name,clock,max_clock,core,thread,L2,L3,smart_cache
VIA Esther processor 1000MHz,,,,,,,
AMD Phenom(tm) II X6 1055T Processor,,,,,,,
Pentium III (Katmai) ,,,,,,,
Intel(R) Pentium(R) CPU G3450 @ 3.40GHz,3.4,,2,2,,,3000.0
Intel(R) XEON(TM) CPU 2.40GHz,2.4,,1,2,512.0,,
AMD Opteron(tm) Processor 852,,,,,,,
Quad-Core AMD Opteron(tm) Processor 1352,,,,,,,
AMD Athlon(tm) 64 X2 Dual Core Processor 5200+,,,,,,,
Intel E5-2699A v4 ES x 2 ,2.4,3.6,22,44,,55000.0,
Mobile Intel(R) Pentium(R) 4 - M CPU 2.50GHz,2.0,,1,1,512.0,,
Intel(R) Pentium(R) CPU G2020 @ 2.90GHz,2.9,,2,2,,,3000.0
Mobile Intel(R) Celeron(R) CPU 2.20GHz,2.2,,1,1,1000.0,,
Mobile Intel(R) Pentium(R) 4 CPU 2.30GHz,2.0,,1,1,512.0,,
AMD Duron(tm),,,,,,,
AMD Opteron(tm) Processor 142,,,,,,,
Genuine Intel(R) CPU 3.06GHz,1.06,,2,2,2000.0,,
Dual Core AMD Opteron(tm) Processor 280,,,,,,,
Intel(R) Xeon(R) CPU E3-1245 v3 @ 3.40GHz,3.4,3.8,4,8,,,8000.0
Genuine Intel(R) CPU 1400 @ 1.66GHz,1.66,,2,2,1000.0,,
AMD Opteron(tm) Processor 850,,,,,,,
Intel(R) Celeron(R) CPU E3500 @ 2.70GHz,2.7,,2,2,,,1000.0
Intel(R) Celeron(R) CPU 847 @ 1.10GHz,1.1,,2,2,,2000.0,
Intel(R) Core(TM) i7-6500U CPU @ 2.50GHz,2.5,3.1,2,4,,,4000.0
AMD Athlon(tm) 64 Processor 2600+,,,,,,,
Intel(R) Xeon(R) CPU X5570 @ 2.93GHz,2.93,3.33,4,8,,,8000.0
Intel(R) Core(TM) i5-8500B CPU @ 3.00GHz,3.0,4.1,6,6,,,9000.0
VIA C7 Processor 1000MHz,,,,,,,
AMD-K6(tm)-III Processor,,,,,,,
Intel(R) Xeon(R) W-2133 CPU @ 3.60GHz,3.6,3.9,6,12,,8250.0,
Intel(R) Core(TM) i5-4570S CPU @ 2.90GHz,2.9,3.6,4,4,,,6000.0
Intel Celeron 766MHz (Coppermine-128K) ,0.8,,1,1,128.0,,
Intel(R) Pentium(R) 4 CPU 2.80GHz,2.8,,1,1,512.0,,
Genuine Intel(R) CPU 2.80GHz,1.8,,2,2,1000.0,,
Athlon XP-M,,,,,,,
Intel(R) Atom(TM) CPU Z2760 @ 1.80GHz,1.8,,2,4,1000.0,,
Intel(R) Pentium(R) 4 CPU 2.50GHz,2.8,,1,1,512.0,,
Intel(R) Core(TM) i7-7700HQ CPU @ 2.80GHz,2.8,3.8,4,8,,6000.0,
Intel(R) Pentium(R) Dual CPU E2220 @ 2.40GHz,2.4,,2,2,1000.0,,
AMD Phenom(tm) 9550 Quad-Core Processor,,,,,,,
VIA C7-D Processor 2000MHz,,,,,,,
Intel(R) Core(TM) i5-4670 CPU @ 3.40GHz,3.4,3.8,4,4,,,6000.0
Intel(R) Core(TM) i5-3550 CPU @ 3.30GHz,3.3,3.7,4,4,,,6000.0
Intel(R) Xeon(R) CPU X5470 @ 3.33GHz,3.33,,4,4,12000.0,,
AMD Athlon MP,,,,,,,
AMD Phenom(tm) II X6 1045T Processor,,,,,,,
AMD Athlon(TM) XP,,,,,,,
Intel(R) Pentium(R) III Mobile CPU 1200MHz,1.2,,1,1,512.0,,
mobile AMD Athlon(tm) XP 2800+,,,,,,,
AMD Opteron(tm) Processor 154,,,,,,,
"AMD A10-7850K Radeon R7, 12 Compute Cores 4C+8G",,,,,,,
Intel(R) Celeron(R) CPU 530 @ 1.73GHz,1.73,,1,1,1000.0,,
AMD Sempron(TM) 2400+,,,,,,,
Intel(R) Celeron(R) CPU P4500 @ 1.87GHz,1.86,,2,2,,,2000.0
AMD Sempron(tm) 2800+,,,,,,,
Intel(R) Xeon(R) CPU E5-1650 v4 @ 3.60GHz,3.6,4.0,6,12,,15000.0,
Dual-Core AMD Opteron(tm) Processor 2212 HE,,,,,,,
Genuine Intel(R) processor 1500MHz,2.16,,1,1,1000.0,,
Intel(R) Core(TM) i5-4430 CPU @ 3.00GHz,3.0,3.2,4,4,,,6000.0
AMD Phenom(tm) II X4 980 Processor,,,,,,,
AMD K7 processo,,,,,,,
Mobile AMD Sempron(tm) Processor 3000+,,,,,,,
Intel(R) Core(TM)2 Duo CPU T5800 @ 2.00GHz,2.0,,2,2,2000.0,,
AMD Turion(tm) X2 Ultra Dual-Core Mobile ZM-85,,,,,,,
Mobile Intel(R) Celeron(R) processor 800MHz,0.8,,1,1,128.0,,
Intel(R) Core(TM)2 CPU P8700 @ 2.53GHz,2.53,,2,2,3000.0,,
Intel(R) Core(TM) i5 CPU 650 @ 3.20GHz,3.2,3.46,2,4,,,4000.0
AMD A4-5000 APU with Radeon(TM) HD Graphics,,,,,,,
Intel(R) Xeon(R) CPU E5630 @ 2.53GHz,2.53,2.8,4,8,,,12000.0
Intel(R) Pentium(R) III CPU 1200MHz,0.8,,1,1,256.0,,
AMD Athlon(tm) 64 Processor 3000+,,,,,,,
Intel(R) Core(TM) i7-8550U CPU @ 1.80GHz,1.8,4.0,4,8,,,8000.0
Intel(R) Xeon(R) CPU E5430 @ 2.66GHz,2.66,,4,4,12000.0,,
Intel(R) Atom(TM) CPU D2550 @ 1.86GHz,1.86,,2,4,1000.0,,
AMD Phenom(tm) II X4 920 Processor,2.8,,4,,2000.0,6000.0,0
Intel(R) Xeon(R) CPU E5310 @ 1.60GHz,1.6,,4,4,8000.0,,
AMD Athlon(tm) II X2 B22 Processor,3.0,,2,,,,0
Intel(R) Core(TM) i5-3210M CPU @ 2.50GHz,2.5,3.1,2,4,,,3000.0
Intel(R) Atom(TM) CPU 230 @ 1.60GHz,1.6,,1,2,512.0,,
"AMD A8-7100 Radeon R5, 8 Compute Cores 4C+4G ",,,,,,,
Intel(R) Pentium(R) 4 CPU 1600MHz,3.0,,1,2,1000.0,,
AMD FX(tm)-8120 Eight-Core Processor ,3.4,4.3,8.0,8.0,8000.0,,0
AMD Sempron(tm) Processor LE-1200,,,,,,,
Intel(R) Core(TM) i3-2367M CPU @ 1.40GHz,1.4,,2,4,,,3000.0
Intel(R) Core(TM) i7-4700MQ CPU @ 2.40GHz,2.4,3.4,4,8,,,6000.0
Intel(R) Core(TM) i5-2400S CPU @ 2.50GHz,2.5,3.3,4,4,,,6000.0
Intel(R) Pentium(R) 4 Mobile CPU 1.90GHz,1.9,,2,2,,,2000.0
Pentium (P54C) ,,,,,,,
Dual Core AMD Opteron(tm) Processor 265,,,,,,,
Intel(R) Core(TM) i3-4000M CPU @ 2.40GHz,2.4,,2,4,,,3000.0
Intel(R) Pentium(R) Dual CPU T3400 @ 2.16GHz,2.16,,2,2,1000.0,,
Intel(R) Core(TM) m3-6Y30 CPU @ 0.90GHz,0.9,2.2,2,4,,,4000.0
AMD Athlon(tm) X2 250e Processor,,,,,,,
AMD Phenom(tm) 9600B Quad-Core Processor,,,,,,,
Genuine Intel(R) CPU 3.20GHz,3.2,,1,2,1000.0,,
Intel(R) Core(TM) i5-7600K CPU @ 3.80GHz,3.4,3.8,4,4,,,6000.0
Genuine Intel(R) CPU 3.40GHz,3.4,3.9,4,8,,,8000.0
Genuine Intel(R) CPU 585 @ 2.16GHz,2.16,,1,1,1000.0,,
Intel(R) Atom(TM) CPU Z3735F @ 1.33GHz,1.33,,4,4,2000.0,,
AMD Turion(tm) 64 Mobile Technology ML-32,,,,,,,
Intel(R) Xeon(TM) CPU 3.20GHz,3.2,,1,2,1000.0,,
Intel(R) Celeron(R) CPU E3300 @ 2.50GHz,2.5,,2,2,1000.0,,
"AMD A10-7890K Radeon R7, 12 Compute Cores 4C+8G",,,,,,,
Intel(R) Core(TM)2 Quad CPU Q9400 @ 2.66GHz,2.66,,4,4,6000.0,,
mobile AMD Sempron(tm),,,,,,,
Intel(R) Atom(TM) CPU Z3775D @ 1.49GHz,1.49,,4,4,2000.0,,
Intel(R) Core(TM)2 Duo CPU E4400 @ 2.00GHz,2.0,,2,2,2000.0,,
Intel(R) Celeron(R) CPU 540 @ 1.86GHz,1.86,,1,1,1000.0,,
Mobile Intel(R) Pentium(R) III CPU - M 1066MHz,1.2,,1,1,512.0,,
Intel(R) Core(TM) i7-2600S CPU @ 2.80GHz,2.8,3.8,4,8,,,8000.0
Intel(R) Core(TM) i7 CPU L 620 @ 2.00GHz,2.0,2.8,2,4,,,4000.0
Intel(R) Core(TM)2 Duo CPU E7600 @ 3.06GHz,3.06,,2,2,3000.0,,
Intel(R) Xeon(R) CPU E5420 @ 2.50GHz,2.5,,4,4,12000.0,,
Intel(R) Xeon(R) CPU 3070 @ 2.66GHz,2.66,,2,2,4000.0,,
Intel(R) Pentium(R) III Mobile CPU 866MHz,0.866,,1,1,256.0,,
Duron (Spitfire),,,1,,,,0
AMD Turion(tm)X2 Ultra DualCore Mobile ZM-80,,,,,,,
Intel(R) Celeron(R) CPU 1000M @ 1.80GHz,1.8,,2,2,,,2000.0
Intel(R) Core(TM) i5-4200M CPU @ 2.50GHz,2.5,3.1,2,4,,,3000.0
Intel(R) Xeon(R) CPU W3565 @ 3.20GHz,3.2,3.46,4,8,,,8000.0
AMD FX(tm)-8300 Eight-Core Processor ,,,,,,,
AMD FX(tm)-8100 Eight-Core Processor,4.7,5.0,8.0,8.0,8000.0,8000.0,0
Intel(R) Core(TM) i7 CPU X 990 @ 3.47GHz,3.46,3.73,6,12,,,12000.0
AMD Turion(tm) X2 Dual-Core Mobile RM-70,,,,,,,
AMD Sempron(tm) SI-42,,,,,,,
Intel(R) Xeon(R) CPU E5620 @ 2.40GHz,2.4,2.66,4,8,,,12000.0
Intel(R) Xeon(R) CPU X5690 @ 3.47GHz,3.46,3.73,6,12,,,12000.0
Intel(R) Celeron(R) CPU 2.00GHz,2.0,,2,2,,,2000.0
Genuine Intel(R) processor 600MHz,0.6,,1,1,512.0,,
Intel(R) Core(TM)2 Duo CPU E4600 @ 2.40GHz,2.4,,2,2,2000.0,,
Intel(R) Celeron(R) CPU G1610 @ 2.60GHz,2.6,,2,2,,,2000.0
Intel(R) Core(TM)2 CPU E7600 @ 3.06GHz,3.06,,2,2,3000.0,,
Vortex86DX3 ,,,,,,,
AMD Athlon(tm) X2 240e Processor,,,,,,,
Intel(R) Core(TM) i7-4710HQ CPU @ 2.50GHz,2.5,3.5,4,8,,,6000.0
Mobile AMD Athlon(tm) XP xx00+ Processor,,,,,,,
Intel(R) Xeon(R) CPU X5355 @ 2.66GHz,2.66,,4,4,8000.0,,
AMD Athlon(TM) XP 1900+,,,,,,,
Intel(R) Core(TM) i5 CPU M 480 @ 2.67GHz,2.66,2.93,2,4,,,3000.0
Intel(R) Core(TM) Duo CPU T2400 @ 1.83GHz,1.83,,2,2,2000.0,,
AMD Athlon(TM) XP 2400+,,,1,,,,0
AMD Turion(tm) 64 X2 Mobile Technology TL-68,1.6,,2.0,2.0,2000.0,,0
"Coppermine, CuMine, A80526 ",,,,,,,
Intel(R) Pentium(R) CPU J4205 @ 1.50GHz,1.5,,4,4,,2000.0,
AMD Opteron(tm) Processor 248,,,,,,,
Intel(R) Pentium(R) 4 CPU 3.00GHz,3.0,,1,2,1000.0,,
Intel(R) Core(TM) Solo CPU U1300 @ 1.06GHz,1.06,,1,1,2000.0,,
Intel(R) Core(TM) i5-8600K CPU @ 3.60GHz,3.6,3.86,2,4,,,4000.0
Intel(R) Core(TM) i7-3920XM CPU @ 2.90GHz,2.9,3.6,2,4,,,4000.0
Intel(R) Core(TM)2 Duo CPU T8100 @ 2.10GHz,2.1,,2,2,3000.0,,
Intel(R) Xeon(R) CPU E31290 @ 3.60GHz,3.6,3.8,4,8,,,10000.0
"AMD A10-7870K Radeon R7, 12 Compute Cores 4C+8G",,,,,,,
Intel(R) Celeron(R) CPU 900 @ 2.20GHz,2.2,,1,1,1000.0,,
AMD Athlon(tm) 1800+,3.6,4.0,8.0,16.0,4000.0,16000.0,0
Intel(R) Core(TM)2 Duo CPU L9300 @ 1.60GHz,1.6,,2,2,6000.0,,
Intel(R) Core(TM)2 CPU U7500 @ 1.06GHz,1.06,,2,2,2000.0,,
Celeron(R) Dual-Core CPU T3100 @ 1.90GHz,1.9,,2,2,1000.0,,
Intel(R) Core(TM) i5-4670K CPU @ 3.40GHz,3.4,3.8,4,4,,,6000.0
Intel(R) Atom(TM) CPU Z3795 @ 1.60GHz,1.59,,4,4,2000.0,,
Intel(R) Core(TM)2 CPU T5600 @ 1.83GHz,1.83,,2,2,2000.0,,
Intel(R) Core(TM) i7 CPU 870 @ 2.93GHz,2.93,3.6,4,8,,,8000.0
Genuine Intel(R) CPU @ 2.80GHz,1.8,,2,2,1000.0,,
Intel(R) Core(TM) i7-2640M CPU @ 2.80GHz,2.8,3.5,2,4,,,4000.0
mobile AMD Athlon(tm) XP 2200+,,,,,,,
Intel(R) Celeron(R) CPU 215 @ 1.33GHz,1.33,,4,4,2000.0,,
Intel(R) Core(TM) i7-3960X CPU @ 3.30GHz,3.3,3.9,6,12,,,15000.0
mobile AMD Athlon(tm) XP-M (LV) 1600+,,,,,,,
AMD Athlon(tm) X2 Dual Core Processor BE-2400,,,,,,,
Mobile AMD Duron (tm),,,,,,,
AMD Athlon(tm) 64 FX-55 Processor,,,,,,,
Intel(R) Core(TM)2 CPU U7600 @ 1.20GHz,1.2,,2,2,2000.0,,
Quad-Core AMD Opteron(tm) Processor 2356,,,,,,,
Mobile Intel(R) Pentium(R) 4 CPU 2.80GHz,2.8,,1,1,512.0,,
Intel(R) Pentium(R) Dual CPU T3200 @ 2.00GHz,2.0,,2,2,1000.0,,
Intel(R) Core(TM) i3-2330M CPU @ 2.20GHz,2.2,,2,4,,3000.0,
Intel(R) Xeon(R) CPU W5580 @ 3.20GHz,3.2,3.46,4,8,,,8000.0
Intel(R) Celeron(R) CPU 440 @ 2.00GHz,2.0,,1,1,512.0,,
AMD Opteron(tm) Processor 6174,,,,,,,
AMD Opteron(tm) Processor 144,,,,,,,
Intel(R) Core(TM)2 CPU 6700 @ 2.66GHz,2.66,,2,2,4000.0,,
Intel(R) Celeron(R) M CPU 440 @ 1.86GHz,1.86,,1,1,1000.0,,
AMD Turion(tm) X2 Ultra Dual-Core Mobile ZM-84,,,,,,,
Intel(R) Core(TM) i7-3540M CPU @ 3.00GHz,3.0,3.7,2,4,,,4000.0
AMD Athlon(tm) II X4 605e Processor,2.5,,4,,2000.0,,0
Genuine Intel(R) CPU T2050 @ 1.60GHz,1.6,,2,2,2000.0,,
Intel(R) Pentium(R) Dual CPU E2140 @ 1.60GHz,1.6,,2,2,1000.0,,
AMD Duron(TM)Processor,,,,,,,
AMD Opteron(tm) Processor 140,,,,,,,
Intel(R) Core(TM) CPU 230 @ 1.60GHz,1.6,,1,2,512.0,,
Pentium(R) Dual-Core CPU E6600 @ 3.06GHz,3.06,,2,2,,,2000.0
Intel(R) Core(TM)2 Quad CPU @ 2.40GHz,2.4,,4,4,8000.0,,
Intel(R) Core(TM)2 Extreme CPU Q9300 @ 2.53GHz,2.53,,4,4,12000.0,,
AMD Athlon(TM) MP 2800+,,,,,,,
Intel(R) Core(TM) i5-2520M CPU @ 2.50GHz,2.5,3.2,2,4,,,3000.0
Intel(R) Core(TM) i7 CPU @ 9200 @ 2.67GHz,2.66,2.93,4,8,,,8000.0
AMD A10-5750M APU with Radeon(tm) HD Graphics ,,,,,,,
Intel(R) Core(TM) i7-4770S CPU @ 3.10GHz,3.1,3.9,4,8,,,8000.0
AMD FX(tm)-8150 Eight-Core Processor ,3.4,4.3,8.0,8.0,8000.0,,0
AMD Ryzen 9 3900X 12-Core Processor ,3.8,4.6,12.0,24.0,6000.0,64000.0,0
AMD Turion(tm)64 Mobile Technology MT-30,,,,,,,
Intel(R) Core(TM) CPU N270 @ 1.60GHz,1.6,,1,2,512.0,,
Intel(R) Core(TM) i3-4150 CPU @ 3.50GHz,3.5,,2,4,,,3000.0
AMD Athlon(tm) 64 FX-62 Dual Core Processor,,,,,,,
Intel(R) Core(TM)2 Duo CPU E7200 @ 2.53GHz,2.53,,2,2,3000.0,,
AMD Geode(tm) NX 2100+,,,,,,,
Intel(R) Core(TM)2 Duo CPU T7100 @ 1.80GHz,1.8,,2,2,2000.0,,
AMD Athlon(TM) XP 1600+,,,,,,,
Intel(R) Core(TM)2 Duo CPU P7550 @ 2.26GHz,2.26,,2,2,3000.0,,
AMD Athlon(tm) Prosussor,,,,,,,
AMD Ryzen 5 2600X Six-Core Processor ,3.4,3.9,6.0,12.0,3000.0,16000.0,0
AMD Phenom(tm) II X3 720 Processor,,,,,,,
Intel(R) Pentium(R) M processor 1.86GHz,1.86,,1,1,2000.0,,
Intel(R) Pentium(R) D CPU 2.80GHz,2.8,,2,2,2000.0,,
AMD Phenom(tm) II X4 955 Processor,3.2,,4,,2000.0,6000.0,0
Intel(R) Core(TM)2 Duo CPU L7500 @ 1.60GHz,1.6,,2,2,4000.0,,
AMD Turion(tm) 64 Mobile Technology MT-40,,,,,,,
AMD Athlon(tm) XP 1500+,,,,,,,
AMD Ryzen 7 2700X Eight-Core Processor ,3.7,4.3,8.0,16.0,4000.0,16000.0,0
AMD Opteron(tm) Processor 148,,,,,,,
AMD Ryzen 5 2600 Six-Core Processor ,3.4,3.9,6.0,12.0,3000.0,16000.0,0
Intel(R) Core(TM)2 Duo CPU E8200 @ 2.66GHz,2.66,,2,2,6000.0,,
Intel(R) Pentium(R) CPU U5400 @ 1.20GHz,1.2,,2,2,,,3000.0
mobile AMD Athlon(tm) XP-M 2500+,,,,,,,
Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz,3.2,4.6,6,12,,,12000.0
Intel(R) Atom(TM) x7-Z8750 CPU @ 1.60GHz,1.6,,4,4,,2000.0,
AMD Athlon(TM) XP1900+,,,,,,,
AMD Ryzen 7 1700 Eight-Core Processor ,3.0,3.7,8.0,16.0,4000.0,16000.0,0
Intel(R) Pentium(R) 4 Family CPU 2.40GHz,2.4,,2,2,,2000.0,
AMD Athlon(tm) 64 X2 Dual Core Processor BE-2300,,,,,,,
AMD Turion(tm) 64 X2 Mobile Technology TL-64,,,,,,,
AMD Athlon(tm) 64 FX-70 Processor,,,,,,,
AMD Sempron(tm) 2100+,,,,,,,
Mobile AMD Athlon(tm) XP 2600+,,,,,,,
Intel(R) Core(TM) i5-3470T CPU @ 2.90GHz,2.9,3.6,2,4,,,3000.0
Intel(R) Core(TM) i7-4770K CPU @ 3.50GHz,3.5,3.9,4,8,,,8000.0
Intel(R) Pentium(R) CPU 3825U @ 1.90GHz,1.9,,2,4,,2000.0,
Intel(R) Core(TM)2 Quad CPU Q9550 @ 2.83GHz,2.83,,4,4,12000.0,,
AMD Athlon(tm) 64 X2 Dual Core Processor BE-235,,,,,,,
AMD FX(tm)-6100 Six-Core Processor ,,,,,,,
Intel(R) Core(TM) i5-7300U CPU @ 2.60GHz,2.6,3.5,2,4,,,3000.0
AMD Athlon(tm) II X3 445 Processor,,,,,,,
Intel(R) Xeon(R) CPU X3370 @ 3.00GHz,3.0,,4,4,12000.0,,
AMD Athlon(tm) 64 X2 Processor 4400+,,,,,,,
Intel(R) Core(TM) i7 CPU S 870 @ 2.67GHz,2.93,3.6,4,8,,,8000.0
Intel(R) Pentium(R) 4 CPU 3.06GHz,3.06,,1,2,512.0,,
Celeron(R) Dual-Core CPU T3500 @ 2.10GHz,2.1,,2,2,,1000.0,
VIA C7-M Processor 1600MHz,,,,,,,
Intel(R) Xeon(R) CPU 3050 @ 2.13GHz,2.13,,2,2,2000.0,,
Intel(R) Core(TM) i3-6100 CPU @ 3.70GHz,3.7,,2,4,,,3000.0
Intel(R) Xeon(R) CPU X3350 @ 2.66GHz,2.66,,4,4,12000.0,,
Intel(R) Core(TM) i7 CPU 960 @ 3.20GHz,3.2,3.46,4,8,,,8000.0
Mobile Intel(R) Celeron(TM) CPU 1200MHz,1.73,,1,1,1000.0,,
Intel(R) Celeron(TM) CPU 1200MHz,1.2,,1,1,256.0,,
Intel(R) Celeron(R) CPU G1820 @ 2.70GHz,2.7,,2,2,,,2000.0
AMD A10-5700 APU with Radeon(tm) HD Graphics,,,,,,,
Dual-Core AMD Opteron(tm) Processor 1214,,,,,,,
Intel(R) Pentium(R) CPU P6200 @ 2.13GHz,2.13,,2,2,,,3000.0
AMD Athlon(tm) II X3 450 Processor,,,,,,,
Intel(R) Core(TM) i7-5775C CPU @ 3.30GHz,3.3,,2,4,,,3000.0
AMD Athlon(tm) MP 2400+,,,,,,,
Genuine Intel(R) CPU T2500 @ 2.00GHz,2.0,,2,2,2000.0,,
mobile AMD Athlon(tm) XP-M (LV) 1700+,,,,,,,
Mobile AMD Duron(tm) Processor,,,,,,,
Intel(R) Core(TM) i3-4370 CPU @ 3.80GHz,3.8,,2,4,,,4000.0
Intel(R) Xeon(R) CPU E5-2683 v3 @ 2.00GHz,2.0,3.0,14,28,,,35000.0
Intel(R) Celeron(R) CPU 925 @ 2.30GHz,2.3,,1,1,1000.0,,
Intel(R) Pentium(R) D CPU 2.66GHz,2.66,,1,1,512.0,,
Intel(R) Pentium(R) 4 Family CPU 2.53GHz,2.8,,1,1,512.0,,
Intel(R) Xeon(R) CPU E5-2687W v2 @ 3.40GHz,3.4,4.0,8,16,,,25000.0
AMD Athlon(tm) 64 X2 Processor 4600+,,,,,,,
Mobile Intel(R) Pentium(R) III CPU - M 933MHz,0.933,,1,1,512.0,,
AMD Athlon(TM) XP2200+,,,,,,,
mobile AMD Athlon(tm) XP-M (LV) 1900+,,,,,,,
Intel(R) Core(TM) i7 CPU X 920 @ 2.00GHz,2.0,3.2,4,8,,,8000.0
AMD Athlon(tm) XP Processor 3000+,,,,,,,
Intel(R) Atom(TM) CPU 330 @ 1.60GHz,1.6,,2,4,1000.0,,
Intel(R) Celeron(R) M processor 1.60GHz,1.6,,1,1,1000.0,,
AMD Phenom(tm) X4 Quad-Core Processor GP-9730,,,,,,,
Intel(R) Core(TM) i3-3217U CPU @ 1.80GHz,1.8,,2,4,,,3000.0
AMD Athlon(TM) XP 2600+,,,,,,,
