name,clock,max_clock,core,thread,L2,L3,smart_cache
Intel(R) Xeon(TM) CPU 2.20GHz,2.2,,1,2,512.0,,
Intel(R) Core(TM)2 CPU T7600 @ 2.33GHz,2.33,,2,2,4000.0,,
Mobile AMD Athlon(tm) 64 Processor 3400+,,,,,,,
Intel(R) Core(TM) i7-2820QM CPU @ 2.30GHz,2.3,3.4,4,8,,,8000.0
Intel(R) Core(TM) i7 CPU 930 @ 2.80GHz,2.8,3.06,4,8,,,8000.0
AMD Athlon(tm) Dual Core Processor 4450e,,,,,,,
Intel(R) Core(TM) i5-2467M CPU @ 1.60GHz,1.6,2.3,2,4,,3000.0,
Mobile Intel(R) Celeron(R) CPU 1.70GHz,1.7,,1,1,256.0,,
Mobile AMD Sempron(tm) Processor 2800+,,,,,,,
Intel(R) Core(TM) i7-5930K CPU @ 3.50GHz,3.5,3.7,6,12,,,15000.0
AMD Athlon(tm) II X2 245 Processor,3.0,,2,,,,0
AMD Athlon(tm) X2 Dual-Core QL-65,,,,,,,
Intel(R) Atom(TM) x5-Z8500 CPU @ 1.44GHz,1.44,,4,4,,2000.0,
Intel(R) Core(TM)2 Duo CPU L9400 @ 1.86GHz,1.86,,2,2,6000.0,,
Intel(R) Core(TM) i7-3770K CPU @ 3.50GHz,3.5,3.9,4,8,,,8000.0
AMD Athlon(tm) II Dual-Core M320,,,,,,,
Intel(R) Core(TM)2 Duo CPU L9600 @ 2.13GHz,2.13,,2,2,6000.0,,
AMD Phenom(tm) 9100e Quad-Core Processor,,,,,,,
Dual Core AMD Opteron(tm) Processor 270,,,,,,,
Genuine Intel(R) CPU U2500 @ 1.20GHz,1.2,,2,2,2000.0,,
AMD Athlon(tm) XP processor 1600+,,,,,,,
Intel(R) Core(TM)2 Quad CPU Q8300 @ 2.50GHz,2.5,,4,4,4000.0,,
Intel(R) Xeon(R) CPU E5-2660 0 @ 2.20GHz,2.2,3.0,8,16,,,20000.0
Intel(R) Core(TM)2 Quad CPU Q9100 @ 2.26GHz,2.26,,4,4,12000.0,,
AMD A10-5700 APU with Radeon(tm) HD Graphics ,,,,,,,
Mobile Intel(R) Pentium(R) 4 - M CPU 1.70GHz,1.7,,1,1,1000.0,,
Genuine Intel(R) CPU 000 @ 2.27GHz,,,,,,,
Intel(R) Pentium(R) 4 CPU 3.60GHz,3.0,,1,2,1000.0,,
Intel(R) Core(TM) i5-4690K CPU @ 3.50GHz,3.5,3.9,4,4,,,6000.0
AMD Sempron(tm,,,,,,,
Intel(R) Pentium(R) CPU G840 @ 2.80GHz,2.8,,2,2,,,3000.0
AMD Turion(tm) 64 mobile Technology MT-37,,,,,,,
Intel(R) Core(TM) i5-3320M CPU @ 2.60GHz,2.6,3.3,2,4,,,3000.0
AMD Athlon(tm) Dual Core Processor 4450B,,,,,,,
VIA Samuel,,,,,,,
Intel(R) Core(TM)2 Duo CPU T9800 @ 2.93GHz,2.93,,2,2,6000.0,,
Intel(R) Core(TM) i3-4360 CPU @ 3.70GHz,3.7,,2,4,,,4000.0
Intel(R) Xeon(TM) CPU 3.16GHz,3.16,,1,2,1000.0,,
AMD C-70 APU with Radeon(tm) HD Graphics,,,,,,,
Mobile Pentium III (Coppermine) ,0.75,,1,1,256.0,,
AMD Athlon(tm) 64 FX-57 Processor,,,,,,,
Intel(R) Celeron(R) M processor 1500MHz,1.5,,1,1,1000.0,,
Intel(R) Atom(TM) CPU N280 @ 1.66GHz,1.66,,1,2,512.0,,
Mobile Intel(R) Celeron(R) CPU 2.50GHz,1.5,,2,2,,2000.0,
AMD Phenom(tm) II P940 Quad-Core Processor,,,,,,,
Unknow CPU Type,,,,,,,
Intel(R) Core(TM) i7-6900K CPU @ 3.20GHz,3.2,3.7,8,16,,20000.0,
Intel(R) Core(TM) i7-2677M CPU @ 1.80GHz,1.8,2.9,2,4,,4000.0,
Intel(R) Core(TM) i7-7700K CPU @ 4.20GHz,4.2,4.5,4,8,,,8000.0
Genuine Intel(R) CPU N270 @ 1.60GHz,1.6,,1,2,512.0,,
Mobile AMD Sempron(tm) 3600+,,,,,,,
Mobile AMD Athlon(tm) XP 2500+,,,,,,,
Intel(R) Core(TM) i5-2300 CPU @ 2.80GHz,2.8,3.1,4,4,,,6000.0
Intel(R) Dual Pentium(R) M CPU 000 @ 2.00GHz,2.0,,2,2,,2000.0,
xeon E5 ,2.0,2.5,6,12,,,15000.0
Intel(R) Atom(TM) CPU Z540 @ 1.86GHz,1.86,,1,2,512.0,,
Intel(R) Core(TM) i7-5500U CPU @ 2.40GHz,2.4,3.0,2,4,,4000.0,
AMD Sempron(tm) Processor 3600+,,,,,,,
Intel(R) Core(TM) i5-3470S CPU @ 2.90GHz,2.9,3.6,4,4,,,6000.0
Intel(R) Celeron(R) CPU 560 @ 2.13GHz,2.13,,1,1,1000.0,,
Transmeta(tm) Crusoe(tm) Processor TM5500,,,,,,,
AMD Athlon(TM) MP 2700+,,,,,,,
Intel(R) Core(TM) i7-4650U CPU @ 1.70GHz,1.7,3.3,2,4,,,4000.0
Intel(R) Xeon(R) CPU 3060 @ 2.40GHz,2.4,,2,2,4000.0,,
mobile AMD Sempron(tm) Processor 2800+,,,,,,,
Unknown CPU Type,,,,,,,
Intel(R) Core(TM) i7-3820QM CPU @ 2.70GHz,2.7,3.7,4,8,,,8000.0
Intel(R) Core(TM) i5-4690S CPU @ 3.20GHz,3.2,3.9,4,4,,,6000.0
AMD Athlon(tm) XP 1700+,,,,,,,
mobile AMD Duron(tm),,,,,,,
Mobile Intel(R) Pentium(R) 4 - M CPU 2.20GHz,2.2,,1,1,512.0,,
AMD Phenom(tm) II X4 940 Processor,,,,,,,
AMD Ryzen Threadripper 1950X 16-Core Processor ,3.4,4.0,16.0,32.0,8000.0,32000.0,0
Intel(R) Core(TM)2 Duo CPU T9300 @ 2.50GHz,2.5,,2,2,6000.0,,
Intel(R) Pentium(R) 4 CPU 1.50GHz,1.5,,1,1,256.0,,
AMD C-60 APU with Radeon(tm) HD Graphics,,,,,,,
AMD Athlon(TM) MP 1700+,,,,,,,
Intel(R) Celeron(R) CPU 2.10GHz,2.1,,2,2,,,2000.0
AMD Turion(tm) 64 Mobile Technology ML-44,,,,,,,
Mobile AMD Athlon(tm) XP processor,,,,,,,
Intel(R) Atom(TM) CPU Z510 @ 1.10GHz,1.1,,1,1,512.0,,
Intel(R) Core(TM) i3-2310M CPU @ 2.10GHz,2.1,,2,4,,,3000.0
Intel(R) Xeon(TM) MP CPU 2.00GHz,2.0,,2,2,4000.0,,
AMD Athlon(tm) 64 X2 Dual Core Processor TK-57,,,,,,,
AMD Turion(tm) 64 Mobile Technology MT-34,,,,,,,
AMD Ryzen 7 1700X Eight-Core Processor ,3.4,3.8,8.0,16.0,4000.0,16000.0,0
Genuine Intel(R) CPU T2250 @ 1.73GHz,1.73,,2,2,2000.0,,
Intel(R) Pentium(R) CPU G4500 @ 3.50GHz,3.5,,2,2,,,3000.0
Mobile Intel(R) Celeron(TM) CPU 1000MHz,1.8,,2,2,,,2000.0
Pentium OverDrive (P24T) ,,,,,,,
Intel(R) Pentium(R) M processor 1000MHz,1.7,,1,1,1000.0,,
AMD Athlon(tm) X2 Dual-Core QL-60,,,,,,,
Intel(R) Pentium(R) III CPU 1133MHz,1.13,,1,1,256.0,,
Intel(R) Core(TM)2 Extreme CPU X9775 @ 3.20GHz,3.2,,4,4,12000.0,,
Intel(R) Celeron(R) M CPU 520 @ 1.60GHz,1.6,,1,1,1000.0,,
Intel(R) Core(TM)2 CPU 6400 @ 2.13GHz,2.13,,2,2,2000.0,,
AMD Phenom(tm) 8450e Triple-Core Processor,,,,,,,
AMD Turion(tm) 64 X2 Mobile Technology TL-58,,,,,,,
mobile AMD Athlon(tm) XP-M (LV) 2100+,,,,,,,
AMD Athlon(tm) 3100+,,,,,,,
Intel(R) Core(TM) i7 CPU 950 @ 3.07GHz,3.06,3.33,4,8,,,8000.0
Intel(R) Celeron(R) M CPU 450 @ 2.00GHz,2.0,,1,1,1000.0,,
Intel(R) Pentium(R) III CPU family 1266MHz,1.4,,1,1,512.0,,
AMD Athlon(tm) II X2 245e Processor,3.2,,2,,2000.0,,0
Dual Core AMD Opteron(tm) Processor 165,,,,,,,
Intel(R) Core(TM)2 Duo CPU T9600 @ 2.80GHz,2.8,,2,2,6000.0,,
Genuine Intel(R) CPU 1300 @ 1.66GHz,1.66,,1,1,2000.0,,
Intel(R) Core(TM) i5-7500 CPU @ 3.40GHz,3.4,3.8,4,4,,,6000.0
Dual Core AMD Opteron(tm) Processor 275,,,,,,,
Intel(R) Core(TM)2 CPU 6320 @ 1.86GHz,1.86,,2,2,4000.0,,
mobile AMD Athlon(tm) XP-M 3200+,,,,,,,
AMD Phenom(tm) II X4 965 Processor,,,,,,,
AMD Phenom(tm) II X4 B40 Processor,,,,,,,
Intel(R) Celeron(R) CPU 3.33GHz,3.33,,1,1,512.0,,
Intel(R) Pentium(R) 4 Mobile CPU 1.60GHz,1.6,,1,1,512.0,,
Transmeta(tm) Crusoe(tm) Processor TM5800,,,,,,,
AMD Athlon(tm) XP 3100+,,,,,,,
AMD FX(tm)-8350 Eight-Core Processor,,,,,,,
AMD A10-7850K APU with Radeon(TM) R7 Graphics,,,,,,,
Geode(TM) Integrated Processor by National Semi,,,,,,,
Intel(R) Core(TM) i5-4200U CPU @ 1.60GHz,1.6,2.6,2,4,,,3000.0
Intel(R) Core(TM) i7-6700HQ CPU @ 2.60GHz,2.6,3.5,4,8,,,6000.0
Intel(R) Core(TM) i7-4712MQ CPU @ 2.30GHz,2.3,3.3,4,8,,,6000.0
Intel(R) Pentium(R) 4 CPU 3.80GHz,2.8,,1,1,512.0,,
Mobile Intel(R) Celeron(TM) CPU 1333MHz,2.16,,2,2,,1000.0,
"AMD PRO A12-8830B R7, 10 COMPUTE CORES 4C+6G ",,,,,,,
Mobile AMD Sempron(tm) Processor 3400+,,,,,,,
Intel(R) Celeron(TM) CPU 1133MHz,2.8,,2,2,,2000.0,
AMD Athlon(tm) 64 X2 Processor 4200+,,,,,,,
Mobile AMD Athlon(tm) XP 2400+,,,,,,,
Intel(R) Core(TM) i3-4170 CPU @ 3.70GHz,3.7,,2,4,,3000.0,
Pentium MMX 200MHz ,0.2,,1,1,512.0,,
Intel(R) Xeon(R) CPU X3360 @ 2.83GHz,2.83,,4,4,12000.0,,
Intel(R) Core(TM) i3-4130 CPU @ 3.40GHz,3.4,,2,4,,,3000.0
mobile AMD Athlon(tm) XP2800+,,,,,,,
Genuine Intel(R) CPU L2300 @ 1.50GHz,1.5,,2,2,2000.0,,
Intel(R) Core(TM)2 Extreme CPU X9770 @ 3.20GHz,3.2,,4,4,12000.0,,
Intel(R) Xeon(R) CPU 5110 @ 1.60GHz,1.6,,2,2,4000.0,,
Intel(R) Core(TM)2 Extreme CPU @ 2.40GHz,3.0,,4,4,12000.0,,
AMD Athlon(TM) XP 2800+,,,,,,,
Intel(R) Celeron(R) D CPU 3.60GHz,3.2,,1,1,512.0,,
Intel(R) Pentium(R) 5 CPU 2.66GHz,2.66,,2,2,3000.0,,
AMD Sempron(tm) 2200+,,,,,,,
Intel(R) Xeon(R) CPU X3320 @ 2.50GHz,2.5,,4,4,6000.0,,
Mobile Intel(R) Pentium(R) 4 - M CPU 2.60GHz,2.0,,1,1,512.0,,
Dual-Core AMD Opteron(tm) Processor 2220 SE,,,,,,,
Intel(R) Core(TM) i5-3317U CPU @ 1.70GHz,1.7,2.6,2,4,,,3000.0
Genuine Intel(R) CPU 3.73GHz,,,,,,,
Intel(R) Atom(TM) CPU N570 @ 1.66GHz,1.66,,2,4,1000.0,,
Intel(R) Celeron(R) CPU N3050 @ 1.60GHz,1.6,,2,2,2000.0,,
Intel(R) Core(TM)2 Duo CPU P9600 @ 2.66GHz,2.66,,2,2,6000.0,,
Mobile AMD Duron(tm) processor,,,,,,,
Genuine Intel(R) CPU T2600 @ 2.16GHz,2.16,,2,2,2000.0,,
Intel(R) Celeron(R) CPU G1101 @ 2.27GHz,2.26,,2,2,,,2000.0
Mobile AMD Athlon(tm) XP 2000+,,,,,,,
AMD Athlon(tm) XP 2500+,,,,,,,
AMD Phenom(tm) 9600 Quad-Core Processor,,,,,,,
AMD Athlon(tm) II Neo K325 Dual-Core Processor,,,,,,,
Intel(R) Celeron(TM) CPU 1066MHz,2.26,,2,2,3000.0,,
Intel(R) Xeon(R) CPU E5506 @ 2.13GHz,2.13,,4,4,,,4000.0
AMD Athlon(tm) 64 X2 Dual Core Processor 4200+,,,,,,,
Intel(R) Pentium(R) M processor 1.40GHz,1.4,,1,1,1000.0,,
Intel(R) Xeon(R) CPU E5520 @ 2.27GHz,2.26,2.53,4,8,,,8000.0
Intel(R) Core(TM) i5-2320 CPU @ 3.00GHz,3.0,3.3,4,4,,,6000.0
Intel(R) Pentium(R) Dual CPU T2410 @ 2.00GHz,2.0,,2,2,,2000.0,
AMD Phenom(tm) II X4 960T Processor,,,,,,,
AMD Athlon(tm) II X4 620 Processor,,,,,,,
Intel(R) Core(TM)2 Extreme CPU X9100 @ 3.06GHz,3.06,,2,2,6000.0,,
Intel(R) Core(TM) i7-3770 CPU @ 3.40GHz,3.4,3.9,4,8,,,8000.0
Mobile Intel(R) Celeron(TM) CPU 650MHz,1.9,,2,2,,2000.0,
AMD Phenom(tm) 8450 Triple-Core Processor,,,,,,,
AMD Sempron(tm) 2500+,,,,,,,
Intel(R) Core(TM)2 Duo CPU E8300 @ 2.83GHz,2.83,,2,2,6000.0,,
Intel(R) Celeron(R) M processor 900MHz,0.9,,1,1,512.0,,
AMD XP Mobile,,,,,,,
AMD Opteron(tm) Processor 244,,,,,,,
AMD Turion(tm)X2 Ultra DualCore Mobile ZM-85,,,,,,,
Intel(R) Pentium(R) CPU E6600 @ 3.06GHz,3.06,,2,2,,,2000.0
Intel(R) Core(TM)2 Duo CPU U9600 @ 1.60GHz,1.6,,2,2,3000.0,,
Intel(R) Celeron(R) CPU 1.70GHz,1.7,,2,2,,2000.0,
AMD Phenom(tm) II X4 925 Processor,,,,,,,
AMD FX(tm)-8150 Eight-Core Processor,3.4,4.3,8.0,8.0,8000.0,,0
Intel(R) Core(TM) Duo CPU L2500 @ 1.83GHz,1.83,,2,2,2000.0,,
Dual-Core AMD Opteron(tm) Processor 1212,,,,,,,
Intel(R) Xeon(TM) CPU 1500MHz,1.5,,2,2,2000.0,,
Genuine Intel(R) CPU U2300 @ 1.20GHz,1.2,,2,2,,1000.0,
AMD Athlon(tm) 64 Processor 4000+,,,,,,,
Pentium MMX (Tillamook) ,,,,,,,
AMD Sempron(tm) 2300+,,,,,,,
AMD Athlon(tm) 2700+,3.2,4.1,8.0,16.0,4000.0,16000.0,0
Mobile AMD Athlon(tm) XP-M 1600+ Processor,,,,,,,
Intel(R) Celeron(TM) CPU 650MHz,2.8,,2,2,,2000.0,
Intel(R) Core(TM)2 Duo CPU T8300 @ 2.40GHz,2.4,,2,2,3000.0,,
Dual-Core AMD Opteron(tm) Processor 1216,,,,,,,
AMD Processor Model Unknown,,,,,,,
AMD Athlon(tm) XP 3200+,,,,,,,
AMD Turion(tm) Neo X2 Dual Core Processor L625,,,,,,,
Intel(R) Xeon(R) CPU 5140 @ 2.33GHz,2.33,,2,2,4000.0,,
Intel(R) Pentium(R) CPU E5200 @ 2.50GHz,2.5,,2,2,2000.0,,
Intel(R) Core(TM) i7-9700K CPU @ 3.60GHz,3.6,4.2,4,8,,,8000.0
Intel(R) Core(TM) Duo CPU T2250 @ 1.73GHz,1.73,,2,2,2000.0,,
Intel(R) Xeon(R) CPU E31230 @ 3.20GHz,3.2,3.6,4,8,,,8000.0
Itanium 2 (McKinley) ,,,,,,,
Mobile AMD Athlon(tm) 64 Processor 2700+,,,,,,,
AMD Athlon(TM) MP 1900+,,,,,,,
Intel(R) Core(TM) i9-7900X CPU @ 3.30GHz,3.3,4.3,10,20,,13750.0,
AMD Athlon(tm) 64 Processor 3500+,,,,,,,
Intel(R) Celeron(R) CPU B820 @ 1.70GHz,1.7,,2,2,,2000.0,
AMD Ryzen 7 2700 Eight-Core Processor ,3.2,4.1,8.0,16.0,4000.0,16000.0,0
AMD FX-8320E Eight-Core Processor,3.2,4.0,8.0,8.0,8000.0,8000.0,0
Intel(R) Celeron(R) CPU G1630 @ 2.80GHz,2.8,,2,2,,,2000.0
Intel(R) Core(TM) i7-4790S CPU @ 3.20GHz,3.2,4.0,4,8,,,8000.0
AMD Athlon(tm) 64 X2 Dual Core Processor TK-55,,,,,,,
Intel Xeon E5-2650 ,2.0,2.8,8,16,,,20000.0
AMD Athlon(tm) II X2 4400e Processor,,,,,,,
AMD Athlon(tm) XP 2800+,,,,,,,
AMD Sempron(tm) 2600+,,,,,,,
Intel(R) Core(TM) i7 CPU Q 720 @ 1.60GHz,1.6,2.8,4,8,,,6000.0
Intel(R) Pentium(R) D CPU 3.40GHz,3.4,,2,2,4000.0,,
AMD Athlon(tm) 64 FX-F9 Processor,,,,,,,
Intel(R) Atom(TM) x5-Z8300 CPU @ 1.44GHz,1.44,,4,4,,2000.0,
Genuine Intel(R) CPU U1300 @ 1.06GHz,1.06,,1,1,2000.0,,
Intel(R) Pentium(R) D CPU 3.00GHz,3.0,,2,2,,,3000.0
Intel(R) Pentium(R) CPU P6100 @ 2.00GHz,2.0,,2,2,,,3000.0
mobile AMD Athlon(tm) XP-M 2200+,,,,,,,
AMD Athlon(tm) II X3 435 Processor,,,,,,,
Intel(R) Core(TM) i5-4250U CPU @ 1.30GHz,1.3,2.6,2,4,,,3000.0
Intel(R) Pentium(R) D CPU 3.60GHz,3.6,,1,2,2000.0,,
Mobile Intel(R) Pentium(R) III CPU - M 1000MHz,1.2,,1,1,512.0,,
mobile AMD Athlon(tm) XP-M(LV) 1400+,,,,,,,
Core 2 Quad 9650(Yorkfield) ,3.0,,4,4,12000.0,,
VIA C7-D Processor 1500MHz,,,,,,,
Enter here. 48 characters maximum!,,,,,,,
AMD Athlon(tm) Dual Core Processor 4050e,2.1,,2,,1000.0,,0
Intel(R) Core(TM) i7-4820K CPU @ 3.70GHz,3.7,3.9,4,8,,,10000.0
AMD Phenom(tm) 8650 Triple-Core Processor,,,,,,,
Intel(R) Core(TM) i7-5650U CPU @ 2.20GHz,2.2,3.1,2,4,,4000.0,
Intel(R) Xeon(R) CPU W3520 @ 2.67GHz,2.66,2.93,4,8,,,8000.0
Intel(R) Celeron(R) CPU E1200 @ 1.60GHz,1.6,,2,2,512.0,,
AMD Athlon(tm) 64 X2 Dual Core Processor 5400+,,,,,,,
Intel(R) Atom(TM) CPU Z3775 @ 1.46GHz,1.46,,4,4,2000.0,,
Intel(R) Core(TM) i7-6700K CPU @ 4.00GHz,4.0,4.2,4,8,,,8000.0
Quad-Core AMD Opteron(tm) Processor 2376,,,,,,,
Intel(R) Xeon(R) CPU L3426 @ 1.87GHz,1.86,3.2,4,8,,,8000.0
Intel(R) Atom(TM) CPU N450 @ 1.66GHz,1.66,,1,2,512.0,,
AMD Athlon(TM) XP 1500+,,,,,,,
AMD FX(tm)-8350 Eight-Core Processor ,,,,,,,
Intel(R) Pentium(R) III Mobile CPU 850MHz,0.8,,1,1,256.0,,
Intel(R) Celeron(R) CPU 2.40GHz,2.4,,1,1,128.0,,
Intel(R) Xeon(R) CPU E3-1225 V2 @ 3.20GHz,3.2,3.6,4,4,,,8000.0
AMD Phenom(tm) II P960 Quad-Core Processor,,,,,,,
Intel(R) Core(TM) i5-2415M CPU @ 2.30GHz,2.3,2.9,2,4,,,3000.0
AMD Athlon(tm) MP 2000+,,,,,,,
Intel(R) Core(TM) i7 CPU L 640 @ 2.13GHz,2.13,2.93,2,4,,,4000.0
Intel(R) Core(TM) i7 CPU 860 @ 2.80GHz,2.8,3.46,4,8,,,8000.0
Genuine Intel(R) CPU 0 @ 2.50GHz,2.0,,1,1,1000.0,,
Intel(R) Core(TM) i3 CPU M 350 @ 2.27GHz,2.26,,2,4,,,3000.0
Intel(R) Core(TM) i7-7700T CPU @ 2.90GHz,2.9,3.8,4,8,,,8000.0
AMD Athlon(tm) II X4 640 Processor,2.5,,4,,2000.0,,0
Intel(R) Pentium(R) 4 CPU 1700MHz,3.0,,1,2,1000.0,,
Intel(R) Core(TM) i5-2500 CPU @ 3.30GHz,3.3,3.7,4,4,,,6000.0
Intel(R) Xeon(TM) CPU 1700MHz,1.7,,8,8,,,20000.0
Intel(R) Core(TM) i9-7980XE CPU @ 2.60GHz,2.6,4.2,18,36,,24750.0,
Intel(R) Core(TM) i5-4310U CPU @ 2.00GHz,2.0,3.0,2,4,,,3000.0
Duron (Morgan),,,1,,,,0
Intel(R) Core(TM)2 Quad CPU Q9505 @ 2.83GHz,2.83,,4,4,6000.0,,
Intel(R) Core(TM) i7-5960X CPU @ 3.00GHz,3.0,3.5,8,16,,,20000.0
Mobile Intel(R) Pentium(R) 4 - M CPU 2.00GHz,1.8,,1,1,512.0,,
Mobile Genuine Intel(R) processor 1400MHz,2.2,,1,1,512.0,,
Intel(R) Core(TM) i3-2120 CPU @ 3.30GHz,3.3,,2,4,,,3000.0
Intel(R) Core(TM)2 CPU E8600 @ 3.33GHz,3.33,,2,2,6000.0,,
Intel(R) Pentium(R) III CPU - S 1400MHz,1.4,,1,1,512.0,,
Intel(R) Xeon(R) CPU X5482 @ 3.20GHz,3.2,,4,4,12000.0,,
Intel(R) Pentium(R) III CPU family 1400MHz,1.4,,1,1,512.0,,
Bad Mother Fucker,,,,,,,
mobile AMD Athlon(tm) XP2500+,,,,,,,
Intel(R) Xeon(R) CPU X5492 @ 3.40GHz,3.4,,4,4,12000.0,,
AMD Athlon(tm)64 X2 Dual Core Processor 4400+,,,,,,,
Intel(R) Core(TM) i5-6260U CPU @ 1.80GHz,1.8,2.9,2,4,,,4000.0
Intel(R) Core(TM) i5-3450 CPU @ 3.10GHz,3.1,3.5,4,4,,,6000.0
Intel(R) Core(TM) Duo CPU T2350 @ 1.86GHz,1.86,,2,2,2000.0,,
Mobile AMD Sempron(tm) Processor 3600+,,,,,,,
