0,AMD Ryzen 9 3950X BOX,https://kakaku.com/item/K0001172057/,Ryzen93950X,AMD,SocketAM4,3.5,4.7,16,32,8000.0,64000.0,,98700
1,AMD Ryzen 5 3600 BOX,https://kakaku.com/item/K0001172062/,Ryzen53600,AMD,SocketAM4,3.6,4.2,6,12,3000.0,32000.0,,24367
2,AMD Ryzen 7 3700X BOX,https://kakaku.com/item/K0001172060/,Ryzen73700X,AMD,SocketAM4,3.6,4.4,8,16,4000.0,32000.0,,40730
3,インテル Core i5 9400F BOX,https://kakaku.com/item/K0001126893/,Corei59400F (CoffeeLake-SRefresh),インテル,LGA1151,2.9,4.1,6,6,,,9000.0,17277
4,AMD Ryzen 5 2600 BOX,https://kakaku.com/item/K0001047707/,Ryzen52600,AMD,SocketAM4,3.4,3.9,6,12,3000.0,16000.0,,15070
5,AMD Ryzen 9 3900X BOX,https://kakaku.com/item/K0001172058/,Ryzen93900X,AMD,SocketAM4,3.8,4.6,12,24,6000.0,64000.0,,62125
6,インテル Core i9 10980XE Extreme Edition BOX,https://kakaku.com/item/K0001217270/,Corei910980XE (CascadeLake),インテル,LGA2066,3.0,4.8,18,36,,24750.0,,148488
7,インテル Core i9 9900K BOX,https://kakaku.com/item/K0001095747/,Corei99900K (CoffeeLake-SRefresh),インテル,LGA1151,3.6,5.0,8,16,,,16000.0,58959
8,インテル Core i7 9700K BOX,https://kakaku.com/item/K0001095746/,Corei79700K (CoffeeLake-SRefresh),インテル,LGA1151,3.6,4.9,8,8,,,12000.0,44580
9,AMD Ryzen 5 3400G BOX,https://kakaku.com/item/K0001172063/,Ryzen53400G,AMD,SocketAM4,3.7,4.2,4,8,2000.0,4000.0,,19480
10,インテル Core i3 9100F BOX,https://kakaku.com/item/K0001157347/,Corei39100F (CoffeeLake-SRefresh),インテル,LGA1151,3.6,4.2,4,4,,,6000.0,9320
11,インテル Core i9 9900KS Special Edition BOX,https://kakaku.com/item/K0001207178/,Corei99900KS (CoffeeLakeRefresh),インテル,LGA1151,4.0,5.0,8,16,,16000.0,,64780
12,インテル Core i5 9400 BOX,https://kakaku.com/item/K0001158576/,Corei59400 (CoffeeLake-SRefresh),インテル,LGA1151,2.9,4.1,6,6,,9000.0,,22110
13,インテル Core i7 9700 BOX,https://kakaku.com/item/K0001165715/,Corei79700 (CoffeeLake),インテル,LGA1151,3.0,4.7,8,8,,,12000.0,39600
14,インテル Core i5 9600KF BOX,https://kakaku.com/item/K0001145323/,Corei59600KF (CoffeeLake-SRefresh),インテル,LGA1151,3.7,4.6,6,6,,,9000.0,22850
15,AMD Ryzen 3 3200G BOX,https://kakaku.com/item/K0001172064/,Ryzen33200G,AMD,SocketAM4,3.6,4.0,4,4,2000.0,4000.0,,12577
16,AMD Ryzen 7 2700 BOX,https://kakaku.com/item/K0001047705/,Ryzen72700,AMD,SocketAM4,3.2,4.1,8,16,4000.0,16000.0,,19699
17,インテル Core i3 9100 BOX,https://kakaku.com/item/K0001168066/,Corei39100 (CoffeeLake),インテル,LGA1151,3.6,4.2,4,4,,6000.0,,14762
18,AMD A6-9500 BOX,https://kakaku.com/item/K0001160779/,A6-9500,AMD,SocketAM4,3.5,3.8,2,,1000.0,,,3278
19,インテル Core i5 9600K BOX,https://kakaku.com/item/K0001095745/,Corei59600K (CoffeeLake-SRefresh),インテル,LGA1151,3.7,4.6,6,6,,,9000.0,26290
20,AMD Ryzen 5 3600X BOX,https://kakaku.com/item/K0001172061/,Ryzen53600X,AMD,SocketAM4,3.8,4.4,6,12,3000.0,32000.0,,29173
21,AMD A10-9700E BOX,https://kakaku.com/item/K0000994449/,A10-9700E,AMD,SocketAM4,3.0,3.5,4,,2000.0,,,8971
22,AMD Ryzen 7 2700X BOX,https://kakaku.com/item/K0001047704/,Ryzen72700X,AMD,SocketAM4,3.7,4.3,8,16,4000.0,16000.0,,23469
23,AMD Athlon 200GE BOX,https://kakaku.com/item/K0001094966/,Athlon200GE,AMD,SocketAM4,3.2,,2,4,1024.0,4000.0,,5256
24,インテル Core i9 9900KF BOX,https://kakaku.com/item/K0001145325/,Corei99900KF (CoffeeLake-SRefresh),インテル,LGA1151,3.6,5.0,8,16,,,16000.0,53122
25,インテル Pentium Gold G5420 BOX,https://kakaku.com/item/K0001187545/,PentiumGoldG5420 (CoffeeLake),インテル,LGA1151,3.8,,2,4,,,4000.0,6989
26,インテル Core i7 9700F BOX,https://kakaku.com/item/K0001164119/,Corei79700F (CoffeeLake-SRefresh),インテル,LGA1151,3.0,4.7,8,8,,,12000.0,37378
27,インテル Core i9 10920X BOX,https://kakaku.com/item/K0001218982/,Corei910920X (CascadeLake),インテル,LGA2066,3.5,4.8,12,24,,19250.0,,89880
28,インテル Core i9 10940X BOX,https://kakaku.com/item/K0001221362/,Corei910940X (CascadeLake),インテル,LGA2066,3.3,4.8,14,28,,19250.0,,102980
29,インテル Pentium Gold G5400 BOX,https://kakaku.com/item/K0001045053/,PentiumGoldG5400 (CoffeeLake-S),インテル,LGA1151,3.7,,2,4,,,4000.0,6680
30,インテル Core i9 9900 BOX,https://kakaku.com/item/K0001167104/,Corei99900 (CoffeeLake),インテル,LGA1151,3.1,5.0,8,16,,,16000.0,52662
31,AMD Ryzen Threadripper 1920X BOX,https://kakaku.com/item/K0000987817/,RyzenThreadripper1920X,AMD,SocketTR4,3.5,4.0,12,24,6000.0,32000.0,,22478
32,AMD Athlon 3000G BOX,https://kakaku.com/item/K0001213691/,Athlon3000G,AMD,SocketAM4,3.5,,2,4,1000.0,4000.0,,7678
33,インテル Core i5 8400 BOX,https://kakaku.com/item/K0001002087/,Corei58400 (CoffeeLake-S),インテル,LGA1151,2.8,4.0,6,6,,,9000.0,21480
34,AMD Ryzen 7 3800X BOX,https://kakaku.com/item/K0001172059/,Ryzen73800X,AMD,SocketAM4,3.9,4.5,8,16,4000.0,32000.0,,47574
35,AMD Ryzen Threadripper 3970X,https://kakaku.com/item/K0001213693/,RyzenThreadripper3970X,AMD,SocketsTRX4,3.7,4.5,32,64,16000.0,128000.0,,252500
36,インテル Core i9 10900X BOX,https://kakaku.com/item/K0001217271/,Corei910900X (CascadeLake),インテル,LGA2066,3.7,4.7,10,20,,19250.0,,75679
37,インテル Core i5 9500 BOX,https://kakaku.com/item/K0001178835/,Corei59500 (CoffeeLake),インテル,LGA1151,3.0,4.4,6,6,,9000.0,,23979
38,インテル Core i7 9800X BOX,https://kakaku.com/item/K0001096315/,Corei79800X (Skylake-XRefresh),インテル,LGA2066,3.8,4.4,8,16,,,16500.0,43880
39,インテル Core i9 9980XE Extreme Edition BOX,https://kakaku.com/item/K0001096312/,Corei99980XE (Skylake-XRefresh),インテル,LGA2066,3.0,4.4,18,36,,,24750.0,115800
40,AMD Ryzen 5 2400G BOX,https://kakaku.com/item/K0001031959/,Ryzen52400G,AMD,SocketAM4,3.6,3.9,4,8,2000.0,4000.0,,16470
41,AMD Ryzen Threadripper 2970WX BOX,https://kakaku.com/item/K0001079494/,RyzenThreadripper2970WX,AMD,SocketTR4,3.0,4.2,24,48,12000.0,64000.0,,76978
42,AMD Ryzen 7 1700X BOX,https://kakaku.com/item/K0000946574/,Ryzen71700X,AMD,SocketAM4,3.4,3.8,8,16,4000.0,16000.0,,19816
43,インテル Core i5 9600 BOX,https://kakaku.com/item/K0001181813/,Corei59600 (CoffeeLake),インテル,LGA1151,3.1,4.6,6,6,,,9000.0,26180
44,インテル Celeron G4900 BOX,https://kakaku.com/item/K0001045055/,CeleronG4900 (CoffeeLake-S),インテル,LGA1151,3.1,,2,2,,,2000.0,4790
45,インテル Core i3 8100 BOX,https://kakaku.com/item/K0001002089/,Corei38100 (CoffeeLake-S),インテル,LGA1151,3.6,,4,4,,,6000.0,14999
46,インテル Core i7 8700K BOX,https://kakaku.com/item/K0001002085/,Corei78700K (CoffeeLake-S),インテル,LGA1151,3.7,4.7,6,12,,,12000.0,44188
47,AMD Ryzen Threadripper 3960X,https://kakaku.com/item/K0001213692/,RyzenThreadripper3960X,AMD,SocketsTRX4,3.8,4.5,24,48,12000.0,128000.0,,177800
48,AMD Ryzen 5 1600 BOX,https://kakaku.com/item/K0000954888/,Ryzen51600,AMD,SocketAM4,3.2,3.6,6,12,3000.0,16000.0,,13398
49,AMD Athlon 240GE BOX,https://kakaku.com/item/K0001122218/,Athlon240GE,AMD,SocketAM4,3.5,,2,4,1000.0,4000.0,,8228
50,AMD Ryzen 5 2600X BOX,https://kakaku.com/item/K0001047706/,Ryzen52600X,AMD,SocketAM4,3.6,4.2,6,12,3000.0,16000.0,,17980
51,AMD Athlon 220GE BOX,https://kakaku.com/item/K0001122219/,Athlon220GE,AMD,SocketAM4,3.4,,2,4,1000.0,4000.0,,6688
52,インテル Core i5 6500 BOX,https://kakaku.com/item/K0000808341/,Corei56500 (Skylake),インテル,LGA1151,3.2,3.6,4,4,,,6000.0,19980
53,AMD Ryzen Threadripper 2920X BOX,https://kakaku.com/item/K0001079496/,RyzenThreadripper2920X,AMD,SocketTR4,3.5,4.3,12,24,6000.0,32000.0,,32978
54,インテル Core i7 8700 BOX,https://kakaku.com/item/K0001002086/,Corei78700 (CoffeeLake-S),インテル,LGA1151,3.2,4.6,6,12,,,12000.0,42910
55,インテル Pentium Dual-Core G4560 BOX,https://kakaku.com/item/K0000933429/,PentiumDual-CoreG4560 (KabyLake-S),インテル,LGA1151,3.5,,2,4,,3000.0,,8470
56,インテル Core i9 9960X BOX,https://kakaku.com/item/K0001096316/,Corei99960X (Skylake-XRefresh),インテル,LGA2066,3.1,4.4,16,32,,,22000.0,101077
57,インテル Core i7 9700KF BOX,https://kakaku.com/item/K0001145324/,Corei79700KF (CoffeeLake-SRefresh),インテル,LGA1151,3.6,4.9,8,8,,,12000.0,43496
58,インテル Core i5 9500F BOX,https://kakaku.com/item/K0001216730/,Corei59500F (CoffeeLakeRefresh),インテル,LGA1151,3.0,4.4,6,6,,9000.0,,21969
59,インテル Core i9 9900X BOX,https://kakaku.com/item/K0001096314/,Corei99900X (Skylake-XRefresh),インテル,LGA2066,3.5,4.4,10,20,,,19250.0,69563
60,インテル Xeon W-3175X BOX,https://kakaku.com/item/K0001150564/,XeonW-3175X (Skylake),インテル,LGA3647,3.1,3.8,28,56,,38500.0,,387000
61,AMD Ryzen 3 2200G BOX,https://kakaku.com/item/K0001031960/,Ryzen32200G,AMD,SocketAM4,3.5,3.7,4,4,2000.0,4000.0,,11480
62,インテル Celeron G4930 BOX,https://kakaku.com/item/K0001190638/,CeleronG4930 (CoffeeLake),インテル,LGA1151,3.2,,2,2,,2000.0,,5147
63,インテル Core i5 8500 BOX,https://kakaku.com/item/K0001045049/,Corei58500 (CoffeeLake-S),インテル,LGA1151,3.0,4.1,6,6,,,9000.0,23314
64,インテル Core i7 7700 BOX,https://kakaku.com/item/K0000932813/,Corei77700 (KabyLake-S),インテル,LGA1151,3.6,4.2,4,8,,,8000.0,39527
65,インテル Core i7 3770S BOX,https://kakaku.com/item/K0000368071/,Corei73770S (IvyBridge),インテル,LGA1155,3.1,,4,,,,8000.0,19576
66,インテル Core i7 7700K BOX,https://kakaku.com/item/K0000932815/,Corei77700K (KabyLake-S),インテル,LGA1151,4.2,4.5,4,8,,,8000.0,47656
67,インテル Celeron Dual-Core G3930 BOX,https://kakaku.com/item/K0000933431/,CeleronDual-CoreG3930 (KabyLake-S),インテル,LGA1151,2.9,,2,2,,2000.0,,5752
68,AMD Ryzen Threadripper 2950X BOX,https://kakaku.com/item/K0001079495/,RyzenThreadripper2950X,AMD,SocketTR4,3.5,4.4,16,32,8000.0,32000.0,,65978
69,インテル Core i3 7100 BOX,https://kakaku.com/item/K0000933419/,Corei37100 (KabyLake-S),インテル,LGA1151,3.9,,2,4,,,3000.0,15408
70,インテル Pentium Gold G5620 BOX,https://kakaku.com/item/K0001217818/,PentiumGoldG5620 (CoffeeLakeRefresh),インテル,LGA1151,4.0,,2,4,,,12000.0,11870
71,インテル Core i3 8300 BOX,https://kakaku.com/item/K0001045050/,Corei38300 (CoffeeLake-S),インテル,LGA1151,3.7,,4,4,,,8000.0,19651
72,インテル Core i7 8700 バルク,https://kakaku.com/item/K0001106864/,Corei78700 (CoffeeLake-S),インテル,LGA1151,3.2,4.6,6,12,,,12000.0,39980
73,AMD Ryzen 7 2700X 50th Anniversary Edition BOX with Wraith Prism cooler,https://kakaku.com/item/K0001154374/,Ryzen72700X,AMD,SocketAM4,3.7,4.3,8,16,4000.0,16000.0,,39980
74,インテル Core i3 7300T BOX,https://kakaku.com/item/K0000933421/,Corei37300T (KabyLake-S),インテル,LGA1151,3.5,,2,4,,4000.0,,19724
75,AMD Ryzen 7 1800X BOX,https://kakaku.com/item/K0000946573/,Ryzen71800X,AMD,SocketAM4,3.6,4.0,8,16,4000.0,16000.0,,21250
76,インテル Core i9 9820X BOX,https://kakaku.com/item/K0001096318/,Corei99820X (Skylake-XRefresh),インテル,LGA2066,3.3,4.1,10,20,,,16500.0,63770
77,インテル Xeon Platinum 8180 BOX,https://kakaku.com/item/K0000982874/,XeonPlatinum8180 (Skylake-SP),インテル,LGA3647,2.5,3.8,28,56,,38500.0,,1219900
78,AMD Ryzen Threadripper 1900X BOX,https://kakaku.com/item/K0000993227/,RyzenThreadripper1900X,AMD,SocketTR4,3.8,4.0,8,16,4000.0,16000.0,,20169
79,インテル Core i5 7400T BOX,https://kakaku.com/item/K0000932821/,Corei57400T (KabyLake-S),インテル,LGA1151,2.4,3.0,4,4,,,6000.0,25173
80,インテル Xeon E3-1245 v6 BOX,https://kakaku.com/item/K0000957605/,XeonE3-1245V6 (KabyLake-S),インテル,LGA1151,3.7,4.1,4,8,,,8000.0,39290
81,インテル Xeon W-3275M バルク,https://kakaku.com/item/K0001211650/,XeonW-3275M (CascadeLake),インテル,LGA3647,2.5,4.6,28,56,,38500.0,,967999
82,AMD Ryzen 3 1200 BOX,https://kakaku.com/item/K0000986260/,Ryzen31200,AMD,SocketAM4,3.1,3.4,4,4,2000.0,8000.0,,9999
83,インテル Core i3 8350K BOX,https://kakaku.com/item/K0001002088/,Corei38350K (CoffeeLake-S),インテル,LGA1151,4.0,,4,4,,,8000.0,18296
84,インテル Core i3 7100T BOX,https://kakaku.com/item/K0000933423/,Corei37100T (KabyLake-S),インテル,LGA1151,3.4,,2,4,,,3000.0,18925
85,インテル Core i5 7400 BOX,https://kakaku.com/item/K0000933081/,Corei57400 (KabyLake-S),インテル,LGA1151,3.0,3.5,4,4,,,6000.0,22800
86,インテル Core i7 4770 バルク,https://kakaku.com/item/K0000516806/,Corei74770 (Haswell),インテル,LGA1150,3.4,3.9,4,8,,,8000.0,34980
87,インテル Xeon E-2236 BOX,https://kakaku.com/item/K0001193016/,XeonE-2236 (CoffeeLake),インテル,LGA1151,3.4,4.8,6,12,,,12000.0,36519
88,インテル Pentium Gold G5600 BOX,https://kakaku.com/item/K0001045051/,PentiumGoldG5600 (CoffeeLake-S),インテル,LGA1151,3.9,,2,4,,,4000.0,10945
89,インテル Core i3 9350KF BOX,https://kakaku.com/item/K0001152701/,Corei39350KF (CoffeeLake-SRefresh),インテル,LGA1151,4.0,4.6,4,4,,8000.0,,19970
90,インテル Xeon E-2226G BOX,https://kakaku.com/item/K0001210312/,XeonE-2226G (CoffeeLake),インテル,LGA1151,3.4,4.7,6,6,,,12000.0,36000
91,インテル Core i7 6700K BOX,https://kakaku.com/item/K0000800540/,Corei76700K (Skylake),インテル,LGA1151,4.0,4.2,4,8,,,8000.0,40736
92,インテル Core i9 9920X BOX,https://kakaku.com/item/K0001096317/,Corei99920X (Skylake-XRefresh),インテル,LGA2066,3.5,4.4,12,24,,,19250.0,81400
93,インテル Core i9 9940X BOX,https://kakaku.com/item/K0001096313/,Corei99940X (Skylake-XRefresh),インテル,LGA2066,3.3,4.4,14,28,,,19250.0,88800
94,インテル Core Duo T2300E BOX,https://kakaku.com/item/05100011010/,CoreDuoT2300E,インテル,,1.66,,2,,2000.0,,6000.0,3967
95,インテル Celeron Dual-Core G3950 BOX,https://kakaku.com/item/K0000936003/,CeleronDual-CoreG3950 (KabyLake-S),インテル,LGA1151,3.0,,2,2,,,2000.0,6428
96,インテル Core i3 3240 BOX,https://kakaku.com/item/K0000414362/,Corei33240 (IvyBridge),インテル,LGA1155,3.4,,2,,,,3000.0,9297
97,AMD A12-9800E BOX,https://kakaku.com/item/K0000994450/,A12-9800E,AMD,SocketAM4,3.1,3.8,4,,2000.0,,,11321
98,インテル Pentium Dual-Core G4620 BOX,https://kakaku.com/item/K0000936001/,PentiumDual-CoreG4620 (KabyLake-S),インテル,LGA1151,3.7,,2,4,,3000.0,,12524
99,インテル Core 2 Duo E8500 バルク,https://kakaku.com/item/05100011433/,Core2DuoE8500,インテル,LGA775,3.16,,2,,6000.0,,,13480
100,インテル Core i3 6100 BOX,https://kakaku.com/item/K0000832917/,Corei36100 (Skylake),インテル,LGA1151,3.7,,2,4,,,3000.0,16800
101,インテル Xeon E-2224G BOX,https://kakaku.com/item/K0001193017/,XeonE-2224G (CoffeeLake),インテル,LGA1151,3.5,4.7,4,4,,,12000.0,28269
102,インテル Core i5 7600T BOX,https://kakaku.com/item/K0000933411/,Corei57600T (KabyLake-S),インテル,LGA1151,2.8,3.7,4,4,,,6000.0,33089
103,インテル Core i7 6700 BOX,https://kakaku.com/item/K0000808337/,Corei76700 (Skylake),インテル,LGA1151,3.4,4.0,4,8,,,8000.0,44444
104,インテル Core i7 4770 BOX,https://kakaku.com/item/K0000516805/,Corei74770 (Haswell),インテル,LGA1150,3.4,3.9,4,8,,,8000.0,45000
105,インテル Xeon E-2176G BOX,https://kakaku.com/item/K0001130767/,XeonE-2176G (CoffeeLake),インテル,LGA1151,3.7,4.7,6,12,,,12000.0,47849
106,インテル Xeon E5-2620 v4 BOX,https://kakaku.com/item/K0000869929/,XeonE5-2620V4 (Broadwell-EP),インテル,LGA2011-3,2.1,3.0,8,16,,,20000.0,50723
107,インテル Xeon Silver 4210 BOX,https://kakaku.com/item/K0001159368/,XeonSilver4210 (CascadeLake-SP),インテル,LGA3647,2.2,3.2,10,20,,14000.0,,62490
108,AMD Ryzen Threadripper 2990WX BOX,https://kakaku.com/item/K0001079117/,RyzenThreadripper2990WX,AMD,SocketTR4,3.0,4.2,32,64,16000.0,64000.0,,183130
109,インテル Xeon W-3235 バルク,https://kakaku.com/item/K0001211656/,XeonW-3235 (CascadeLake),インテル,LGA3647,3.3,4.5,12,24,,19250.0,,186999
110,インテル Xeon W-3275 バルク,https://kakaku.com/item/K0001211651/,XeonW-3275 (CascadeLake),インテル,LGA3647,2.5,4.6,28,56,,38500.0,,579699
111,インテル Pentium Gold G5500 BOX,https://kakaku.com/item/K0001045052/,PentiumGoldG5500 (CoffeeLake-S),インテル,LGA1151,3.8,,2,4,,,4000.0,10221
112,インテル Core i3 2120 バルク,https://kakaku.com/item/K0000215607/,Corei32120,インテル,LGA1155,3.3,,2,,,,3000.0,13799
113,インテル Core i5 6400 BOX,https://kakaku.com/item/K0000808343/,Corei56400 (Skylake),インテル,LGA1151,2.7,3.3,4,4,,,6000.0,22622
114,インテル Core i5 8400 バルク,https://kakaku.com/item/K0001106865/,Corei58400 (CoffeeLake-S),インテル,LGA1151,2.8,4.0,6,6,,,9000.0,24300
115,インテル Core i3 7350K BOX,https://kakaku.com/item/K0000933425/,Corei37350K (KabyLake-S),インテル,LGA1151,4.2,,2,4,,,4000.0,24999
116,インテル Core i5 8600 BOX,https://kakaku.com/item/K0001045048/,Corei58600 (CoffeeLake-S),インテル,LGA1151,3.1,4.3,6,6,,,9000.0,28261
117,インテル Core i5 8600K BOX,https://kakaku.com/item/K0001002279/,Corei58600K (CoffeeLake-S),インテル,LGA1151,3.6,4.3,6,6,,,9000.0,31900
118,インテル Xeon E-2234 BOX,https://kakaku.com/item/K0001210313/,XeonE-2234 (CoffeeLake),インテル,LGA1151,3.6,4.8,4,8,,,12000.0,36000
119,インテル Core i7 3770 バルク,https://kakaku.com/item/K0000368068/,Corei73770,インテル,LGA1155,3.4,3.9,4,8,,,8000.0,37980
120,インテル Xeon E-2146G BOX,https://kakaku.com/item/K0001130770/,XeonE-2146G (CoffeeLake),インテル,LGA1151,3.5,4.5,6,12,,,12000.0,41359
121,インテル Core i7 7800X,https://kakaku.com/item/K0000970157/,Corei77800X (Skylake-X),インテル,LGA2066,3.5,4.0,6,12,,8250.0,,49798
122,インテル Core i7 7700T BOX,https://kakaku.com/item/K0000933077/,Corei77700T (KabyLake-S),インテル,LGA1151,2.9,3.8,4,8,,,8000.0,51041
123,インテル Core i7 7820X,https://kakaku.com/item/K0000970156/,Corei77820X (Skylake-X),インテル,LGA2066,3.6,4.3,8,16,,11000.0,,51480
124,インテル Xeon Silver 4208 BOX,https://kakaku.com/item/K0001159369/,XeonSilver4208 (CascadeLake-SP),インテル,LGA3647,2.1,3.2,8,16,,11000.0,,53490
125,インテル Core i7 5930K BOX,https://kakaku.com/item/K0000688452/,Corei75930K (HaswellE),インテル,LGA2011-3,3.5,3.7,6,12,,,15000.0,70370
126,インテル Xeon Silver 4214 BOX,https://kakaku.com/item/K0001159424/,XeonSilver4214 (CascadeLake-SP),インテル,LGA3647,2.2,3.2,12,24,,17000.0,,86450
127,インテル Xeon E5-2640 v4 BOX,https://kakaku.com/item/K0000869935/,XeonE5-2640V4 (Broadwell-EP),インテル,LGA2011-3,2.4,3.4,10,20,,,25000.0,96580
128,インテル Xeon W-3223 バルク,https://kakaku.com/item/K0001211658/,XeonW-3223 (CascadeLake),インテル,LGA3647,3.5,4.2,8,16,,16500.0,,102959
129,AMD EPYC 7601 BOX,https://kakaku.com/item/K0001087343/,EPYC7601,AMD,,2.2,3.2,32,64,,64000.0,,711259
130,インテル Xeon Platinum 8176 BOX,https://kakaku.com/item/K0000982876/,XeonPlatinum8176 (Skylake-SP),インテル,LGA3647,2.1,3.8,28,56,,38500.0,,1064900
131,インテル Celeron Dual-Core G1610 バルク,https://kakaku.com/item/K0000459346/,CeleronDual-CoreG1610 (IvyBridge),インテル,LGA1155,2.6,,2,,,,2000.0,4980
132,インテル Pentium Dual-Core G2120 バルク,https://kakaku.com/item/K0000414371/,PentiumDual-CoreG2120 (IvyBridge),インテル,LGA1155,3.1,,2,,,,3000.0,6280
133,インテル Celeron Dual-Core G3900 BOX,https://kakaku.com/item/K0000857596/,CeleronDual-CoreG3900 (Skylake),インテル,LGA1151,2.8,,2,2,,,2000.0,6780
134,インテル Celeron G4950 BOX,https://kakaku.com/item/K0001218983/,CeleronG4950 (CoffeeLake),インテル,LGA1151,3.3,,2,2,,2000.0,,6790
135,インテル Celeron G4920 BOX,https://kakaku.com/item/K0001045054/,CeleronG4920 (CoffeeLake-S),インテル,LGA1151,3.2,,2,2,,,2000.0,8011
136,インテル Pentium Dual-Core G4400 BOX,https://kakaku.com/item/K0000825688/,PentiumDual-CoreG4400 (Skylake),インテル,LGA1151,3.3,,2,2,,,3000.0,8980
137,インテル Pentium Dual-Core G620 バルク,https://kakaku.com/item/K0000254496/,PentiumDual-CoreG620,インテル,LGA1155,2.6,,2,2,,3000.0,,9999
138,インテル Pentium Dual-Core G4600 BOX,https://kakaku.com/item/K0000933427/,PentiumDual-CoreG4600 (KabyLake-S),インテル,LGA1151,3.6,,2,4,,3000.0,,11681
139,インテル Pentium Dual-Core G4520 BOX,https://kakaku.com/item/K0000825694/,PentiumDual-CoreG4520 (Skylake),インテル,LGA1151,3.6,,2,2,,3000.0,,13132
140,インテル Celeron M 420 BOX,https://kakaku.com/item/05100011018/,CeleronM420,インテル,,1.6,,1,,1000.0,,,13416
141,インテル Core i3 2100 バルク,https://kakaku.com/item/K0000215609/,Corei32100,インテル,LGA1155,3.1,,2,,,,3000.0,14280
142,AMD Ryzen 5 1500X BOX,https://kakaku.com/item/K0000958312/,Ryzen51500X,AMD,SocketAM4,3.5,3.7,4,8,2000.0,16000.0,,14420
143,インテル Core i3 3240 バルク,https://kakaku.com/item/K0000414363/,Corei33240 (IvyBridge),インテル,LGA1155,3.4,,2,,,,3000.0,14980
144,インテル Core i3 7300 BOX,https://kakaku.com/item/K0000933417/,Corei37300 (KabyLake-S),インテル,LGA1151,4.0,,2,4,,4000.0,,19644
145,インテル Core i3 6300T BOX,https://kakaku.com/item/K0000825685/,Corei36300T (Skylake),インテル,LGA1151,3.3,,2,4,,,4000.0,19993
146,インテル Xeon E-2124 BOX,https://kakaku.com/item/K0001130764/,XeonE-2124 (CoffeeLake),インテル,LGA1151,3.3,4.3,4,4,,,8000.0,24859
147,インテル Xeon E-2224 BOX,https://kakaku.com/item/K0001210311/,XeonE-2224 (CoffeeLake),インテル,LGA1151,3.4,4.6,4,4,,,8000.0,26260
148,AMD Ryzen 5 1600X BOX,https://kakaku.com/item/K0000958311/,Ryzen51600X,AMD,SocketAM4,3.6,4.0,6,12,3000.0,16000.0,,27548
149,インテル Xeon Bronze 3204 BOX,https://kakaku.com/item/K0001159423/,XeonBronze3204 (CascadeLake-SP),インテル,LGA3647,1.9,1.9,6,6,,8250.0,,27918
150,インテル Core i5 7500 BOX,https://kakaku.com/item/K0000933079/,Corei57500 (KabyLake-S),インテル,LGA1151,3.4,3.8,4,4,,,6000.0,28665
