0,AMD Ryzen 9 3950X BOX,https://kakaku.com/item/K0001172057/,Ryzen93950X,AMD,SocketAM4,3.5,4.7,16,32,8000.0,64000.0,,98700
151,インテル Xeon E3-1225 v6 BOX,https://kakaku.com/item/K0000957607/,XeonE3-1225V6 (KabyLake-S),インテル,LGA1151,3.3,3.7,4,4,,,8000.0,29469
152,インテル Core i5 7600K BOX,https://kakaku.com/item/K0000932817/,Corei57600K (KabyLake-S),インテル,LGA1151,3.8,4.2,4,4,,,6000.0,32389
153,インテル Core i5 7600 BOX,https://kakaku.com/item/K0000932819/,Corei57600 (KabyLake-S),インテル,LGA1151,3.5,4.1,4,4,,,6000.0,35873
154,インテル Xeon E5-2609 v4 BOX,https://kakaku.com/item/K0000869927/,XeonE5-2609V4 (Broadwell-EP),インテル,LGA2011-3,1.7,,8,8,,,20000.0,36647
155,インテル Xeon W-2123 BOX,https://kakaku.com/item/K0001031351/,XeonW-2123 (Skylake-W),インテル,LGA2066,3.6,3.9,4,8,,8250.0,,37690
156,インテル Core i7 4930K BOX,https://kakaku.com/item/K0000575494/,Corei74930K (IvyBridgeE),インテル,LGA2011,3.4,,6,,,,12000.0,37908
157,インテル Core i7 2600 バルク,https://kakaku.com/item/K0000215572/,Corei72600,インテル,LGA1155,3.4,,4,,,,8000.0,38999
158,インテル Xeon E3-1275 v6 BOX,https://kakaku.com/item/K0000957609/,XeonE3-1275V6 (KabyLake-S),インテル,LGA1151,3.8,4.2,4,8,,,8000.0,42575
159,インテル Xeon E-2274G BOX,https://kakaku.com/item/K0001210314/,XeonE-2274G (CoffeeLake),インテル,LGA1151,4.0,4.9,4,8,,,8000.0,49000
160,インテル Core i7 4771 BOX,https://kakaku.com/item/K0000568222/,Corei74771 (Haswell),インテル,LGA1150,3.5,3.9,4,8,,,8000.0,54000
161,インテル Xeon Silver 4110 BOX,https://kakaku.com/item/K0000982870/,XeonSilver4110 (Skylake-SP),インテル,LGA3647,2.1,3.0,8,16,,11000.0,,64800
162,AMD Ryzen Threadripper 1950X BOX,https://kakaku.com/item/K0000987818/,RyzenThreadripper1950X,AMD,SocketTR4,3.4,4.0,16,32,8000.0,32000.0,,67800
163,インテル Xeon E5-1650 v4 BOX,https://kakaku.com/item/K0000904453/,XeonE5-1650V4 (Broadwell-EP),インテル,LGA2011-3,3.6,4.0,6,12,,15000.0,,77204
164,インテル Xeon E5-2630 v4 バルク,https://kakaku.com/item/K0001037510/,XeonE5-2630V4 (Broadwell-EP),インテル,LGA2011-3,2.2,,10,,,,25000.0,79969
165,インテル Xeon E5-2630 v4 BOX,https://kakaku.com/item/K0000869933/,XeonE5-2630V4 (Broadwell-EP),インテル,LGA2011-3,2.2,3.1,10,20,,,25000.0,81278
166,インテル Core i9 7920X BOX,https://kakaku.com/item/K0000995578/,Corei97920X (Skylake-X),インテル,LGA2066,2.9,4.3,12,24,,16500.0,,99880
167,インテル Xeon Silver 4116 BOX,https://kakaku.com/item/K0000982862/,XeonSilver4116 (Skylake-SP),インテル,LGA3647,2.1,3.0,12,24,,16500.0,,124290
168,インテル Xeon Silver 4216 BOX,https://kakaku.com/item/K0001159367/,XeonSilver4216 (CascadeLake-SP),インテル,LGA3647,2.1,3.2,16,32,,22000.0,,126590
169,インテル XEON 5080 BOX,https://kakaku.com/item/05100011044/,Xeon5080,インテル,Socket771,3.73,,2,,4000.0,,,132767
170,インテル Xeon E5-2650 v2 BOX,https://kakaku.com/item/K0000576832/,XeonE5-2650V2 (IvyBridge),インテル,LGA2011,2.6,,8,,,,20000.0,138393
171,インテル Xeon E5-2650 v4 BOX,https://kakaku.com/item/K0000869939/,XeonE5-2650V4 (Broadwell-EP),インテル,LGA2011-3,2.2,2.9,12,24,,,30000.0,148499
172,インテル Xeon E5-2650 v3 BOX,https://kakaku.com/item/K0000691894/,XeonE5-2650V3 (Haswell-EP),インテル,LGA2011-3,2.3,,10,,,,25000.0,150187
173,AMD EPYC 7401P BOX,https://kakaku.com/item/K0001087348/,EPYC7401P,AMD,,2.0,3.0,24,48,,64000.0,,156639
174,インテル Xeon E5-2660 v4 BOX,https://kakaku.com/item/K0000869941/,XeonE5-2660V4 (Broadwell-EP),インテル,LGA2011-3,2.0,3.2,14,28,,35000.0,,184799
175,AMD Opteron 6140 BOX,https://kakaku.com/item/K0000469700/,Opteron6140,AMD,,2.6,,8,,512.0,12000.0,,198608
176,インテル Xeon E5-2680 v2 BOX,https://kakaku.com/item/K0000576830/,XeonE5-2680V2 (IvyBridge),インテル,LGA2011,2.8,,10,,,,25000.0,200226
177,インテル Xeon E5-2683 v4 BOX,https://kakaku.com/item/K0000869944/,XeonE5-2683V4 (Broadwell-EP),インテル,LGA2011-3,2.1,3.0,16,32,,,40000.0,229899
178,インテル Xeon E5-2690 v4 BOX,https://kakaku.com/item/K0000869946/,XeonE5-2690V4 (Broadwell-EP),インテル,LGA2011-3,2.6,3.5,14,28,,,35000.0,259599
179,インテル Xeon W-3245 バルク,https://kakaku.com/item/K0001211655/,XeonW-3245 (CascadeLake),インテル,LGA3647,3.2,4.6,16,32,,22000.0,,263990
180,インテル Xeon E5-2690 v3 BOX,https://kakaku.com/item/K0000691890/,XeonE5-2690V3 (Haswell-EP),インテル,LGA2011-3,2.6,,12,,,,30000.0,264061
181,インテル Xeon E5-2687W v4 BOX,https://kakaku.com/item/K0000869945/,XeonE5-2687WV4 (Broadwell-EP),インテル,LGA2011-3,3.0,3.5,12,24,,,30000.0,265979
182,インテル Xeon E5-2695 v2 BOX,https://kakaku.com/item/K0000576829/,XeonE5-2695V2 (IvyBridge),インテル,LGA2011,2.4,,12,,,,30000.0,276324
183,インテル Xeon Gold 6234 BOX,https://kakaku.com/item/K0001193015/,XeonGold6234 (CascadeLake),インテル,LGA3647,3.3,4.0,8,16,,24750.0,,282350
184,インテル Xeon Gold 6242 BOX,https://kakaku.com/item/K0001159361/,XeonGold6242 (CascadeLake-SP),インテル,LGA3647,2.8,3.9,16,32,,22000.0,,313400
185,インテル Xeon W-2195 バルク,https://kakaku.com/item/K0001098195/,XeonW-2195 (Skylake-W),インテル,LGA2066,2.3,4.3,18,36,,24750.0,,369359
186,インテル Xeon Gold 6148 BOX,https://kakaku.com/item/K0000982854/,XeonGold6148 (Skylake-SP),インテル,LGA3647,2.4,3.7,20,40,,27500.0,,378990
187,インテル Xeon Gold 6252 BOX,https://kakaku.com/item/K0001159425/,XeonGold6252 (CascadeLake-SP),インテル,LGA3647,2.1,3.7,24,48,,36000.0,,457578
188,インテル Xeon Platinum 8160 BOX,https://kakaku.com/item/K0000982858/,XeonPlatinum8160 (Skylake-SP),インテル,LGA3647,2.1,3.7,24,48,,33000.0,,572990
189,インテル Xeon W-3265M バルク,https://kakaku.com/item/K0001211652/,XeonW-3265M (CascadeLake),インテル,LGA3647,2.7,4.6,24,48,,33000.0,,813999
190,インテル Xeon E5-4650 BOX,https://kakaku.com/item/K0000377263/,XeonE5-4650,インテル,LGA2011,2.7,3.3,8,16,,,20000.0,856949
191,インテル Core 2 Duo T7500 バルク,https://kakaku.com/item/05100011246/,Core2DuoT7500,インテル,SocketP,2.2,,2,,4000.0,,,6979
192,インテル Core 2 Duo E7300 バルク,https://kakaku.com/item/05100011583/,Core2DuoE7300,インテル,LGA775,2.66,,2,,3000.0,,,9880
193,インテル Core i3 540 バルク,https://kakaku.com/item/K0000079478/,Corei3540,インテル,LGA1156,3.06,,2,,,4000.0,,9980
194,インテル Core 2 Duo E7500 バルク,https://kakaku.com/item/K0000015429/,Core2DuoE7500,インテル,LGA775,2.93,,2,,3000.0,,,9999
195,インテル Core 2 Duo E7400 バルク,https://kakaku.com/item/05100011618/,Core2DuoE7400,インテル,LGA775,2.8,,2,,3000.0,,,10343
196,AMD Ryzen 3 1300X BOX,https://kakaku.com/item/K0000986259/,Ryzen31300X,AMD,SocketAM4,3.5,3.7,4,4,2000.0,8000.0,,11192
197,インテル Core 2 Quad Q6600 バルク,https://kakaku.com/item/05100011185/,Core2QuadQ6600,インテル,LGA775,2.4,,4,,8000.0,,,11198
198,インテル Core 2 Duo E8400 バルク,https://kakaku.com/item/05100011435/,Core2DuoE8400,インテル,LGA775,3.0,,2,,6000.0,,,12522
199,インテル Core i5 660 バルク,https://kakaku.com/item/K0000079474/,Corei5660,インテル,LGA1156,3.33,,2,,,4000.0,,12980
200,インテル Core i3 3220 バルク,https://kakaku.com/item/K0000414367/,Corei33220 (IvyBridge),インテル,LGA1155,3.3,,2,,,,3000.0,16980
201,インテル Core i3 6100T BOX,https://kakaku.com/item/K0000825681/,Corei36100T (Skylake),インテル,LGA1151,3.2,,2,4,,,3000.0,19955
202,インテル Core 2 Quad Q9400 バルク,https://kakaku.com/item/05100011579/,Core2QuadQ9400,インテル,LGA775,2.66,,4,,6000.0,,,19979
203,インテル Core i3 7320 BOX,https://kakaku.com/item/K0000933415/,Corei37320 (KabyLake-S),インテル,LGA1151,4.1,,2,4,,4000.0,,20964
204,インテル Core i3 6320 BOX,https://kakaku.com/item/K0000825687/,Corei36320 (Skylake),インテル,LGA1151,3.9,,2,4,,,4000.0,21361
205,インテル Xeon E3-1220 v6 BOX,https://kakaku.com/item/K0000957608/,XeonE3-1220V6 (KabyLake-S),インテル,LGA1151,3.0,3.5,4,4,,,8000.0,25260
206,インテル Core i3 6300 BOX,https://kakaku.com/item/K0000825683/,Corei36300 (Skylake),インテル,LGA1151,3.8,,2,4,,,4000.0,25417
207,インテル Xeon E5-2603 v4 BOX,https://kakaku.com/item/K0000869925/,XeonE5-2603V4 (Broadwell-EP),インテル,LGA2011-3,1.7,,6,6,,,15000.0,26462
208,インテル Core i5 6600K BOX,https://kakaku.com/item/K0000800542/,Corei56600K (Skylake),インテル,LGA1151,3.5,3.9,4,4,,,6000.0,26480
209,インテル Xeon Bronze 3104 BOX,https://kakaku.com/item/K0001006707/,XeonBronze3104 (Skylake-SP),インテル,LGA3647,1.7,,6,6,,8250.0,,26839
210,AMD Opteron 2214 HE Socket F BOX,https://kakaku.com/item/05100511100/,Opteron2214HE,AMD,SocketF,2.2,,2,,2000.0,,,27499
211,インテル Xeon E-2124G BOX,https://kakaku.com/item/K0001130769/,XeonE-2124G (CoffeeLake),インテル,LGA1151,3.4,4.5,4,4,,,8000.0,27719
212,インテル Core i5 6600 BOX,https://kakaku.com/item/K0000808339/,Corei56600 (Skylake),インテル,LGA1151,3.3,3.9,4,4,,,6000.0,27883
213,インテル Xeon E3-1225 v5 バルク,https://kakaku.com/item/K0000829365/,XeonE3-1225V5 (Skylake),インテル,LGA1151,3.3,,4,,,,8000.0,28489
214,インテル Core i5 7500T BOX,https://kakaku.com/item/K0000933413/,Corei57500T (KabyLake-S),インテル,LGA1151,2.7,3.3,4,4,,,6000.0,30065
215,AMD Ryzen 7 1700 BOX,https://kakaku.com/item/K0000946575/,Ryzen71700,AMD,SocketAM4,3.0,3.7,8,16,4000.0,16000.0,,30327
216,インテル Xeon E3-1230 v6 BOX,https://kakaku.com/item/K0000957610/,XeonE3-1230V6 (KabyLake-S),インテル,LGA1151,3.5,3.9,4,8,,,8000.0,32389
217,インテル Xeon E-2134 BOX,https://kakaku.com/item/K0001130765/,XeonE-2134 (CoffeeLake),インテル,LGA1151,3.5,4.5,4,8,,,8000.0,32999
218,インテル Core 2 Duo E8600 バルク,https://kakaku.com/item/05100011581/,Core2DuoE8600,インテル,LGA775,3.33,,2,,6000.0,,,33432
219,インテル Xeon E5-1620 v4 BOX,https://kakaku.com/item/K0000904452/,XeonE5-1620V4 (Broadwell-EP),インテル,LGA2011-3,3.5,3.8,4,8,,10000.0,,35445
220,インテル Pentium D 950 BOX,https://kakaku.com/item/05100010905/,PentiumD950,インテル,LGA775,3.4,,2,,4000.0,,,36317
221,インテル Xeon E3-1240 v6 BOX,https://kakaku.com/item/K0000957606/,XeonE3-1240V6 (KabyLake-S),インテル,LGA1151,3.7,4.1,4,8,,,8000.0,36959
222,インテル Xeon E-2136 BOX,https://kakaku.com/item/K0001130766/,XeonE-2136 (CoffeeLake),インテル,LGA1151,3.3,4.5,6,12,,,12000.0,37729
223,インテル Xeon Bronze 3106 BOX,https://kakaku.com/item/K0000982872/,XeonBronze3106 (Skylake-SP),インテル,LGA3647,1.7,,8,8,,11000.0,,37949
224,インテル Xeon E3-1270 v6 BOX,https://kakaku.com/item/K0000957611/,XeonE3-1270V6 (KabyLake-S),インテル,LGA1151,3.8,4.2,4,8,,,8000.0,40538
225,インテル Xeon E3-1270 バルク,https://kakaku.com/item/K0000243933/,,,,,,,,,,,
226,インテル Xeon E-2174G BOX,https://kakaku.com/item/K0001130768/,XeonE-2174G (CoffeeLake),インテル,LGA1151,3.8,4.7,4,8,,,8000.0,42899
227,インテル Xeon W-2123 バルク,https://kakaku.com/item/K0001098188/,XeonW-2123 (Skylake-W),インテル,LGA2066,3.6,3.9,4,8,,8250.0,,47303
228,インテル Xeon E5-2620 v3 バルク,https://kakaku.com/item/K0000691501/,XeonE5-2620V3 (Haswell-EP),インテル,LGA2011-3,2.4,,6,,,,15000.0,49704
229,インテル Xeon Silver 4108 BOX,https://kakaku.com/item/K0000982868/,XeonSilver4108 (Skylake-SP),インテル,LGA3647,1.8,3.0,8,16,,11000.0,,52750
230,インテル Xeon E5-1630 v4 バルク,https://kakaku.com/item/K0000931015/,XeonE5-1630V4 (Broadwell-EP),インテル,LGA2011-3,3.7,,4,,,10000.0,,54800
231,インテル Xeon Silver 4112 BOX,https://kakaku.com/item/K0000982866/,XeonSilver4112 (Skylake-SP),インテル,LGA3647,2.6,3.0,4,8,,8250.0,,61929
232,インテル Xeon E5-2623 v4 バルク,https://kakaku.com/item/K0000869930/,XeonE5-2623V4 (Broadwell-EP),インテル,LGA2011-3,2.6,,4,,,,10000.0,64575
233,インテル Xeon W-2125 バルク,https://kakaku.com/item/K0001098189/,XeonW-2125 (Skylake-W),インテル,LGA2066,4.0,4.5,4,8,,8250.0,,64799
234,インテル Xeon Silver 4110 バルク,https://kakaku.com/item/K0000982871/,XeonSilver4110 (Skylake-SP),インテル,LGA3647,2.1,,8,,,11000.0,,64982
235,インテル Xeon Silver 4112 バルク,https://kakaku.com/item/K0000982867/,XeonSilver4112 (Skylake-SP),インテル,LGA3647,2.6,3.0,4,8,,8250.0,,74249
236,AMD EPYC 7301 BOX,https://kakaku.com/item/K0001087352/,EPYC7301,AMD,,2.2,2.7,16,32,,64000.0,,81399
237,インテル Xeon W-2133 バルク,https://kakaku.com/item/K0001098190/,XeonW-2133 (Skylake-W),インテル,LGA2066,3.6,3.9,6,12,,8250.0,,87371
238,インテル Xeon E5-2630 v3 BOX,https://kakaku.com/item/K0000691496/,XeonE5-2630V3 (Haswell-EP),インテル,LGA2011-3,2.4,3.2,8,16,,,20000.0,87987
239,インテル Xeon Silver 4114 BOX,https://kakaku.com/item/K0000982864/,XeonSilver4114 (Skylake-SP),インテル,LGA3647,2.2,3.0,10,20,,13750.0,,89979
240,AMD EPYC 7251 BOX,https://kakaku.com/item/K0001087354/,EPYC7251,AMD,,2.1,2.9,8,16,,32000.0,,98779
241,インテル Xeon E5-2640 v2 BOX,https://kakaku.com/item/K0000576833/,XeonE5-2640V2 (IvyBridge),インテル,LGA2011,2.0,,8,,,,20000.0,104082
242,インテル Xeon W-2135 BOX,https://kakaku.com/item/K0001031352/,XeonW-2135 (Skylake-W),インテル,LGA2066,3.7,4.5,6,12,,8250.0,,104590
243,AMD EPYC 7351P BOX,https://kakaku.com/item/K0001087350/,EPYC7351P,AMD,,2.4,2.9,16,32,,64000.0,,109999
244,インテル Core i7 5960X Extreme Edition BOX,https://kakaku.com/item/K0000688450/,Corei75960XExtremeEdition (HaswellE),インテル,LGA2011-3,3.0,,8,,,,20000.0,114378
245,インテル Core i9 7900X,https://kakaku.com/item/K0000970155/,Corei97900X (Skylake-X),インテル,LGA2066,3.3,4.3,10,20,,13750.0,,115499
246,インテル Core i9 7940X BOX,https://kakaku.com/item/K0001008608/,Corei97940X (Skylake-X),インテル,LGA2066,3.1,4.3,14,28,,19250.0,,117480
247,インテル Xeon W-2135 バルク,https://kakaku.com/item/K0001098191/,XeonW-2135 (Skylake-W),インテル,LGA2066,3.7,4.5,6,12,,8250.0,,118799
248,インテル Xeon Silver 4116 バルク,https://kakaku.com/item/K0000982863/,XeonSilver4116 (Skylake-SP),インテル,LGA3647,2.1,3.0,12,24,,16500.0,,126093
249,インテル Core i7 6950X Extreme Edition BOX,https://kakaku.com/item/K0000881569/,Corei76950XExtremeEdition (Broadwell-E),インテル,LGA2011-3,3.0,3.5,10,20,,25000.0,,139800
250,インテル Xeon E5-1660 v4 バルク,https://kakaku.com/item/K0000931016/,XeonE5-1660V4 (Broadwell-EP),インテル,LGA2011-3,3.2,,8,,,20000.0,,142389
251,インテル Core i9 7960X BOX,https://kakaku.com/item/K0001008609/,Corei97960X (Skylake-X),インテル,LGA2066,2.8,4.2,16,32,,22000.0,,142780
252,インテル Xeon E5-4603 BOX,https://kakaku.com/item/K0000377277/,XeonE5-4603,インテル,LGA2011,2.0,,4,8,,,10000.0,142909
253,インテル Xeon Gold 5122 BOX,https://kakaku.com/item/K0000982844/,XeonGold5122 (Skylake-SP),インテル,LGA3647,3.6,3.7,4,8,,16500.0,,149890
254,インテル Xeon W-3225 バルク,https://kakaku.com/item/K0001211657/,XeonW-3225 (CascadeLake),インテル,LGA3647,3.7,4.4,8,16,,16500.0,,159490
255,インテル Xeon W-2145 バルク,https://kakaku.com/item/K0001098192/,XeonW-2145 (Skylake-W),インテル,LGA2066,3.7,4.5,8,16,,11000.0,,159839
256,インテル Xeon Gold 5218 BOX,https://kakaku.com/item/K0001159366/,XeonGold5218 (CascadeLake-SP),インテル,LGA3647,2.3,3.9,16,32,,22000.0,,160880
257,インテル Xeon E5-2660 v2 BOX,https://kakaku.com/item/K0000576831/,XeonE5-2660V2 (IvyBridge),インテル,LGA2011,2.2,,10,,,,25000.0,163848
258,インテル Core i9 7980XE Extreme Edition BOX,https://kakaku.com/item/K0001008610/,Corei97980XE (Skylake-X),インテル,LGA2066,2.6,4.2,18,36,,24750.0,,166980
259,インテル Xeon E5-2670 v2 バルク,https://kakaku.com/item/K0000575844/,XeonE5-2670V2 (IvyBridge),インテル,LGA2011,2.5,3.3,10,20,,,25000.0,169800
260,AMD Opteron 8220 Socket F BOX,https://kakaku.com/item/05100511204/,Opteron8220,AMD,SocketF,2.8,,2,,2000.0,,,174186
261,インテル Xeon E5-2670 v2 BOX,https://kakaku.com/item/K0000575843/,XeonE5-2670V2 (IvyBridge),インテル,LGA2011,2.5,3.3,10,20,,,25000.0,180731
262,インテル Xeon E5-2660 v3 BOX,https://kakaku.com/item/K0000691893/,XeonE5-2660V3 (Haswell-EP),インテル,LGA2011-3,2.6,,10,,,,25000.0,185018
263,インテル Xeon Gold 5120 BOX,https://kakaku.com/item/K0000982860/,XeonGold5120 (Skylake-SP),インテル,LGA3647,2.2,3.2,14,28,,19250.0,,185790
264,インテル Xeon W-2155 バルク,https://kakaku.com/item/K0001098193/,XeonW-2155 (Skylake-W),インテル,LGA2066,3.3,4.5,10,20,,13750.0,,188783
265,インテル Xeon Gold 5220 BOX,https://kakaku.com/item/K0001159362/,XeonGold5220 (CascadeLake-SP),インテル,LGA3647,2.2,3.9,18,36,,25000.0,,193480
266,AMD EPYC 7351 BOX,https://kakaku.com/item/K0001087351/,EPYC7351,AMD,,2.4,2.9,16,32,,64000.0,,197999
267,インテル Xeon Gold 6128 BOX,https://kakaku.com/item/K0000984678/,XeonGold6128 (Skylake-SP),インテル,LGA3647,3.4,3.7,6,12,,19250.0,,205990
268,インテル Xeon E5-2643 v4 バルク,https://kakaku.com/item/K0000869936/,XeonE5-2643V4 (Broadwell-EP),インテル,LGA2011-3,3.4,,6,,,,20000.0,206556
269,インテル Xeon E5-2680 v4 BOX,https://kakaku.com/item/K0000869943/,XeonE5-2680V4 (Broadwell-EP),インテル,LGA2011-3,2.4,3.3,14,28,,,35000.0,219999
270,インテル Xeon E5-1680 v4 バルク,https://kakaku.com/item/K0000931017/,XeonE5-1680V4 (Broadwell-EP),インテル,LGA2011-3,3.4,,8,,,20000.0,,225611
271,インテル Xeon E5-4607 BOX,https://kakaku.com/item/K0000377275/,XeonE5-4607,インテル,LGA2011,2.2,,6,12,,,15000.0,228195
272,インテル Xeon Gold 6130 BOX,https://kakaku.com/item/K0000982856/,XeonGold6130 (Skylake-SP),インテル,LGA3647,2.1,3.7,16,32,,22000.0,,229890
273,インテル Xeon E5-2680 v3 BOX,https://kakaku.com/item/K0000691891/,XeonE5-2680V3 (Haswell-EP),インテル,LGA2011-3,2.5,,12,,,,30000.0,238192
274,インテル Xeon Gold 6230 BOX,https://kakaku.com/item/K0001159365/,XeonGold6230 (CascadeLake-SP),インテル,LGA3647,2.1,3.9,20,40,,28000.0,,238600
275,インテル Xeon E5-2690 v2 BOX,https://kakaku.com/item/K0000575840/,XeonE5-2690V2 (IvyBridge),インテル,LGA2011,3.0,3.6,10,20,,,25000.0,240099
276,インテル Xeon E5-2643 BOX,https://kakaku.com/item/K0000348858/,XeonE5-2643,インテル,LGA2011,3.3,3.5,4,8,,,10000.0,243059
277,インテル Xeon W-2175 バルク,https://kakaku.com/item/K0001098194/,XeonW-2175 (Skylake-W),インテル,LGA2066,2.5,4.3,14,28,,19000.0,,264815
278,インテル Xeon E5-2667 v4 バルク,https://kakaku.com/item/K0000869942/,XeonE5-2667V4 (Broadwell-EP),インテル,LGA2011-3,3.2,,8,,,,25000.0,267629
279,インテル Xeon Gold 6134 BOX,https://kakaku.com/item/K0000982842/,XeonGold6134 (Skylake-SP),インテル,LGA3647,3.2,3.7,8,16,,24750.0,,267790
280,インテル Xeon E5-2687W v3 BOX,https://kakaku.com/item/K0000691897/,XeonE5-2687WV3 (Haswell-EP),インテル,LGA2011-3,3.1,3.5,10,20,,,25000.0,270241
281,インテル Xeon E5-4610 BOX,https://kakaku.com/item/K0000377273/,XeonE5-4610,インテル,LGA2011,2.4,2.9,6,12,,,15000.0,271440
282,インテル Xeon E5-2650L BOX,https://kakaku.com/item/K0000348856/,XeonE5-2650L,インテル,LGA2011,1.8,2.3,8,16,,,20000.0,294485
283,インテル Xeon Gold 6140 BOX,https://kakaku.com/item/K0000982846/,XeonGold6140 (Skylake-SP),インテル,LGA3647,2.3,3.7,18,36,,24750.0,,299890
284,インテル Xeon E5-2695 v4 BOX,https://kakaku.com/item/K0000869947/,XeonE5-2695V4 (Broadwell-EP),インテル,LGA2011-3,2.1,3.3,18,36,,,45000.0,299969
285,AMD EPYC 7551P BOX,https://kakaku.com/item/K0001087344/,EPYC7551P,AMD,,2.0,3.0,32,64,,64000.0,,311299
286,インテル Xeon Gold 6240 BOX,https://kakaku.com/item/K0001159364/,XeonGold6240 (CascadeLake-SP),インテル,LGA3647,2.6,3.9,18,36,,25000.0,,311980
287,インテル Xeon Gold 6138 BOX,https://kakaku.com/item/K0000982852/,XeonGold6138 (Skylake-SP),インテル,LGA3647,2.0,3.7,20,40,,27500.0,,321990
288,インテル Xeon Gold 6238 BOX,https://kakaku.com/item/K0001203701/,XeonGold6238 (CascadeLake),インテル,LGA3647,2.1,3.7,22,44,,30250.0,,329500
289,AMD EPYC 7401 BOX,https://kakaku.com/item/K0001087349/,EPYC7401,AMD,,2.0,3.0,24,48,,64000.0,,329999
290,インテル Xeon E5-2697 v4 BOX,https://kakaku.com/item/K0000869949/,XeonE5-2697V4 (Broadwell-EP),インテル,LGA2011-3,2.3,3.6,18,36,,,45000.0,338799
291,インテル Xeon Gold 6142 BOX,https://kakaku.com/item/K0000982848/,XeonGold6142 (Skylake-SP),インテル,LGA3647,2.6,3.7,16,32,,22000.0,,360990
292,インテル Xeon Gold 6248 BOX,https://kakaku.com/item/K0001159363/,XeonGold6248 (CascadeLake-SP),インテル,LGA3647,2.5,3.9,20,40,,28000.0,,381670
293,インテル Xeon E5-4620 BOX,https://kakaku.com/item/K0000377269/,XeonE5-4620,インテル,LGA2011,2.2,2.6,8,16,,16000.0,,392697
294,インテル Xeon E5-4617 BOX,https://kakaku.com/item/K0000377271/,XeonE5-4617,インテル,LGA2011,2.9,3.4,6,6,,,15000.0,392738
295,AMD EPYC 7451 BOX,https://kakaku.com/item/K0001087347/,EPYC7451,AMD,,2.3,3.2,24,48,,64000.0,,426689
296,インテル Xeon W-3265 バルク,https://kakaku.com/item/K0001211653/,XeonW-3265 (CascadeLake),インテル,LGA3647,2.7,4.6,24,48,,33000.0,,434380
297,インテル Xeon Gold 6152 BOX,https://kakaku.com/item/K0000982850/,XeonGold6152 (Skylake-SP),インテル,LGA3647,2.1,3.7,22,44,,30250.0,,437690
298,AMD EPYC 7551 BOX,https://kakaku.com/item/K0001087345/,EPYC7551,AMD,,2.0,3.0,32,64,,64000.0,,532069
299,AMD EPYC 7501 BOX,https://kakaku.com/item/K0001087346/,EPYC7501,AMD,,2.0,3.0,32,64,,64000.0,,581899
300,インテル Xeon E5-4640 BOX,https://kakaku.com/item/K0000377267/,XeonE5-4640,インテル,LGA2011,2.4,2.8,8,16,,,20000.0,636390
301,インテル Xeon W-3245M バルク,https://kakaku.com/item/K0001211654/,XeonW-3245M (CascadeLake),インテル,LGA3647,3.2,4.6,16,32,,22000.0,,648990
302,インテル Xeon Platinum 8164 BOX,https://kakaku.com/item/K0001006706/,XeonPlatinum8164 (Skylake-SP),インテル,LGA3647,2.0,3.7,26,52,,35750.0,,747990
303,インテル Xeon Platinum 8256 BOX,https://kakaku.com/item/K0001159360/,XeonPlatinum8256 (CascadeLake-SP),インテル,LGA3647,3.8,3.9,4,8,,17000.0,,863000
304,インテル Xeon Platinum 8170 BOX,https://kakaku.com/item/K0000984676/,XeonPlatinum8170 (Skylake-SP),インテル,LGA3647,2.1,3.7,26,52,,35750.0,,903900
