0,ASUS PH-GTX1650-O4G [PCIExp 4GB],https://kakaku.com/item/K0001152734/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0,14780
101,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 5700 XT 8G GDDR6 DUAL HDMI/DUAL DP OC (UEFI) SPECIAL EDITION [PCIExp 8GB],https://kakaku.com/item/K0001214543/,AMD RadeonRX5700XT,2560,8.0,256.0,14.4,PCIExpress4.0x16,65780
102,ELSA ELSA GeForce RTX 2080 ERAZOR GAMING GD2080-8GERES [PCIExp 8GB],https://kakaku.com/item/K0001112008/,NVIDIA GeForceRTX2080,2944,8.0,256.0,,PCIExpress3.0x16,74860
103,ASUS PH-GTX1660S-O6G [PCIExp 6GB],https://kakaku.com/item/K0001206485/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.002,PCIExpress3.0,26765
104,玄人志向 GALAKURO GAMING GG-RTX2060-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001171865/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,36277
105,ELSA NVIDIA Quadro P2200 EQP2200-5GER [PCIExp 5GB],https://kakaku.com/item/K0001183351/,NVIDIA QuadroP2200,1280,5.0,160.0,,PCIExpress3.0x16,59544
106,ZOTAC ZOTAC GAMING GeForce GTX 1660 SUPER AMP ZT-T16620D-10M [PCIExp 6GB],https://kakaku.com/item/K0001206477/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.0,PCIExpress3.0x16,30980
107,ASUS DUAL-RTX2070S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001187536/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0,60980
108,Palit Microsystems NE62060S18J9-1160A (GeForce RTX2060 6GB Dual OC) [PCIExp 6GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001140087/,NVIDIA GeForceRTX2060,1920,6.0,,14.0,PCIExpress3.0x16,37980
109,ASUS DUAL-RTX2060-O6G-EVO [PCIExp 6GB],https://kakaku.com/item/K0001161470/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0,43978
110,GIGABYTE AORUS GV-N208TAORUSX WB-11GC [PCIExp 11GB],https://kakaku.com/item/K0001113733/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.14,PCIExpress3.0x16,188889
111,SAPPHIRE SAPPHIRE R5 230 1G DDR3 PCI-E H/D/V [PCIExp 1GB],https://kakaku.com/item/K0000839138/,AMD RadeonR5230,160,1.0,64.0,,PCIExpress2.1x16,3278
112,ASUS GT710-SL-2GD5-BRK [PCIExp 2GB],https://kakaku.com/item/K0000977925/,NVIDIA GeForceGT710,192,2.0,64.0,5.012,PCIExpress2.0,5285
113,GIGABYTE GV-N1650IXOC-4GD [PCIExp 4GB],https://kakaku.com/item/K0001152725/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0x16,17152
114,Palit Microsystems NE51660S18J9-1161A (GeForce GTX1660 6GB DUAL OC) [PCIExp 6GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001146423/,NVIDIA GeForceGTX1660,1408,6.0,,8.0,PCIExpress3.0x16,23986
115,GIGABYTE GV-N207SGAMING OC-8GC [PCIExp 8GB],https://kakaku.com/item/K0001173221/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0x16,65480
116,ELSA NVIDIA Quadro P620 EQP620-2GER [PCIExp 2GB],https://kakaku.com/item/K0001039626/,NVIDIA QuadroP620,,2.0,128.0,,PCIExpress3.0x16,22460
117,玄人志向 GF-GTX1660Ti-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001135568/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.0,PCIExpress3.0x16,29800
118,ELSA ELSA GeForce GTX 1660 Ti S.A.C GD1660-6GERTS [PCIExp 6GB],https://kakaku.com/item/K0001162817/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.0,PCIExpress3.0x16,34911
119,GIGABYTE AORUS GV-N206SAORUS-8GC [PCIExp 8GB],https://kakaku.com/item/K0001173222/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,57790
120,ASUS PH-GTX1650S-O4G [PCIExp 4GB],https://kakaku.com/item/K0001214539/,NVIDIA GeForceGTX1650SUPER,1280,4.0,128.0,12.002,PCIExpress3.0,21978
121,MSI GeForce GTX 1660 Ti AERO ITX 6G [PCIExp 6GB],https://kakaku.com/item/K0001204968/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.0,PCIExpress3.0x16,28800
122,SAPPHIRE SAPPHIRE RADEON RX 5700 8G GDDR6 HDMI/TRIPLE DP (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001172586/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0x16,43555
123,SAPPHIRE SAPPHIRE PULSE RADEON RX 5700 XT 8G GDDR6 HDMI/TRIPLE DP OC W/BP (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001184412/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,50303
124,GIGABYTE GV-N2070IX-8GC [PCIExp 8GB],https://kakaku.com/item/K0001120019/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,53111
125,PowerColor PowerColor Liquid Devil Radeon RX 5700 XT AXRX 5700XT 8GBD6-WDH/OC [PCIExp 8GB],https://kakaku.com/item/K0001215312/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0,90480
126,Palit Microsystems NE6166S018J9-161F (GeForce GTX1660 SUPER StormX) [PCIExp 6GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001207177/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.0,PCIExpress3.0x16,26980
127,ELSA NVIDIA Quadro RTX 4000 ENQR4000-8GER [PCIExp 8GB],https://kakaku.com/item/K0001132780/,NVIDIA QuadroRTX4000,2304,8.0,256.0,,PCIExpress3.0x16,142400
128,玄人志向 GF-GT1030-E2GB/LP/D5 [PCIExp 2GB],https://kakaku.com/item/K0001145788/,NVIDIA GeForceGT1030,384,2.0,64.0,6.008,PCIExpress3.0x4 接続スロット：PCI-Expressx16,9218
129,Palit Microsystems NE6206ST19P2-1061J (GeForce RTX2060 SUPER JS 8GB) [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001173639/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,47322
130,GIGABYTE AORUS GV-N208TAORUS X-11GC [PCIExp 11GB],https://kakaku.com/item/K0001113735/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.14,PCIExpress3.0x16,178017
131,MSI R7 240 2GD3 64b LP [PCIExp 2GB],https://kakaku.com/item/K0001051737/,AMD RadeonR7240,320,2.0,64.0,,PCIExpress3.0x8 接続スロット：PCI-Expressx16,4378
132,玄人志向 GF-GTX1050Ti-E4GB/DF3 [PCIExp 4GB],https://kakaku.com/item/K0001173593/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,7.008,PCIExpress3.0x16,13420
133,玄人志向 GF-GTX1650-E4GB/OC/DF [PCIExp 4GB],https://kakaku.com/item/K0001152723/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.0,PCIExpress3.0x16,16141
134,ASRock Phantom Gaming D Radeon RX580 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001101046/,AMD RadeonRX580,2304,8.0,256.0,8.0,PCIExpress3.0x16,19148
135,MSI GeForce RTX 2060 SUPER VENTUS XS J OC [PCIExp 8GB],https://kakaku.com/item/K0001207971/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,49565
136,MSI GeForce RTX 2070 SUPER GAMING Z TRIO [PCIExp 8GB],https://kakaku.com/item/K0001217730/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,15.5,PCIExpress3.0x16,79750
137,Colorful GeForce GTX 1650 SUPER NB 4G [PCIExp 4GB],https://kakaku.com/item/K0001214304/,NVIDIA GeForceGTX1650SUPER,1280,4.0,128.0,12.0,PCIExpress3.0x16,19990
138,MSI MSI Radeon RX 5700 8G [PCIExp 8GB],https://kakaku.com/item/K0001172584/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0x16,39700
139,玄人志向 GALAKURO GAMING GG-RTX2060SP-E8GB/DF [PCIExp 8GB],https://kakaku.com/item/K0001173225/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,45800
140,ASUS ROG-STRIX-RTX2060-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001119383/,NVIDIA GeForceRTX2060,1920,6.0,192.0,,PCIExpress,49053
141,ZOTAC ZOTAC GAMING GeForce RTX 2080 AMP Extreme ZT-T20800B-10P [PCIExp 8GB],https://kakaku.com/item/K0001119514/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.4,PCIExpress3.0,79444
142,ASRock Phantom Gaming X Radeon VII 16G [PCIExp 16GB],https://kakaku.com/item/K0001128286/,AMD RadeonVII,3840,16.0,4096.0,1.0,PCIExpress3.0x16,91185
143,ASUS TUF-GTX1650-O4G-GAMING [PCIExp 4GB],https://kakaku.com/item/K0001194293/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0,18134
144,玄人志向 GF-GT710-E2GB/LP/P [PCIExp 2GB],https://kakaku.com/item/K0001205036/,NVIDIA GeForceGT710,192,2.0,64.0,1.6,PCIExpress2.0x8,4729
145,ASUS TUF-GTX1660-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001140064/,NVIDIA GeForceGTX1660,1408,6.0,192.0,8.002,PCIExpress3.0,25221
146,ASUS DUAL-RTX2060S-O8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001178059/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0,52786
147,GIGABYTE GV-N207SGAMING OC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001218164/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0x16,63778
148,GIGABYTE GV-N208SAORUS-8GC [PCIExp 8GB],https://kakaku.com/item/K0001176801/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,102290
149,玄人志向 RD-RX560-E2GB/OC REV2.0 [PCIExp 2GB],https://kakaku.com/item/K0001045284/,AMD RadeonRX560,1024,2.0,128.0,6.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,9579
150,ASUS GTX1650-O4G-LP-BRK [PCIExp 4GB],https://kakaku.com/item/K0001187538/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0,20977
151,ELSA ELSA GeForce RTX 2080 Ti ERAZOR GAMING GD2080-11GERTES2 [PCIExp 11GB],https://kakaku.com/item/K0001176226/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,153978
152,玄人志向 RD-R5-230-E1GB/HS [PCIExp 1GB],https://kakaku.com/item/K0001130126/,AMD RadeonR5230,160,1.0,64.0,1.334,PCIExpress2.1x16,3638
153,MSI N730K-2GD5LP/OCV1 [PCIExp 2GB],https://kakaku.com/item/K0000943365/,NVIDIA GeForceGT730(64-bitGDDR5),384,2.0,64.0,5.0,PCIExpress2.0,6094
154,ELSA NVIDIA Quadro P400 EQP400-2GER [PCIExp 2GB],https://kakaku.com/item/K0000941948/,NVIDIA QuadroP400,256,2.0,64.0,,PCIExpress3.0x16,15999
155,MSI GeForce GTX 1650 SUPER AERO ITX OC [PCIExp 4GB],https://kakaku.com/item/K0001214542/,NVIDIA GeForceGTX1650SUPER,1280,4.0,128.0,12.0,PCIExpress3.0x16,21478
156,玄人志向 GALAKURO GK-GTX1660Ti-E6GB/MINI [PCIExp 6GB],https://kakaku.com/item/K0001145789/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.0,PCIExpress3.0x16,34609
157,ASUS ROG-STRIX-RXVEGA56-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001026807/,AMD RadeonRXVega56,3584,8.0,2048.0,0.8,PCIExpress3.0,40188
158,ASRock Radeon RX 5700 XT Challenger D 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001186912/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,49480
159,GIGABYTE GV-N207SGAMING OC WHITE-8GD [PCIExp 8GB],https://kakaku.com/item/K0001195781/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0x16,66800
160,ELSA NVIDIA Quadro P4000 EQP4000-8GER [PCIExp 8GB],https://kakaku.com/item/K0000941944/,NVIDIA QuadroP4000,1792,8.0,256.0,,PCIExpress3.0x16,105489
161,ELSA ELSA GeForce RTX 2080 Ti ST GD2080-11GERTST [PCIExp 11GB],https://kakaku.com/item/K0001152560/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,143401
162,玄人志向 GF-GT710-E2GB/HS [PCIExp 2GB],https://kakaku.com/item/K0001173594/,NVIDIA GeForceGT710,192,2.0,64.0,1.0,PCIExpress2.0x16,4280
163,ELSA ELSA GeForce GT 730 1GB QD GD730-1GERQD [PCIExp 1GB],https://kakaku.com/item/K0000741594/,NVIDIA GeForceGT730(64-bitDDR3),384,1.0,,,PCIExpress2.0x8 接続スロット：PCI-Expressx16,11980
164,ASUS TUF-GTX1650S-O4G-GAMING [PCIExp 4GB],https://kakaku.com/item/K0001214538/,NVIDIA GeForceGTX1650SUPER,1280,4.0,128.0,12.002,PCIExpress3.0,23585
165,玄人志向 GALAKURO GAMING GG-GTX1660-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001171866/,NVIDIA GeForceGTX1660,1408,6.0,192.0,8.0,PCIExpress3.0x16,24728
166,ASUS TUF-GTX1660S-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001215823/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.002,PCIExpress3.0,31751
167,ASUS ROG-STRIX-GTX1660TI-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001133238/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.002,PCIExpress3.0,39787
168,MSI GeForce RTX 2080 SUPER VENTUS XS OC [PCIExp 8GB],https://kakaku.com/item/K0001205631/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,86897
169,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti AMP ZT-T20810D-10P [PCIExp 11GB],https://kakaku.com/item/K0001091038/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,,PCIExpress3.0x16,149800
170,ASUS DUAL-RTX2080TI-O11G [PCIExp 11GB],https://kakaku.com/item/K0001082412/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0,152569
171,MSI GeForce RTX 2080 Ti SEA HAWK X [PCIExp 11GB],https://kakaku.com/item/K0001163354/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,7.0,PCIExpress3.0x16,207548
172,Palit Microsystems NE5T7100HD46-2087F (GeForce GT710 2GB) [PCIExp 2GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001217659/,NVIDIA GeForceGT710,192,2.0,64.0,2.5,PCIExpress2.0x8,4580
173,GIGABYTE GV-N166TOC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001133236/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.0,PCIExpress3.0x16,34602
174,ASUS TURBO-RTX2060-6G [PCIExp 6GB],https://kakaku.com/item/K0001124219/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress,42799
175,ZOTAC ZOTAC GAMING GeForce RTX 2060 SUPER AMP ZT-T20610D-10P [PCIExp 8GB],https://kakaku.com/item/K0001184415/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,49800
176,GIGABYTE GV-N206SGAMING OC-8GC [PCIExp 8GB],https://kakaku.com/item/K0001173223/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,49980
177,Palit Microsystems NE6208SH20P2-1040G (GeForce RTX2080 SUPER GRP 8GB) [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001176900/,NVIDIA GeForceRTX2080SUPER,3072,8.0,,15.5,PCIExpress3.0x16,87280
178,PowerColor PowerColor Radeon VII 16GB HBM2 AXVII 16GBHBM2-3DH [PCIExp 16GB],https://kakaku.com/item/K0001128284/,AMD RadeonVII,3840,16.0,4096.0,1.0,PCIExpress3.0,97609
179,ASUS TURBO-RTX2080TI-11G [PCIExp 11GB],https://kakaku.com/item/K0001082413/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0,142669
180,ASUS ROG-STRIX-GTX1650-O4G-GAMING [PCIExp 4GB],https://kakaku.com/item/K0001156961/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0,21980
181,GIGABYTE GV-R57GAMING OC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001186003/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0x16,41554
182,ASUS ROG-STRIX-RTX2060S-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001175925/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0,57915
183,MSI GeForce RTX 2070 GAMING 8G [PCIExp 8GB],https://kakaku.com/item/K0001115212/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,59384
184,SAPPHIRE SAPPHIRE NITRO+ RADEON RX VEGA 64 DUAL HDMI/DUAL DP (UEFI) SAP-VEGA64NITROV2/11275-03-40G [PCIExp 8GB],https://kakaku.com/item/K0001140831/,AMD RadeonRXVega64,4096,8.0,2048.0,1.9,PCIExpress3.0x16,60549
185,ASUS TURBO-RTX2080S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001211455/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0,96972
186,玄人志向 GF-GTX1060-E6GB/GD5X [PCIExp 6GB],https://kakaku.com/item/K0001114650/,NVIDIA GeForceGTX1060,1280,6.0,192.0,8.008,PCIExpress3.0x16,27478
187,ASUS DUAL-GTX1660TI-6G [PCIExp 6GB],https://kakaku.com/item/K0001195296/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.002,PCIExpress3.0,31020
188,ELSA ELSA GeForce GTX 1660 Super S.A.C GD1660-6GERSS [PCIExp 6GB],https://kakaku.com/item/K0001217227/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.0,PCIExpress3.0x16,35008
189,ZOTAC ZOTAC GAMING GeForce GTX 1660 Ti AMP 6GB GDDR6 ZT-T16610D-10M [PCIExp 6GB],https://kakaku.com/item/K0001138277/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.0,PCIExpress3.0x16,36406
190,ASRock Radeon RX 5700 Challenger D 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001186913/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0x16,43696
191,ELSA NVIDIA Quadro P1000 EQP1000-4GER [PCIExp 4GB],https://kakaku.com/item/K0000941946/,NVIDIA QuadroP1000,640,4.0,128.0,,PCIExpress3.0x16,44800
192,MSI GeForce RTX 2070 VENTUS GP [PCIExp 8GB],https://kakaku.com/item/K0001217228/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,55880
193,ASUS ROG-STRIX-RTX2060S-O8G-EVO-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001211456/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0,59673
194,ELSA ELSA GeForce RTX 2070 Super ERAZOR GAMING GD2070-8GERSES [PCIExp 8GB],https://kakaku.com/item/K0001174062/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0x16,67422
195,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti AMP Extreme ZT-T20810B-10P [PCIExp 11GB],https://kakaku.com/item/K0001135566/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.4,PCIExpress3.0x16,180873
196,GIGABYTE GV-N1030SL-2GL [PCIExp 2GB],https://kakaku.com/item/K0001002215/,NVIDIA GeForceGT1030,384,2.0,64.0,6.008,PCIExpress3.0x16,10492
197,SAPPHIRE SAPPHIRE PULSE RADEON RX 570 8G GDDR5 DUAL HDMI/DUAL DP OC W/BP (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001125314/,AMD RadeonRX570,2048,8.0,256.0,7.0,PCIExpress3.0x16,18273
198,ASUS TURBO-RTX2060S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001191899/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0,48980
199,PowerColor PowerColor Red Devil Radeon RX 5700 XT AXRX 5700XT 8GBD6-3DHE/OC [PCIExp 8GB],https://kakaku.com/item/K0001186027/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0,55880
200,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti ArcticStorm ZT-T20810K-30P [PCIExp 11GB],https://kakaku.com/item/K0001144020/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,204614
201,MSI GeForce GTX 1050 Ti GAMING X 4G [PCIExp 4GB],https://kakaku.com/item/K0000919131/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,7.108,PCIExpress3.0x16,16478
202,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 580 8G GDDR5 OC SA-RX580-8GD5N+001V2/11265-01-20G [PCIExp 8GB],https://kakaku.com/item/K0001122412/,AMD RadeonRX580,2304,8.0,256.0,8.0,PCIExpress3.0x16,24065
203,ASUS DUAL-RX580-O8G [PCIExp 8GB],https://kakaku.com/item/K0000977924/,AMD RadeonRX580,2304,8.0,256.0,8.0,PCIExpress3.0x16,26100
