0,ASUS PH-GTX1650-O4G [PCIExp 4GB],https://kakaku.com/item/K0001152734/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0,14780
204,MSI GTX 1060 ARMOR 6G OCV1 [PCIExp 6GB],https://kakaku.com/item/K0000911458/,NVIDIA GeForceGTX1060,1280,6.0,192.0,8.008,PCIExpress3.0x16,29897
205,ASUS STRIX-GTX1060-DC26G [PCIExp 6GB],https://kakaku.com/item/K0001039497/,NVIDIA GeForceGTX1060,1280,6.0,192.0,8.008,PCIExpress3.0,36055
206,GIGABYTE GV-N2060OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001120840/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,38800
207,PowerColor PowerColor Red Devil Radeon RX 5700 AXRX 5700 8GBD6-3DHE/OC [PCIExp 8GB],https://kakaku.com/item/K0001186028/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0,41753
208,ELSA ELSA GeForce RTX 2060 Super S.A.C GD2060-8GERSS [PCIExp 8GB],https://kakaku.com/item/K0001174061/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,54668
209,ELSA NVIDIA Quadro P2000 EQP2000-5GER [PCIExp 5GB],https://kakaku.com/item/K0000941945/,NVIDIA QuadroP2000,1024,5.0,160.0,,PCIExpress3.0x16,58959
210,ZOTAC ZOTAC GAMING GeForce RTX 2070 SUPER AMP Extreme ZT-T20710B-10P [PCIExp 8GB],https://kakaku.com/item/K0001178060/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0,68314
211,GIGABYTE GV-N208SGAMINGOC WB-8GD [PCIExp 8GB],https://kakaku.com/item/K0001218165/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,98880
212,PowerColor PowerColor Red Devil Radeon RX 570 4GB GDDR5 AXRX 570 4GBD5-3DH/OC [PCIExp 4GB],https://kakaku.com/item/K0000960164/,AMD RadeonRX570,2048,4.0,256.0,1.75,PCIExpress3.0x16,16500
213,SAPPHIRE SAPPHIRE PULSE RADEON RX 570 ITX 4G GDDR5 [PCIExp 4GB],https://kakaku.com/item/K0001031606/,AMD RadeonRX570,2048,4.0,256.0,,PCIExpress3.0x16,21285
214,ELSA ELSA GeForce GTX 1650 S.A.C GD1650-4GERS [PCIExp 4GB],https://kakaku.com/item/K0001176227/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.0,PCIExpress3.0x16,21800
215,GIGABYTE GV-N1660OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001140144/,NVIDIA GeForceGTX1660,1408,6.0,192.0,8.002,PCIExpress3.0x16,28028
216,MSI Radeon RX 590 ARMOR 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001145125/,AMD RadeonRX590,2304,8.0,256.0,8.0,PCIExpressx16,28380
217,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 590 8G GDDR5 OC W/BP (UEFI) AMD 50TH ANNIVERSARY EDITION [PCIExp 8GB],https://kakaku.com/item/K0001152737/,AMD RadeonRX590,2304,8.0,256.0,8.4,PCIExpress3.0x16,34480
218,GIGABYTE GV-N166TIXOC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001133235/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.0,PCIExpress3.0x16,35756
219,Colorful GeForce RTX 2060 6G V2 [PCIExp 6GB],https://kakaku.com/item/K0001159380/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress,36680
220,玄人志向 RD-RX5700-E8GB [PCIExp 8GB],https://kakaku.com/item/K0001172576/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0x16,39800
221,MSI GeForce RTX 2060 SUPER ARMOR OC [PCIExp 8GB],https://kakaku.com/item/K0001195834/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,50600
222,ASRock ASRock Radeon RX 5700 XT 8G [PCIExp 8GB],https://kakaku.com/item/K0001172579/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,54348
223,Colorful GeForce RTX 2070 SUPER 8G [PCIExp 8GB],https://kakaku.com/item/K0001184410/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0x16,58800
224,ASUS TURBO-RTX2070S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001181725/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0,66800
225,MSI Radeon RX Vega 56 Air Boost 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001021880/,AMD RadeonRXVega56,3584,8.0,2048.0,0.8,PCIExpress3.0x16,100028
226,ZOTAC ZOTAC GAMING GeForce GTX 1650 OC ZT-T16500F-10L [PCIExp 4GB],https://kakaku.com/item/K0001152722/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.0,PCIExpress3.0x16,17578
227,MSI Radeon RX 570 ARMOR 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001031957/,AMD RadeonRX570,2048,8.0,256.0,7.0,PCIExpress3.0x16,19250
228,ASUS RX5700-8G [PCIExp 8GB],https://kakaku.com/item/K0001174636/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0,43430
229,MSI GeForce RTX 2060 VENTUS 6G OC [PCIExp 6GB],https://kakaku.com/item/K0001120298/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,46500
230,PowerColor PowerColor Red Dragon Radeon RX 5700XT AXRX 5700XT 8GBD6-3DHR/OC [PCIExp 8GB],https://kakaku.com/item/K0001201223/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,49970
231,玄人志向 GALAKURO GAMING GG-RTX2080SP-E8GB/DF [PCIExp 8GB],https://kakaku.com/item/K0001176804/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,83380
232,ZOTAC ZOTAC GAMING GeForce RTX 2080 SUPER AMP Extreme ZT-T20820B-10P [PCIExp 8GB],https://kakaku.com/item/K0001176805/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,99800
233,MSI GeForce RTX 2080 SEA HAWK X [PCIExp 8GB],https://kakaku.com/item/K0001141308/,NVIDIA GeForceRTX2080,2944,8.0,256.0,,PCIExpress3.0x16,122990
234,ASUS GT710-SL-1GD5-BRK [PCIExp 1GB],https://kakaku.com/item/K0001006893/,NVIDIA GeForceGT710,192,1.0,32.0,5.012,PCIExpress2.0,4386
235,ELSA ELSA GeForce GT 710 LP 2GB GD710-2GERL [PCIExp 2GB],https://kakaku.com/item/K0000857298/,NVIDIA GeForceGT710,192,2.0,64.0,,PCIExpress2.0x8 接続スロット：PCI-Expressx16,6124
236,Apple MJ1K2AM/A,https://kakaku.com/item/K0001162820/,,,,,,Thunderbolt3(USBType-C),7095
237,NVIDIA NVIDIA Quadro P620 NVQP620-2G [PCIExp 2GB],https://kakaku.com/item/K0001113862/,NVIDIA QuadroP620,512,2.0,128.0,,PCIExpress3.0x16,23826
238,GIGABYTE GV-N165SWF2OC-4GD [PCIExp 4GB],https://kakaku.com/item/K0001214540/,NVIDIA GeForceGTX1650SUPER,1280,4.0,128.0,12.0,PCIExpress3.0x16,24178
239,GIGABYTE GV-N1660GAMING OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001140143/,NVIDIA GeForceGTX1660,1408,6.0,192.0,8.002,PCIExpress3.0x16,30076
240,MSI GeForce RTX 2060 VENTUS XS 6G OC [PCIExp 6GB],https://kakaku.com/item/K0001140150/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,39600
241,HIS HS-57XR8SSBR [PCIExp 8GB],https://kakaku.com/item/K0001176896/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,51740
242,ASUS TUF 3-RX5700XT-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001198789/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0,52770
243,ASUS RX5700XT-8G [PCIExp 8GB],https://kakaku.com/item/K0001174637/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0,54778
244,玄人志向 GALAKURO GAMING GG-RTX2070SP-E8GB/FAVgaming [PCIExp 8GB],https://kakaku.com/item/K0001205228/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0x16,73260
245,GIGABYTE GV-N208SGAMING OC-8GC [PCIExp 8GB],https://kakaku.com/item/K0001176802/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,89800
246,GIGABYTE GV-N208STURBO-8GC [PCIExp 8GB],https://kakaku.com/item/K0001176803/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,96140
247,ASUS DUAL-RTX2080S-O8G-EVO-V2 [PCIExp 8GB],https://kakaku.com/item/K0001213895/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0,99764
248,ELSA ELSA GeForce RTX 2080 Super ERAZOR GAMING GD2080-8GERSES [PCIExp 8GB],https://kakaku.com/item/K0001188362/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,104800
249,IODATA USBグラフィック USB-RGB3/H,https://kakaku.com/item/K0000322853/,,,,,,USB2.0 USB3.0,6290
250,玄人志向 RD-RX580-E8GB/OC/DF [PCIExp 8GB],https://kakaku.com/item/K0001017413/,AMD RadeonRX580,2304,8.0,256.0,8.0,PCIExpress3.0x16,19166
251,Palit Microsystems NE51660S18J9-165F (GeForce GTX1660 6GB STORMX OC) [PCIExp 6GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001140088/,NVIDIA GeForceGTX1660,1408,6.0,,8.0,PCIExpress3.0x16,24822
252,GIGABYTE GV-N2060WF2OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001120839/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,40217
253,XFX RX-57XT8OFF6 [PCIExp 8GB],https://kakaku.com/item/K0001181914/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,47800
254,GIGABYTE GV-N206SWF2OC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001174748/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,48369
255,HIS HS-57TR8DSBR [PCIExp 8GB],https://kakaku.com/item/K0001182146/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,48378
256,MSI GeForce RTX 2060 GAMING Z 6G [PCIExp 6GB],https://kakaku.com/item/K0001120297/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,48950
257,MSI GeForce RTX 2070 GAMING Z 8G [PCIExp 8GB],https://kakaku.com/item/K0001098516/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,64980
258,NVIDIA Quadro RTX 4000 NVQRTX4000 [PCIExp 8GB],https://kakaku.com/item/K0001215313/,NVIDIA QuadroRTX4000,2304,8.0,256.0,,PCIExpress3.0x16,129800
259,ELSA NVIDIA Quadro RTX 5000 ENQR5000-16GER [PCIExp 16GB],https://kakaku.com/item/K0001125476/,NVIDIA QuadroRTX5000,3072,16.0,256.0,,PCIExpress3.0x16,282500
260,ELSA NVIDIA Quadro RTX 8000 ENQR8000-48GER [PCIExp 48GB],https://kakaku.com/item/K0001132781/,NVIDIA QuadroRTX8000,4608,48.0,384.0,,PCIExpress3.0x16,798800
261,ELSA NVIDIA Tesla V100 32GB ETSV100-32GER [PCIExp 32GB],https://kakaku.com/item/K0001083015/,NVIDIA GV100,,32.0,,,PCIExpress3.0x16,1178117
262,ELSA ELSA GeForce GT 710 LP 2GB Passive GD710-2GERLP [PCIExp 2GB],https://kakaku.com/item/K0000902699/,NVIDIA GeForceGT710,192,2.0,64.0,,PCIExpress2.0x8 接続スロット：PCI-Expressx16,6880
263,ELSA ELSA GeForce GT 730 LP 1GB GD730-1GERL [PCIExp 1GB],https://kakaku.com/item/K0000691093/,NVIDIA GeForceGT730(64-bitDDR3),384,1.0,,,PCIExpress2.0x8 接続スロット：PCI-Expressx16,7906
264,GIGABYTE GV-N1030D5-2GL [PCIExp 2GB],https://kakaku.com/item/K0000965885/,NVIDIA GeForceGT1030,384,2.0,64.0,6.008,PCIExpress3.0x16,10679
265,ZOTAC ZOTAC GeForce GT 1030 2GB GDDR5 ZT-P10300A-10L [PCIExp 2GB],https://kakaku.com/item/K0000965884/,NVIDIA GeForceGT1030,384,2.0,64.0,,PCIExpress3.0x4 接続スロット：PCI-Expressx16,10778
266,SAPPHIRE SAPPHIRE PULSE RADEON RX 570 8G GDDR5 [PCIExp 8GB],https://kakaku.com/item/K0001031607/,AMD RadeonRX570,2048,8.0,256.0,7.0,PCIExpress3.0x16,18678
267,MSI Radeon RX 580 GAMING X 8G [PCIExp 8GB],https://kakaku.com/item/K0000962432/,AMD RadeonRX580,2304,8.0,256.0,,PCIExpress3.0x16,24130
268,エーキューブ AMD Radeon Pro WX2100 2GB RP21-2GER [PCIExp 2GB],https://kakaku.com/item/K0001047233/,AMD RadeonProWX2100,512,2.0,64.0,,PCIExpress3.0x8 接続スロット：PCI-Expressx16,26588
269,ELSA ELSA GeForce GTX 1050 Ti 4GB S.A.C GD1050-4GERST [PCIExp 4GB],https://kakaku.com/item/K0000919126/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,,PCIExpress3.0x16,26768
270,ZOTAC ZOTAC GAMING GeForce GTX 1660 6GB GDDR5 ZT-T16600F-10L [PCIExp 6GB],https://kakaku.com/item/K0001139487/,NVIDIA GeForceGTX1660,1408,6.0,192.0,8.0,PCIExpress3.0x16,27153
271,Colorful GeForce GTX 1660 SUPER NB 6G [PCIExp 6GB],https://kakaku.com/item/K0001207428/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.0,PCIExpress3.0x16,28800
272,ASUS ROG-STRIX-RX580-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0000960804/,AMD RadeonRX580,2304,8.0,256.0,8.0,PCIExpress3.0x16,30147
273,ASUS DUAL-GTX1660TI-O6G [PCIExp 6GB],https://kakaku.com/item/K0001133239/,NVIDIA GeForceGTX1660Ti,1536,6.0,192.0,12.002,PCIExpress3.0,34980
274,ASUS TUF-RTX2060-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001141307/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0,43478
275,NVIDIA NVIDIA Quadro P1000 NVQP1000-4G [PCIExp 4GB],https://kakaku.com/item/K0001004740/,NVIDIA QuadroP1000,640,4.0,128.0,,PCIExpress3.0x16,46750
276,Colorful GeForce RTX 2060 SUPER 8G Limited [PCIExp 8GB],https://kakaku.com/item/K0001184411/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,48800
277,ZOTAC ZOTAC GAMING GeForce RTX 2060 SUPER AMP Extreme ZT-T20610B-10P [PCIExp 8GB],https://kakaku.com/item/K0001184414/,NVIDIA GeForceRTX2060SUPER,2176,8.0,256.0,14.0,PCIExpress3.0x16,55800
278,MSI GeForce RTX 2070 AERO ITX 8G [PCIExp 8GB],https://kakaku.com/item/K0001117125/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,56980
279,ZOTAC ZOTAC GAMING GeForce RTX 2070 AMP Edition ZT-T20700D-10P [PCIExp 8GB],https://kakaku.com/item/K0001098514/,NVIDIA GeForceRTX2070,2304,8.0,256.0,,PCIExpress3.0x16,64836
280,ASUS CERBERUS-GTX1070TI-A8G [PCIExp 8GB],https://kakaku.com/item/K0001020032/,NVIDIA GeForceGTX1070Ti,2432,8.0,256.0,8.008,PCIExpress3.0,68690
281,ELSA ELSA GeForce RTX 2070 S.A.C GD2070-8GERS [PCIExp 8GB],https://kakaku.com/item/K0001112009/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,69344
282,ASUS DUAL-RTX2070-O8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001141306/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0,69800
283,ASUS DUAL-RTX2080S-O8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001179209/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0,93157
284,ELSA NVIDIA Quadro P5000 EQP5000-16GER [PCIExp 16GB],https://kakaku.com/item/K0000921441/,NVIDIA QuadroP5000,2560,16.0,256.0,,PCIExpress3.0x16,235269
285,ZOTAC ZOTAC GT 710 1GB DDR3 LP ZTGT710-1GD3LP001/ZT-71301-20L [PCIExp 1GB],https://kakaku.com/item/K0000849063/,NVIDIA GeForceGT710,192,1.0,64.0,1.6,PCIExpress2.0,3802
286,IODATA USBグラフィック USB-RGB2,https://kakaku.com/item/K0000079868/,,,,,,USB2.0,4545
287,サンワサプライ AD-ALCHV [シルバー],https://kakaku.com/item/K0001118477/,,,,,,USBType-C,5091
288,IODATA USBグラフィック USB-RGB3/D,https://kakaku.com/item/K0000315524/,,,,,,USB2.0 USB3.0,5959
289,ASRock Phantom Gaming Radeon RX560 4G [PCIExp 4GB],https://kakaku.com/item/K0001112484/,AMD RadeonRX560(14ユニット),896,4.0,128.0,7.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,14278
290,ASUS DUAL-GTX1650-O4G [PCIExp 4GB],https://kakaku.com/item/K0001152733/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0,19580
291,Palit Microsystems NE6165S018G1-166F (GeForce GTX 1650 SUPER StormX 4GB) [PCIExp 4GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001214579/,NVIDIA GeForceGTX1650SUPER,1280,4.0,128.0,12.0,PCIExpress3.0x16,19800
292,GIGABYTE GV-N165SOC-4GD [PCIExp 4GB],https://kakaku.com/item/K0001218166/,NVIDIA GeForceGTX1650SUPER,1280,4.0,128.0,12.0,PCIExpress3.0x16,22528
293,MSI GTX 1060 GAMING X 6G [PCIExp 6GB],https://kakaku.com/item/K0000895014/,NVIDIA GeForceGTX1060,1280,6.0,192.0,8.108,PCIExpress3.0x16,32535
294,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 570 4G GDDR5 [PCIExp 4GB],https://kakaku.com/item/K0000960152/,AMD RadeonRX570,2048,4.0,256.0,,PCIExpress3.0x16,32780
295,ASRock ASRock Radeon RX 5700 8G [PCIExp 8GB],https://kakaku.com/item/K0001172580/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0x16,41717
296,ASUS DUAL-RX5700-O8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001201361/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0,44238
297,玄人志向 RD-RX5700XT-E8GB/RPR [PCIExp 8GB],https://kakaku.com/item/K0001202265/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,49800
298,GIGABYTE AORUS GV-N2060AORUS X-6GC [PCIExp 6GB],https://kakaku.com/item/K0001120838/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.14,PCIExpress3.0x16,55952
299,ZOTAC ZOTAC GAMING GeForce RTX 2070 SUPER AMP ZT-T20710D-10P [PCIExp 8GB],https://kakaku.com/item/K0001178061/,NVIDIA GeForceRTX2070SUPER,2560,8.0,256.0,14.0,PCIExpress3.0,67980
300,MSI GTX 1070 Ti ARMOR 8G [PCIExp 8GB],https://kakaku.com/item/K0001010818/,NVIDIA GeForceGTX1070Ti,2432,8.0,256.0,8.008,PCIExpress3.0x16,68200
301,ELSA ELSA GeForce GTX 1070 Ti 8GB S.A.C GD1070-8GERTS [PCIExp 8GB],https://kakaku.com/item/K0001012790/,NVIDIA GeForceGTX1070Ti,2432,8.0,256.0,,PCIExpress3.0x16,68859
302,GIGABYTE AORUS GV-N2070AORUS X-8GC [PCIExp 8GB],https://kakaku.com/item/K0001098510/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.142,PCIExpress3.0x16,77800
303,ZOTAC ZOTAC GAMING GeForce RTX 2080 AMP Extreme Core ZT-T20800C-10P [PCIExp 8GB],https://kakaku.com/item/K0001119515/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.4,PCIExpress3.0,87978
304,ZOTAC ZOTAC GAMING GeForce RTX 2080 SUPER AMP ZT-T20820D-10P [PCIExp 8GB],https://kakaku.com/item/K0001176806/,NVIDIA GeForceRTX2080SUPER,3072,8.0,256.0,15.5,PCIExpress3.0x16,92700
305,MSI GeForce RTX 2080 GAMING TRIO [PCIExp 8GB],https://kakaku.com/item/K0001128564/,NVIDIA GeForceRTX2080,2944,8.0,256.0,,PCIExpress3.0x16,96580
306,Colorful iGame GeForce RTX 2080 Ti Advanced OC [PCIExp 11GB],https://kakaku.com/item/K0001093085/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,148400
307,玄人志向 GALAKURO GK-RTX2080Ti-E11GB/WHITE2 [PCIExp 11GB],https://kakaku.com/item/K0001121446/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,164978
308,Colorful iGame GeForce RTX 2080 Ti Neptune OC [PCIExp 11GB],https://kakaku.com/item/K0001146313/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,178420
309,ELSA NVIDIA Tesla T4 ETST4-16GER [PCIExp 16GB],https://kakaku.com/item/K0001207207/,NVIDIA TeslaT4,2560,16.0,,,PCIExpress3.0x16,319963
310,NVIDIA Quadro GV100 NVQGV100-32GHBM2 [PCIExp 32GB],https://kakaku.com/item/K0001153572/,NVIDIA QuadroGV100,5120,32.0,4096.0,,PCIExpress3.0x16,1382480
