0,ASUS PH-GTX1650-O4G [PCIExp 4GB],https://kakaku.com/item/K0001152734/,NVIDIA GeForceGTX1650,896,4.0,128.0,8.002,PCIExpress3.0,14780
311,エレコム AD-CHDMIBK2 [ブラック],https://kakaku.com/item/K0001213719/,,,,,,USBType-C,2372
312,エレコム AD-CHDMIBK [ブラック],https://kakaku.com/item/K0000808386/,,,,,,USBType-C,2423
313,エレコム AD-CHDMIQBK2 [ブラック],https://kakaku.com/item/K0001213720/,,,,,,USBType-C,3080
314,玄人志向 RD-R5-230-E2GB/HS [PCIExp 2GB],https://kakaku.com/item/K0001117732/,AMD RadeonR5230,160,2.0,64.0,1.0,PCIExpress2.1x16,4880
315,ZOTAC ZOTAC GT 710 2GB DDR3 LP ZTGT710-2GD3LP001/ZT-71302-20L [PCIExp 2GB],https://kakaku.com/item/K0000849062/,NVIDIA GeForceGT710,192,2.0,64.0,1.6,PCIExpress2.0,4977
316,IODATA USBグラフィック USB-RGB/D2,https://kakaku.com/item/K0000079867/,,,,,,USB2.0,5564
317,IODATA USBグラフィック USB-4K/DP,https://kakaku.com/item/K0000670497/,,,,,,USB2.0 USB3.0,10134
318,SAPPHIRE SAPPHIRE R9 380 2G GDDR5 PCI-E H/D/2MDP ITX COMPACT [PCIExp 2GB],https://kakaku.com/item/K0000787483/,AMD RadeonR9380,1792,2.0,256.0,,PCIExpress3.0x16,16317
319,ASUS GTX1050TI-O4G-LP-BRK [PCIExp 4GB],https://kakaku.com/item/K0001128285/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,7.008,PCIExpress3.0,19980
320,ASUS PH-GTX1060-6G [PCIExp 6GB],https://kakaku.com/item/K0001090019/,NVIDIA GeForceGTX1060,1280,6.0,192.0,8.008,PCIExpress3.0,31081
321,GIGABYTE GV-N166SIXOC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001218163/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.0,PCIExpress3.0x16,31680
322,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 570 8G GDDR5 [PCIExp 8GB],https://kakaku.com/item/K0000960151/,AMD RadeonRX570,2048,8.0,256.0,,PCIExpress3.0x16,33979
323,エーキューブ AMD Radeon Pro WX3200 4GB RP32-4GER [PCIExp 4GB],https://kakaku.com/item/K0001208849/,AMD RadeonProWX3200,640,4.0,128.0,,PCIExpress3.0x8 接続スロット：PCI-Expressx16,34595
324,GIGABYTE GV-N166SGAMING OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001206482/,NVIDIA GeForceGTX1660SUPER,1408,6.0,192.0,14.0,PCIExpress3.0x16,36080
325,ASRock Phantom Gaming X Radeon RX VEGA 56 8G [PCIExp 8GB],https://kakaku.com/item/K0001083605/,AMD RadeonRXVega56,3584,8.0,2048.0,0.8,PCIExpress3.0x16,40537
326,HIS HS-57LR8SSNR [PCIExp 8GB],https://kakaku.com/item/K0001176895/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0x16,41778
327,ZOTAC ZOTAC GAMING GeForce RTX 2060 AMP Edition ZT-T20600D-10M [PCIExp 6GB],https://kakaku.com/item/K0001120213/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,43943
328,ASUS ROG-STRIX-RX5700-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001191359/,AMD RadeonRX5700,2304,8.0,256.0,14.0,PCIExpress4.0,47562
329,PowerColor PowerColor Red Devil Radeon RX 580 8GB GDDR5 AXRX 580 8GBD5-3DH/OC [PCIExp 8GB],https://kakaku.com/item/K0000960159/,AMD RadeonRX580,2304,8.0,256.0,2.0,PCIExpress3.0x16,52668
330,NVIDIA NVIDIA Quadro P2000 NVQP2000-5G [PCIExp 5GB],https://kakaku.com/item/K0001004741/,NVIDIA QuadroP2000,1024,5.0,160.0,,PCIExpress3.0x16,55800
331,GIGABYTE GV-N2070WF3-8GC [PCIExp 8GB],https://kakaku.com/item/K0001100682/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,60280
332,ZOTAC ZOTAC GeForce GTX 1080 AMP Extreme ZT-P10800B-10P [PCIExp 8GB],https://kakaku.com/item/K0000889116/,NVIDIA GeForceGTX1080,2560,8.0,256.0,,PCIExpress3.0x16,76633
333,ZOTAC ZOTAC GAMING GeForce RTX 2080 AMP ZT-T20800D-10P [PCIExp 8GB],https://kakaku.com/item/K0001091040/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,89800
334,ASUS TURBO-RTX2080-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001163589/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0,90605
335,玄人志向 GALAKURO GK-RTX2070-E8GB/WHITE [PCIExp 8GB],https://kakaku.com/item/K0001098509/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,98978
336,ELSA ELSA GeForce RTX 2080 ST GD2080-8GERST [PCIExp 8GB],https://kakaku.com/item/K0001168762/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,108352
337,ASUS DUAL-RTX2080-O8G [PCIExp 8GB],https://kakaku.com/item/K0001082415/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0,114852
338,MSI GeForce RTX 2080 Ti VENTUS 11G OC [PCIExp 11GB],https://kakaku.com/item/K0001126771/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,144598
339,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti Blower ZT-T20810A-10P [PCIExp 11GB],https://kakaku.com/item/K0001117106/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,,PCIExpress3.0x16,152420
340,ELSA NVIDIA Quadro RTX 6000 ENQR6000-24GER [PCIExp 24GB],https://kakaku.com/item/K0001125477/,NVIDIA QuadroRTX6000,4608,24.0,384.0,,PCIExpress3.0x16,568900
341,ELSA NVIDIA Tesla V100 16GB ETSV100-16GER [PCIExp 16GB],https://kakaku.com/item/K0001054399/,NVIDIA GV100,,16.0,,,PCIExpress3.0x16,1199495
342,j5 create JDA134,https://kakaku.com/item/K0001126612/,,,,,,DisplayPort,2060
343,エレコム AD-CVGABK2 [ブラック],https://kakaku.com/item/K0001213721/,,,,,,USBType-C,2510
344,j5 create JCA153J,https://kakaku.com/item/K0001125152/,,,,,,USBType-C,3110
345,バッファロー GX-HDMI/U2,https://kakaku.com/item/K0000258574/,,,,,,USB2.0,5381
346,AREA スパイダー2K SD-U3DH2,https://kakaku.com/item/K0001067653/,,,,,,USB2.0 USB3.0,5390
347,玄人志向 VGA-USB3.0/HDMI,https://kakaku.com/item/K0000415305/,,,,,,USB3.0,5927
348,ELSA ELSA GeForce GT 610 x1 1GB GD610-1GERL1 [PCIExp 1GB],https://kakaku.com/item/K0000766073/,NVIDIA GeForceGT610,48,1.0,,,PCIExpress2.0x1,8415
349,エレコム LDE-HDMI4KU3,https://kakaku.com/item/K0000761954/,,,,,,USB2.0 USB3.0,8530
350,j5 create JUA354,https://kakaku.com/item/K0001045529/,,,,,,USB3.0,8750
351,GIGABYTE GV-RX550D5-2GD Rev2.0 [PCIExp 2GB],https://kakaku.com/item/K0001113736/,AMD RadeonRX550,512,2.0,128.0,6.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,13811
352,玄人志向 GF-GTX1050Ti-4GB/OC/LP [PCIExp 4GB],https://kakaku.com/item/K0000938878/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,7.008,PCIExpress3.0x16,13980
353,玄人志向 RD-RX560-E4GB/OC [PCIExp 4GB],https://kakaku.com/item/K0001092513/,AMD RadeonRX560(14ユニット),896,4.0,128.0,7.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,16734
354,GIGABYTE GV-N105TD5-4GD [PCIExp 4GB],https://kakaku.com/item/K0000919130/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,7.008,PCIExpress3.0x16,19039
355,MSI GTX 1050 Ti 4G OCV1 [PCIExp 4GB],https://kakaku.com/item/K0000995580/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,,PCIExpress3.0x16,20360
356,ZOTAC ZOTAC GeForce GTX 1050 Ti Low Profile ZT-P10510E-10L [PCIExp 4GB],https://kakaku.com/item/K0000956816/,NVIDIA GeForceGTX1050Ti,768,4.0,128.0,,PCIExpress3.0x16,21871
357,ZOTAC ZOTAC GeForce GTX 1050 2GB Mini ZT-P10500A-10L [PCIExp 2GB],https://kakaku.com/item/K0000919125/,NVIDIA GeForceGTX1050,640,2.0,128.0,,PCIExpress3.0x16,22798
358,MATROX Millennium G550 PCIe (PCIExp 32MB),https://kakaku.com/item/05505013346/,MATROX G550,,0.032,,,PCIExpressx1,26520
359,MSI Radeon RX 560 AERO ITX 4G OC [PCIExp 4GB],https://kakaku.com/item/K0000972273/,AMD RadeonRX560,1024,4.0,128.0,,PCIExpress3.0x8 接続スロット：PCI-Expressx16,27076
360,MATROX DualHead2Go デジタル版 SE D2G/DSE,https://kakaku.com/item/K0000462250/,,,,,,DisplayPort,28764
361,ZOTAC ZOTAC GAMING GeForce GTX 1660 AMP 6GB GDDR5 ZT-T16600D-10M [PCIExp 6GB],https://kakaku.com/item/K0001139486/,NVIDIA GeForceGTX1660,1408,6.0,192.0,8.0,PCIExpress3.0x16,30800
362,GIGABYTE GV-RX570GAMING-4GD [PCIExp 4GB],https://kakaku.com/item/K0000960157/,AMD RadeonRX570,2048,4.0,256.0,7.0,PCIExpress3.0x16,33000
363,エーキューブ AMD Radeon Pro WX3100 4GB RP31-4GER [PCIExp 4GB],https://kakaku.com/item/K0001047232/,AMD RadeonProWX3100,512,4.0,128.0,,PCIExpress3.0x8 接続スロット：PCI-Expressx16,34039
364,MATROX Matrox M9120 Plus LP PCIe x16/J (PCIExp 512MB),https://kakaku.com/item/05505016801/,MATROX,,0.512,,,PCIExp16X,36772
365,ELSA ELSA GeForce RTX 2060 S.A.C GD2060-6GERS [PCIExp 6GB],https://kakaku.com/item/K0001135585/,NVIDIA GeForceRTX2060,1920,6.0,192.0,14.0,PCIExpress3.0x16,47180
366,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 580 8G GDDR5 SPECIAL EDITION [PCIExp 8GB],https://kakaku.com/item/K0001033236/,AMD RadeonRX580,2304,8.0,256.0,,PCIExpress3.0x16,49060
367,ELSA NVIDIA NVS 510 [PCIExp 2GB],https://kakaku.com/item/K0000452576/,NVIDIA NVS510,192,2.0,,,PCIExpress2.0x16,49500
368,Colorful GTX1070Ti Twin [PCIExp 8GB],https://kakaku.com/item/K0001054364/,NVIDIA GeForceGTX1070Ti,2432,8.0,256.0,8.0,PCIExpress3.0x16,58119
369,MSI GeForce RTX 2070 VENTUS 8G [PCIExp 8GB],https://kakaku.com/item/K0001111739/,NVIDIA GeForceRTX2070,2304,8.0,256.0,14.0,PCIExpress3.0x16,61957
370,ZOTAC ZOTAC GAMING GeForce RTX 2070 AMP Extreme ZT-T20700B-10P [PCIExp 8GB],https://kakaku.com/item/K0001098512/,NVIDIA GeForceRTX2070,2304,8.0,256.0,,PCIExpress3.0x16,61987
371,ZOTAC ZOTAC GAMING GeForce RTX 2070 OC MINI ZT-T20700F-10P [PCIExp 8GB],https://kakaku.com/item/K0001103649/,NVIDIA GeForceRTX2070,2304,8.0,256.0,,PCIExpress3.0x16,64089
372,PowerColor PowerColor Red Devil Radeon RX 5700 XT Limited Edition AXRX 5700XT 8GBD6-3DHEP/OC [PCIExp 8GB],https://kakaku.com/item/K0001183062/,AMD RadeonRX5700XT,2560,8.0,256.0,14.0,PCIExpress4.0x16,67848
373,GIGABYTE GV-N107TGAMING-8GD [PCIExp 8GB],https://kakaku.com/item/K0001013313/,NVIDIA GeForceGTX1070Ti,2432,8.0,256.0,8.008,PCIExpress3.0x16,72938
374,GIGABYTE GV-N2080WF3-8GC [PCIExp 8GB],https://kakaku.com/item/K0001124220/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,78078
375,MSI GeForce RTX 2080 VENTUS 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001085633/,NVIDIA GeForceRTX2080,2944,8.0,256.0,,PCIExpress3.0x16,86413
376,Colorful iGame GeForce RTX 2080 Advanced OC [PCIExp 8GB],https://kakaku.com/item/K0001091240/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,88880
377,GIGABYTE GV-N2080WF3OC-8GC [PCIExp 8GB],https://kakaku.com/item/K0001082423/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,92592
378,GIGABYTE GV-N2080GAMING OC-8GC [PCIExp 8GB],https://kakaku.com/item/K0001082424/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,97680
379,ASUS ROG-STRIX-RTX2080-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001082414/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0,102884
380,MSI GeForce RTX 2080 GAMING X TRIO [PCIExp 8GB],https://kakaku.com/item/K0001082418/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,108843
381,GIGABYTE AORUS GV-N2080AORUS X-8GC [PCIExp 8GB],https://kakaku.com/item/K0001096667/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.14,PCIExpress3.0x16,109796
382,MSI GeForce RTX 2080 DUKE 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001082419/,NVIDIA GeForceRTX2080,2944,8.0,256.0,,PCIExpress3.0x16,114905
383,ZOTAC ZOTAC GAMING GeForce RTX 2080 Blower ZT-T20800A-10P [PCIExp 8GB],https://kakaku.com/item/K0001091041/,NVIDIA GeForceRTX2080,2944,8.0,256.0,,PCIExpress3.0x16,125663
384,玄人志向 GK-RTX2080-E8GB/WHITE [PCIExp 8GB],https://kakaku.com/item/K0001091994/,NVIDIA GeForceRTX2080,2944,8.0,256.0,14.0,PCIExpress3.0x16,141768
385,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti Triple Fan ZT-T20810F-10P [PCIExp 11GB],https://kakaku.com/item/K0001091039/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,149380
386,Inno3D GeForce RTX 2080 Ti X2 OC N208T2-11D6X [PCIExp 11GB],https://kakaku.com/item/K0001106667/,NVIDIA GeForceRTX2080Ti,4352,11.0,352.0,14.0,PCIExpress3.0x16,152478
387,ELSA NVIDIA Tesla P4 75W ETSP4-8GER [PCIExp 8GB],https://kakaku.com/item/K0000938218/,NVIDIA TeslaP4,2560,8.0,,,PCIExpress3.0x16,310640
388,ELSA NVIDIA Quadro P6000 EQP6000-24GER [PCIExp 24GB],https://kakaku.com/item/K0000924706/,NVIDIA QuadroP6000,3840,24.0,384.0,,PCIExpress3.0x16,623330
389,エーキューブ AMD Radeon INSTINCT MI25 RI-MI25 [PCIExp 16GB],https://kakaku.com/item/K0001041180/,AMD Vega10,,16.0,512.0,,PCIExpress3.0x16,846511
390,ELSA NVIDIA Quadro GV100 EQGV100-32GER [PCIExp 32GB],https://kakaku.com/item/K0001043984/,NVIDIA QuadroGV100,5120,32.0,4096.0,,PCIExpress3.0x16,1279900
391,j5 create JDA154,https://kakaku.com/item/K0001126615/,,,,,,DisplayPort,1276
392,j5 create JDA152,https://kakaku.com/item/K0001126614/,,,,,,MiniDisplayPort,1309
393,j5 create JCA140,https://kakaku.com/item/K0000867439/,,,,,,USBType-C,1628
394,エレコム AD-CDPBK [ブラック],https://kakaku.com/item/K0000808388/,,,,,,USBType-C,2122
395,エレコム AD-CDPBK2 [ブラック],https://kakaku.com/item/K0001213717/,,,,,,USBType-C,2140
396,j5 create JDA112,https://kakaku.com/item/K0001126610/,,,,,,MiniDisplayPort,2140
397,センチュリー CCA-UCVGA,https://kakaku.com/item/K0001108022/,,,,,,USBType-C,2280
398,エレコム AD-CVGABK [ブラック],https://kakaku.com/item/K0000808384/,,,,,,USBType-C,2401
399,エレコム AD-APCHDMIWH [ホワイト],https://kakaku.com/item/K0000808387/,,,,,,USBType-C,2462
400,ミヨシ DP-HDA01/BK,https://kakaku.com/item/K0001108923/,,,,,,DisplayPort,2480
401,j5 create JDA114,https://kakaku.com/item/K0001126611/,,,,,,DisplayPort,2497
402,エレコム AD-CDVIBK [ブラック],https://kakaku.com/item/K0001213718/,,,,,,USBType-C,2510
403,j5 create JCA111,https://kakaku.com/item/K0000825697/,,,,,,USBType-C,2570
404,ADATA ACVGAPL-ADP-CWH [ホワイト],https://kakaku.com/item/K0001069708/,,,,,,USBType-C,2630
405,j5 create JDA158,https://kakaku.com/item/K0001127000/,,,,,,DisplayPort,2640
406,j5 create JDA159,https://kakaku.com/item/K0001127001/,,,,,,MiniDisplayPort,2827
407,IODATA US3C-DA/H,https://kakaku.com/item/K0000878573/,,,,,,USBType-C(DisplayPortAltMode),3012
408,j5 create JDC159 [ホワイト],https://kakaku.com/item/K0001127005/,,,,,,MiniDisplayPort,3045
409,j5 create JDC158 [ホワイト],https://kakaku.com/item/K0001127004/,,,,,,DisplayPort,3047
410,j5 create JDA173,https://kakaku.com/item/K0001127002/,,,,,,MiniDisplayPort,3487
411,IODATA US3C-DA/RGB2,https://kakaku.com/item/K0001148517/,,,,,,USBType-C(DisplayPortAltMode),3493
412,エレコム AD-APCVGAWH [ホワイト],https://kakaku.com/item/K0000808385/,,,,,,USBType-C,3830
413,Dell USB-C - HDMI 2.0 アダプタ,https://kakaku.com/item/K0001045527/,,,,,,USBType-C,4054
414,ADATA ACHDMIPL-ADP-CWH [ホワイト],https://kakaku.com/item/K0001069709/,,,,,,USBType-C,4175
415,j5 create JDA214,https://kakaku.com/item/K0001127003/,,,,,,D-SUB,4279
416,IODATA US3C-DA/RGB,https://kakaku.com/item/K0001045528/,,,,,,USBType-C(DisplayPortAltMode),4290
417,ロジテック LDE-SX015U,https://kakaku.com/item/K0000062567/,,,,,,USB2.0,4333
418,j5 create JUA210,https://kakaku.com/item/K0000534536/,,,,,,USB2.0,4400
419,j5 create JUA230,https://kakaku.com/item/K0000534537/,,,,,,USB2.0,4836
420,j5 create JUA330,https://kakaku.com/item/K0000534540/,,,,,,USB2.0 USB3.0,4900
421,チューンウェア TUN-OT-000052 [シルバー],https://kakaku.com/item/K0001132142/,,,,,,USBType-C,4920
422,チューンウェア TUN-OT-000053 [スペースグレイ],https://kakaku.com/item/K0001132143/,,,,,,USBType-C,4920
423,SILVERSTONE SST-EP07W [ホワイト],https://kakaku.com/item/K0001217658/,,,,,,USB3.1Type-C,5088
424,ロジテック LDE-WX015U,https://kakaku.com/item/K0000051097/,,,,,,USB2.0,5163
425,Acer NP.CAB1A.012 [Black],https://kakaku.com/item/K0001115200/,,,,,,USB3.1Type-C,5480
426,j5 create JUA315,https://kakaku.com/item/K0000785397/,,,,,,USB2.0 USB3.0,5500
427,ELSA ELSA GeForce GT 710 LP 1GB GD710-1GERL [PCIExp 1GB],https://kakaku.com/item/K0000857297/,NVIDIA GeForceGT710,192,1.0,64.0,,PCIExpress2.0x8 接続スロット：PCI-Expressx16,5720
428,EVGA GeForce 8400 GS DDR3 01G-P3-1302-LR [PCIExp 1GB],https://kakaku.com/item/K0000173045/,,,,,,,5801
429,SUNIX VGA2788 [USB 3.0 to HDMI],https://kakaku.com/item/K0000238549/,,,,,,USB3.0,5918
430,j5 create JUA250,https://kakaku.com/item/K0000534538/,,,,,,USB2.0,5979
431,j5 create JUA355,https://kakaku.com/item/K0000785398/,,,,,,USB2.0 USB3.0,5980
432,玄人志向 VGA-USB3.0/DVI,https://kakaku.com/item/K0000415306/,,,,,,USB3.0,5980
433,グリーンハウス GH-USB-DVIA,https://kakaku.com/item/K0000263779/,,,,,,USB2.0,6040
434,エレコム LDE-HDMI2KU3,https://kakaku.com/item/K0000761955/,,,,,,USB2.0 USB3.0,6154
435,ZOTAC ZOTAC Geforce GT 710 ZONE Edition 1GB ZT-71304-20L [PCIExp 1GB],https://kakaku.com/item/K0000872584/,NVIDIA GeForceGT710,192,1.0,64.0,,PCIExpress2.0x1,6578
436,j5 create JUA350,https://kakaku.com/item/K0000534541/,,,,,,USB2.0 USB3.0,6600
437,サンワサプライ 【直販モデル】 400-HUB027,https://kakaku.com/item/K0000857590/,,,,,,USB USB2.0USB3.0,6980
438,RATOC REX-USB3DP-4K,https://kakaku.com/item/K0000794257/,,,,,,USB2.0 USB3.0,8118
439,サンワサプライ 【直販モデル】 400-HUB026,https://kakaku.com/item/K0000857589/,,,,,,USB USB2.0USB3.0,8180
440,j5 create JDA146,https://kakaku.com/item/K0001126613/,,,,,,MiniDisplayPort,8767
441,j5 create JUA360,https://kakaku.com/item/K0001127397/,,,,,,USB3.0,8767
442,j5 create JUA365,https://kakaku.com/item/K0001045530/,,,,,,USB3.0,9850
443,PNY NVIDIA NVS 315 for Dual DVI and VGA Low Profile VCNVS315DVI-PB [PCIExp 1GB],https://kakaku.com/item/K0000682982/,NVIDIA NVS315,48,1.0,,,PCIExpress2.0x16,14259
444,玄人志向 GF-QUAD-DISP/4DVI/LP [PCIExp 1GB],https://kakaku.com/item/K0000701499/,NVIDIA GeForceGT730(64-bitDDR3),384,1.0,64.0,1.8,PCIExpressx8,14355
445,MSI GTX 1050 2G OC [PCIExp 2GB],https://kakaku.com/item/K0000921005/,NVIDIA GeForceGTX1050,640,2.0,128.0,7.008,PCIExpress3.0x16,14385
