0,SP,m_cap,m_bus,m_clock,PRICE
0,896.0,4.0,128.0,8.002,16298.0
1,768.0,4.0,128.0,7.007999999999999,12980.0
2,2304.0,8.0,256.0,8.0,17980.0
3,896.0,4.0,128.0,8.0,15417.0
4,2560.0,8.0,256.0,14.0,56980.0
5,1408.0,6.0,192.0,14.0,25691.0
6,4096.0,8.0,2048.0,0.945,29980.0
7,1408.0,6.0,192.0,14.0,25080.0
8,2560.0,8.0,256.0,14.0,48756.0
9,1536.0,6.0,192.0,12.0,29654.0
10,1408.0,6.0,192.0,14.0,27821.0
11,4096.0,8.0,2048.0,0.945,30798.0
12,2304.0,8.0,256.0,14.0,49808.0
13,896.0,4.0,128.0,8.0,17169.0
14,1408.0,6.0,192.0,14.002,26497.0
15,384.0,2.0,64.0,6.007999999999999,8778.0
16,2560.0,8.0,256.0,14.0,65978.0
17,1920.0,6.0,192.0,14.0,34980.0
18,2560.0,8.0,256.0,14.0,50600.0
19,2176.0,8.0,256.0,14.0,52778.0
20,2560.0,8.0,256.0,14.0,58278.0
21,2560.0,8.0,256.0,14.0,56078.0
22,1536.0,6.0,192.0,12.0,28800.0
24,4352.0,11.0,352.0,14.0,144730.0
25,2176.0,8.0,256.0,14.0,47718.0
26,768.0,4.0,128.0,7.0,11992.0
27,2304.0,8.0,256.0,8.0,20559.0
28,3072.0,8.0,256.0,15.5,84980.0
29,4352.0,11.0,352.0,14.0,154072.0
30,3072.0,8.0,256.0,15.5,96799.0
31,2560.0,8.0,256.0,14.0,61908.0
32,512.0,2.0,128.0,6.0,7464.0
34,896.0,2.0,128.0,6.0,9328.0
35,1408.0,6.0,192.0,8.002,23524.0
36,768.0,4.0,128.0,7.007999999999999,13178.0
37,1920.0,6.0,192.0,14.0,34430.0
38,384.0,2.0,64.0,6.007999999999999,8280.0
39,192.0,1.0,64.0,1.6,3498.0
40,1536.0,6.0,192.0,12.002,32978.0
41,1408.0,4.0,128.0,14.0,22000.0
42,1536.0,6.0,192.0,12.0,30580.0
43,896.0,4.0,128.0,8.0,14278.0
44,1280.0,4.0,128.0,12.0,20480.0
45,2560.0,8.0,256.0,14.0,58278.0
46,2304.0,8.0,256.0,8.0,19148.0
47,896.0,4.0,128.0,8.0,17590.0
48,1408.0,6.0,192.0,8.0,25980.0
49,768.0,4.0,128.0,7.007999999999999,11091.0
50,2304.0,8.0,256.0,8.0,21978.0
51,896.0,4.0,128.0,8.0,14980.0
52,4352.0,11.0,352.0,14.14,196538.0
53,1280.0,4.0,128.0,12.0,19800.0
54,2048.0,8.0,256.0,7.0,18678.0
55,640.0,2.0,128.0,6.0,9570.0
56,4352.0,11.0,352.0,14.8,208800.0
57,2304.0,8.0,256.0,14.0,39800.0
58,1408.0,6.0,192.0,14.0,28145.0
59,1408.0,4.0,128.0,14.0,22000.0
60,896.0,4.0,128.0,8.002,17050.0
61,1536.0,6.0,192.0,12.0,41580.0
62,2176.0,8.0,256.0,14.0,44800.0
63,192.0,2.0,64.0,1.6,4290.0
64,2176.0,8.0,256.0,14.0,45980.0
65,1408.0,6.0,192.0,14.0,27680.0
66,2176.0,8.0,256.0,14.0,49280.0
67,3072.0,8.0,256.0,15.5,83380.0
68,1920.0,6.0,192.0,14.0,34500.0
69,2176.0,8.0,256.0,14.0,45980.0
70,2560.0,8.0,256.0,14.0,53502.0
71,1408.0,4.0,128.0,14.0,22000.0
72,1408.0,8.0,128.0,14.0,24725.0
73,1536.0,6.0,192.0,12.002,29678.0
75,2176.0,8.0,256.0,14.0,47260.0
76,2304.0,8.0,256.0,14.0,38999.0
77,2176.0,8.0,256.0,14.0,47960.0
78,192.0,1.0,64.0,1.0,3311.0
79,2560.0,8.0,256.0,14.0,69827.0
80,1280.0,4.0,128.0,12.0,21171.0
81,1920.0,6.0,192.0,14.0,38480.0
82,1408.0,8.0,128.0,14.4,32713.0
83,1920.0,6.0,192.0,14.0,39980.0
84,4352.0,11.0,352.0,14.0,162799.0
85,4352.0,11.0,352.0,14.14,178107.0
86,1408.0,6.0,192.0,14.0,25980.0
87,2560.0,8.0,256.0,14.0,60478.0
89,1536.0,6.0,192.0,12.002,37398.0
90,2304.0,8.0,256.0,14.0,39389.0
91,2560.0,8.0,256.0,14.0,58800.0
92,2560.0,8.0,256.0,14.0,59800.0
93,2560.0,8.0,256.0,15.5,79750.0
94,3072.0,8.0,256.0,15.5,85851.0
95,2560.0,8.0,256.0,14.0,45800.0
96,3072.0,8.0,256.0,15.5,98978.0
97,1280.0,4.0,128.0,12.0,21477.0
98,1408.0,6.0,192.0,8.0,24728.0
99,2304.0,8.0,256.0,14.0,39980.0
100,3072.0,8.0,256.0,15.5,82500.0
101,2048.0,4.0,256.0,1.75,16500.0
102,2560.0,8.0,256.0,14.0,62189.0
103,1920.0,6.0,192.0,14.0,35979.0
104,1408.0,6.0,192.0,14.002,30281.0
105,2560.0,8.0,256.0,14.0,47080.0
106,1408.0,6.0,192.0,8.002,25278.0
107,2560.0,8.0,256.0,14.0,74700.0
108,3072.0,8.0,256.0,15.5,78101.0
110,192.0,2.0,64.0,5.012,5283.0
111,2048.0,8.0,256.0,7.0,19059.0
112,1536.0,6.0,192.0,12.002,31020.0
113,4352.0,11.0,352.0,14.0,131470.0
114,896.0,4.0,128.0,8.0,17895.0
115,1408.0,8.0,128.0,14.0,27499.0
117,192.0,1.0,64.0,5.0,3422.0
118,1024.0,2.0,128.0,6.0,9579.0
119,896.0,4.0,128.0,8.002,20539.0
120,1280.0,4.0,128.0,12.002,22332.0
121,1408.0,6.0,192.0,8.0,25578.0
122,2176.0,8.0,256.0,14.0,52786.0
123,2176.0,8.0,256.0,14.0,57915.0
125,4352.0,11.0,352.0,14.14,188585.0
126,384.0,2.0,64.0,6.0,8514.0
127,768.0,4.0,128.0,3.5,16628.0
128,896.0,4.0,128.0,8.0,22800.0
129,1536.0,6.0,192.0,12.0,29800.0
130,1536.0,6.0,192.0,12.0,31280.0
131,2176.0,8.0,256.0,14.0,46200.0
132,2176.0,8.0,256.0,14.0,50600.0
133,3072.0,8.0,256.0,15.5,83930.0
134,4352.0,11.0,352.0,14.0,142669.0
135,1408.0,6.0,192.0,8.002,25489.0
136,1408.0,8.0,128.0,14.0,28143.0
137,2176.0,8.0,256.0,14.0,59187.0
139,384.0,2.0,64.0,6.007999999999999,9022.0
140,2304.0,8.0,256.0,14.0,49940.0
141,2176.0,8.0,256.0,14.0,49980.0
142,2560.0,8.0,256.0,14.0,60980.0
143,192.0,2.0,64.0,2.5,4580.0
144,1280.0,4.0,128.0,12.002,21402.0
145,1408.0,8.0,128.0,14.0,27392.0
146,1536.0,6.0,192.0,12.0,35017.0
147,2304.0,8.0,256.0,14.0,41390.0
148,2176.0,8.0,256.0,14.0,49377.0
149,192.0,2.0,64.0,1.0,4089.0
150,192.0,1.0,32.0,5.012,4125.0
152,896.0,4.0,128.0,8.002,18086.0
154,2176.0,8.0,256.0,14.0,58800.0
155,3840.0,16.0,4096.0,1.0,97598.0
157,1408.0,6.0,192.0,14.002,30602.0
158,2560.0,8.0,256.0,14.0,47980.0
159,2304.0,8.0,256.0,14.0,51874.0
160,2560.0,8.0,256.0,14.0,59840.0
162,896.0,4.0,128.0,8.002,17152.0
163,1920.0,6.0,192.0,14.0,39980.0
164,2560.0,8.0,256.0,14.0,67422.0
166,2944.0,8.0,256.0,14.0,86500.0
167,3072.0,8.0,256.0,15.5,102290.0
168,384.0,2.0,64.0,6.007999999999999,9699.0
169,1408.0,6.0,192.0,14.0,28800.0
170,1920.0,6.0,192.0,14.0,43978.0
171,2176.0,8.0,256.0,14.0,49800.0
172,2304.0,8.0,256.0,14.0,59280.0
173,1536.0,6.0,192.0,12.002,34980.0
174,2176.0,8.0,256.0,14.0,48369.0
175,2560.0,8.0,256.0,14.4,65780.0
176,2560.0,8.0,256.0,14.0,66800.0
177,4352.0,11.0,352.0,14.0,146707.0
178,896.0,4.0,128.0,8.0,21800.0
179,896.0,4.0,128.0,8.002,21980.0
180,1408.0,8.0,128.0,14.0,27500.0
181,1536.0,6.0,192.0,12.0,36406.0
182,2560.0,8.0,256.0,14.0,51762.0
183,4352.0,11.0,352.0,14.0,153395.0
184,2304.0,8.0,256.0,14.0,41753.0
185,3584.0,8.0,2048.0,0.8,70628.0
186,2944.0,8.0,256.0,14.0,78078.0
188,896.0,4.0,128.0,8.0,16980.0
189,1408.0,6.0,192.0,14.0,30980.0
190,1536.0,6.0,192.0,12.0,34602.0
191,2560.0,8.0,256.0,14.0,52749.0
192,4096.0,8.0,2048.0,1.9,60414.0
193,2560.0,8.0,256.0,14.0,65978.0
194,192.0,2.0,64.0,1.6,4200.0
196,1408.0,6.0,192.0,14.0,32980.0
197,1280.0,4.0,128.0,12.0,19990.0
198,1408.0,6.0,192.0,14.0,27800.0
199,2304.0,8.0,256.0,14.0,48076.0
200,2560.0,8.0,256.0,14.0,65480.0
201,3072.0,8.0,256.0,15.5,89800.0
202,4352.0,11.0,352.0,14.0,173857.0
203,160.0,1.0,64.0,1.334,3480.0
204,384.0,2.0,64.0,6.007999999999999,10492.0
205,1280.0,4.0,128.0,12.0,21626.0
206,2304.0,8.0,256.0,8.0,23066.0
207,1280.0,4.0,128.0,12.0,24177.0
208,2304.0,8.0,256.0,8.0,24138.0
209,1408.0,4.0,128.0,14.0,25069.0
210,2304.0,8.0,256.0,8.0,26760.0
211,1408.0,6.0,192.0,14.0,34595.0
212,1536.0,6.0,192.0,12.0,35935.0
213,1920.0,6.0,192.0,14.0,38478.0
214,3584.0,8.0,2048.0,0.8,40311.0
215,2176.0,8.0,256.0,14.0,48980.0
216,2176.0,8.0,256.0,14.0,54668.0
217,2560.0,8.0,256.0,14.0,54778.0
218,2560.0,8.0,256.0,14.0,61578.0
219,4352.0,11.0,352.0,14.4,180873.0
222,896.0,4.0,128.0,7.0,14278.0
224,1408.0,8.0,128.0,14.0,29745.0
225,2560.0,8.0,256.0,14.0,47498.0
226,2560.0,8.0,256.0,14.0,54348.0
227,2560.0,8.0,256.0,14.0,55679.0
228,2560.0,8.0,256.0,14.0,58800.0
229,2560.0,8.0,256.0,14.0,63800.0
230,2560.0,8.0,256.0,14.0,65980.0
231,2944.0,8.0,256.0,14.4,79444.0
233,4352.0,11.0,352.0,14.0,145618.0
237,2432.0,8.0,256.0,8.008,68653.0
239,4352.0,11.0,352.0,14.0,198000.0
240,768.0,4.0,128.0,7.007999999999999,13980.0
244,1280.0,6.0,192.0,8.008,27478.0
245,2304.0,8.0,256.0,14.0,39700.0
246,3584.0,8.0,2048.0,0.8,40537.0
247,2560.0,8.0,256.0,14.0,50303.0
249,3072.0,8.0,256.0,15.5,93246.0
250,3072.0,8.0,256.0,15.5,98880.0
252,4352.0,11.0,352.0,14.0,204614.0
254,384.0,2.0,64.0,5.0,6094.0
257,1408.0,6.0,192.0,8.002,27413.0
258,1408.0,8.0,128.0,14.0,29920.0
259,1408.0,6.0,192.0,14.0,31680.0
260,1920.0,6.0,192.0,14.0,42799.0
261,2304.0,8.0,256.0,14.0,45800.0
262,2304.0,8.0,256.0,14.0,51400.0
263,2560.0,8.0,256.0,14.0,81378.0
264,3072.0,8.0,256.0,15.5,89980.0
265,3072.0,8.0,256.0,15.5,98842.0
266,3072.0,8.0,256.0,15.5,104800.0
268,4352.0,11.0,352.0,14.0,145039.0
271,160.0,2.0,64.0,1.0,5148.0
274,768.0,4.0,128.0,7.007999999999999,12924.0
275,1408.0,6.0,192.0,8.0,28578.0
276,2304.0,8.0,256.0,8.0,30794.0
277,1408.0,8.0,128.0,14.0,31878.0
278,2304.0,8.0,256.0,14.0,49478.0
279,2304.0,8.0,256.0,14.0,57571.0
280,3072.0,8.0,256.0,15.5,99800.0
281,4352.0,11.0,352.0,7.0,207548.0
287,640.0,2.0,128.0,7.007999999999999,11880.0
289,768.0,4.0,128.0,7.007999999999999,19980.0
290,1408.0,6.0,192.0,8.0,26378.0
291,2304.0,8.0,256.0,8.0,34675.0
292,2304.0,8.0,256.0,14.0,43587.0
293,1920.0,6.0,192.0,14.0,47180.0
294,2560.0,8.0,256.0,14.0,51740.0
295,2176.0,8.0,256.0,14.0,55800.0
296,2560.0,8.0,256.0,14.0,57178.0
298,3072.0,8.0,256.0,15.5,98987.0
303,768.0,4.0,128.0,7.007999999999999,19039.0
305,2048.0,8.0,256.0,7.0,27674.0
307,1536.0,6.0,192.0,12.0,36418.0
308,1920.0,6.0,192.0,14.0,40217.0
309,2304.0,8.0,256.0,14.0,41717.0
310,2304.0,8.0,256.0,14.0,43430.0
311,2560.0,8.0,256.0,14.0,49970.0
312,1920.0,6.0,192.0,14.0,50400.0
313,2304.0,8.0,256.0,14.0,64980.0
314,2560.0,8.0,256.0,14.0,65978.0
315,2304.0,8.0,256.0,14.0,70560.0
318,3072.0,8.0,256.0,15.5,94145.0
319,2944.0,8.0,256.0,14.0,108352.0
320,2944.0,8.0,256.0,14.0,109174.0
325,192.0,2.0,64.0,1.6,4977.0
331,640.0,2.0,128.0,7.007999999999999,14410.0
332,768.0,4.0,128.0,7.007999999999999,14980.0
335,768.0,4.0,128.0,7.108,30350.0
336,1280.0,6.0,192.0,8.107999999999999,32634.0
337,2304.0,8.0,256.0,8.0,35445.0
338,1920.0,6.0,192.0,14.0,36680.0
339,1536.0,6.0,192.0,12.0,36872.0
340,1920.0,6.0,192.0,14.0,44077.0
341,2304.0,8.0,256.0,14.0,44876.0
342,2304.0,8.0,256.0,14.0,48950.0
344,2304.0,8.0,256.0,14.0,55800.0
346,2304.0,8.0,256.0,14.0,61957.0
348,2560.0,8.0,256.0,14.0,67848.0
349,2304.0,8.0,256.0,14.0,68227.0
351,2944.0,8.0,256.0,14.0,76978.0
352,2944.0,8.0,256.0,14.0,88780.0
353,2944.0,8.0,256.0,14.0,97900.0
354,2944.0,8.0,256.0,14.0,102884.0
356,3072.0,8.0,256.0,15.5,143000.0
357,4352.0,11.0,352.0,14.0,148400.0
358,4352.0,11.0,352.0,14.0,159246.0
367,192.0,1.0,64.0,1.6,4708.0
375,896.0,4.0,128.0,8.002,16980.0
380,1152.0,3.0,192.0,8.0,27517.0
385,1280.0,6.0,192.0,8.0,32619.0
387,2304.0,8.0,256.0,8.4,34480.0
388,2304.0,8.0,256.0,14.0,37980.0
389,2304.0,8.0,256.0,14.0,39800.0
393,1920.0,6.0,192.0,14.0,46500.0
394,2304.0,8.0,256.0,14.0,46739.0
396,1920.0,6.0,192.0,14.0,47800.0
397,2560.0,8.0,256.0,14.0,48378.0
398,2176.0,8.0,256.0,14.0,48800.0
399,2304.0,8.0,256.0,2.0,52668.0
401,1920.0,6.0,192.0,14.14,55952.0
403,2432.0,8.0,256.0,8.008,70435.0
404,2048.0,4.0,256.0,7.01,71279.0
405,2304.0,8.0,256.0,14.0,72315.0
406,2304.0,8.0,256.0,14.0,81294.0
409,2944.0,8.0,256.0,14.0,88880.0
410,2944.0,8.0,256.0,14.0,89800.0
411,2944.0,8.0,256.0,14.0,90605.0
412,3072.0,8.0,256.0,15.5,92700.0
416,4352.0,11.0,352.0,14.0,149380.0
417,4352.0,11.0,352.0,14.0,152943.0
469,384.0,1.0,64.0,1.8,12635.0
470,512.0,2.0,128.0,6.0,13811.0
473,896.0,4.0,128.0,7.0,16734.0
476,640.0,2.0,128.0,7.007999999999999,17712.0
478,640.0,2.0,128.0,7.007999999999999,18460.0
480,2048.0,4.0,256.0,7.0,20372.0
483,768.0,4.0,128.0,7.0,21912.0
484,1280.0,4.0,128.0,12.0,21980.0
487,2304.0,8.0,256.0,7.0,24263.0
488,1408.0,6.0,192.0,8.008,25048.0
492,2048.0,8.0,256.0,7.0,27633.0
494,2304.0,8.0,256.0,8.0,28673.0
498,2048.0,4.0,256.0,7.0,33000.0
499,1152.0,3.0,192.0,8.008,33308.0
502,1280.0,6.0,192.0,8.008,35823.0
504,1280.0,6.0,192.0,8.008,37346.0
505,2304.0,8.0,256.0,8.0,37650.0
507,1920.0,6.0,192.0,14.0,44940.0
511,1280.0,6.0,192.0,8.008,47694.0
515,1280.0,6.0,192.0,8.208,50897.0
518,2432.0,8.0,256.0,8.0,58119.0
521,1920.0,8.0,256.0,8.008,62399.0
522,2304.0,8.0,256.0,14.0,64565.0
524,2304.0,8.0,256.0,14.0,65790.0
526,2432.0,8.0,256.0,8.008,68200.0
527,2304.0,8.0,256.0,14.0,69800.0
528,2304.0,8.0,256.0,14.0,73146.0
529,2048.0,4.0,256.0,7.01,73480.0
533,2944.0,8.0,256.0,14.0,81100.0
534,2304.0,8.0,256.0,14.142000000000001,83283.0
535,2304.0,8.0,256.0,14.0,86386.0
537,3584.0,8.0,2048.0,0.8,89298.0
538,2944.0,8.0,256.0,14.0,93478.0
539,2048.0,4.0,256.0,7.01,94000.0
543,2944.0,8.0,256.0,14.0,97680.0
544,2304.0,8.0,256.0,14.0,98978.0
545,2944.0,8.0,256.0,14.0,98978.0
546,3584.0,11.0,352.0,11.0,99880.0
548,2944.0,8.0,256.0,14.4,100980.0
549,4096.0,8.0,2048.0,0.945,102461.0
550,2944.0,8.0,256.0,14.0,104720.0
551,2944.0,8.0,256.0,14.14,109796.0
553,2944.0,8.0,256.0,14.0,114852.0
555,2944.0,8.0,256.0,14.0,121363.0
