0,name,url,chip_name,chip_maker,SP,m_cap,m_bus,m_clock,bus_interface,PRICE
0,ASUS PH-GTX1650-O4G [PCIExp 4GB],https://kakaku.com/item/K0001152734/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4.0,128.0,8.002,PCIExpress3.0,16298.0
1,ASUS PH-GTX1050TI-4G [PCIExp 4GB],https://kakaku.com/item/K0000920443/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.007999999999999,PCIExpress3.0,12980.0
2,MSI Radeon RX 580 ARMOR 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001132779/,AMD RadeonRX580,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,17980.0
3,MSI GeForce GTX 1650 AERO ITX 4G OC [PCIExp 4GB],https://kakaku.com/item/K0001152736/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4.0,128.0,8.0,PCIExpress3.0x16,15417.0
4,Palit Microsystems NE6207SS19P2-1040J (GeForce RTX2070 SUPER JS 8GB) [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001173640/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,56980.0
5,MSI GeForce GTX 1660 SUPER AERO ITX OC [PCIExp 6GB],https://kakaku.com/item/K0001206480/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,25691.0
6,MSI Radeon RX Vega 64 Air Boost 8G [PCIExp 8GB],https://kakaku.com/item/K0001216734/,AMD RadeonRXVega64,AMD,4096.0,8.0,2048.0,0.945,PCIExpressx16,29980.0
7,玄人志向 GALAKURO GAMING GG-GTX1660SP-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001206481/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,25080.0
8,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 5700 XT 8G GDDR6 DUAL HDMI/DUAL DP OC (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001195293/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,48756.0
9,MSI GeForce GTX 1660 Ti AERO ITX 6G OC [PCIExp 6GB],https://kakaku.com/item/K0001134000/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.0,PCIExpress3.0x16,29654.0
10,MSI GeForce GTX 1660 SUPER VENTUS XS OC [PCIExp 6GB],https://kakaku.com/item/K0001206479/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,27821.0
11,MSI Radeon RX Vega 64 Air Boost 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001056814/,AMD RadeonRXVega64,AMD,4096.0,8.0,2048.0,0.945,PCIExpress3.0x16,30798.0
12,MSI GeForce RTX 2070 TRI FROZR [PCIExp 8GB],https://kakaku.com/item/K0001220479/,NVIDIA GeForceRTX2070,NVIDIA,2304.0,8.0,256.0,14.0,PCIExpress3.0x16,49808.0
13,MSI GeForce GTX 1650 4GT LP [PCIExp 4GB],https://kakaku.com/item/K0001168763/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4.0,128.0,8.0,PCIExpress3.0x16,17169.0
14,ASUS PH-GTX1660S-O6G [PCIExp 6GB],https://kakaku.com/item/K0001206485/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.002,PCIExpress3.0,26497.0
15,MSI GT 1030 2G LP OC [PCIExp 2GB],https://kakaku.com/item/K0000965888/,NVIDIA GeForceGT1030,NVIDIA,384.0,2.0,64.0,6.007999999999999,PCIExpress3.0x4 接続スロット：PCI-Expressx16,8778.0
16,ASUS ROG-STRIX-RTX2070S-A8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001181724/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0,65978.0
17,MSI GeForce RTX 2060 AERO ITX 6G OC-JP [PCIExp 6GB],https://kakaku.com/item/K0001217229/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0x16,34980.0
18,MSI Radeon RX 5700 XT EVOKE OC [PCIExp 8GB],https://kakaku.com/item/K0001183627/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,50600.0
19,MSI GeForce RTX 2060 SUPER GAMING X [PCIExp 8GB],https://kakaku.com/item/K0001174638/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,52778.0
20,GIGABYTE GV-N207SGAMING OC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001218164/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,58278.0
21,玄人志向 GALAKURO GAMING GG-RTX2070SP-E8GB/DF [PCIExp 8GB],https://kakaku.com/item/K0001173224/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,56078.0
22,MSI GeForce GTX 1660 Ti AERO ITX 6G [PCIExp 6GB],https://kakaku.com/item/K0001204968/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.0,PCIExpress3.0x16,28800.0
24,MSI GeForce RTX 2080 Ti VENTUS GP [PCIExp 11GB],https://kakaku.com/item/K0001198117/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0x16,144730.0
25,GIGABYTE GV-N206SGAMING OC WHITE-8GD [PCIExp 8GB],https://kakaku.com/item/K0001201046/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,47718.0
26,玄人志向 GF-GTX1050Ti-E4GB/SF/P [PCIExp 4GB],https://kakaku.com/item/K0001176957/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.0,PCIExpress3.0x16,11992.0
27,SAPPHIRE SAPPHIRE PULSE RADEON RX 580 8G GDDR5 OC V2 [PCIExp 8GB],https://kakaku.com/item/K0001135567/,AMD RadeonRX580,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,20559.0
28,MSI GeForce RTX 2080 SUPER GAMING TRIO [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001212834/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,84980.0
29,MSI GeForce RTX 2080 Ti GAMING X TRIO [PCIExp 11GB],https://kakaku.com/item/K0001082416/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0x16,154072.0
30,ASUS ROG-STRIX-RTX2080S-A8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001179208/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0,96799.0
31,MSI GeForce RTX 2070 SUPER VENTUS OC [PCIExp 8GB],https://kakaku.com/item/K0001174639/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,61908.0
32,玄人志向 RD-RX550-E2GB/OC [PCIExp 2GB],https://kakaku.com/item/K0001029982/,AMD RadeonRX550,AMD,512.0,2.0,128.0,6.0,PCIExpress3.0x16,7464.0
34,ASRock Phantom Gaming Radeon RX560 2G [PCIExp 2GB],https://kakaku.com/item/K0001067652/,AMD RadeonRX560(14ユニット),AMD,896.0,2.0,128.0,6.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,9328.0
35,ASUS PH-GTX1660-O6G [PCIExp 6GB],https://kakaku.com/item/K0001140065/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6.0,192.0,8.002,PCIExpress3.0,23524.0
36,MSI GTX 1050 Ti 4GT LP [PCIExp 4GB],https://kakaku.com/item/K0000929966/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.007999999999999,PCIExpress3.0x16,13178.0
37,玄人志向 GALAKURO GAMING GG-RTX2060-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001171865/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0x16,34430.0
38,ASUS GT1030-SL-2G-BRK [PCIExp 2GB],https://kakaku.com/item/K0000969293/,NVIDIA GeForceGT1030,NVIDIA,384.0,2.0,64.0,6.007999999999999,PCIExpress3.0,8280.0
39,MSI GT 710 1GD3H LP [PCIExp 1GB],https://kakaku.com/item/K0000849553/,NVIDIA GeForceGT710,NVIDIA,192.0,1.0,64.0,1.6,PCIExpress2.0x8 接続スロット：PCI-Expressx16,3498.0
40,ASUS TUF-GTX1660TI-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001161471/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.002,PCIExpress3.0,32978.0
41,PowerColor PowerColor RX 5500XT 4GB GDDR6 AXRX 5500XT 4GBD6-DH [PCIExp 4GB],https://kakaku.com/item/K0001219747/,AMD RadeonRX5500XT,AMD,1408.0,4.0,128.0,14.0,PCIExpress4.0x16,22000.0
42,ZOTAC ZOTAC GAMING GeForce GTX 1660 Ti 6GB GDDR6 ZT-T16610F-10L [PCIExp 6GB],https://kakaku.com/item/K0001133234/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.0,PCIExpress3.0x16,30580.0
43,玄人志向 GF-GTX1650-E4GB/OC/DF [PCIExp 4GB],https://kakaku.com/item/K0001152723/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4.0,128.0,8.0,PCIExpress3.0x16,14278.0
44,ZOTAC ZOTAC GAMING GeForce GTX 1650 SUPER Twin Fan ZT-T16510F-10L [PCIExp 4GB],https://kakaku.com/item/K0001215965/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4.0,128.0,12.0,PCIExpress3.0x16,20480.0
45,ZOTAC ZOTAC GAMING GeForce RTX 2070 SUPER MINI ZT-T20710E-10M [PCIExp 8GB],https://kakaku.com/item/K0001193284/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,58278.0
46,ASRock Phantom Gaming D Radeon RX580 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001101046/,AMD RadeonRX580,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,19148.0
47,MSI GeForce GTX 1650 GAMING X 4G [PCIExp 4GB],https://kakaku.com/item/K0001152735/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4.0,128.0,8.0,PCIExpress3.0x16,17590.0
48,MSI GeForce GTX 1660 GAMING X 6G [PCIExp 6GB],https://kakaku.com/item/K0001140062/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6.0,192.0,8.0,PCIExpress3.0x16,25980.0
49,玄人志向 GF-GTX1050Ti-E4GB/DF3 [PCIExp 4GB],https://kakaku.com/item/K0001173593/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.007999999999999,PCIExpress3.0x16,11091.0
50,ASRock Phantom Gaming X Radeon RX590 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001114651/,AMD RadeonRX590,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,21978.0
51,Palit Microsystems NE51650S06G1-1170F (GeForce GTX1650 STORMX OC 4GB) [PCIExp 4GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001153313/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4.0,128.0,8.0,PCIExpress3.0x16,14980.0
52,GIGABYTE AORUS GV-N208TAORUSX WB-11GC [PCIExp 11GB],https://kakaku.com/item/K0001113733/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.14,PCIExpress3.0x16,196538.0
53,Palit Microsystems NE6165S018G1-166F (GeForce GTX 1650 SUPER StormX 4GB) [PCIExp 4GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001214579/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4.0,128.0,12.0,PCIExpress3.0x16,19800.0
54,SAPPHIRE SAPPHIRE PULSE RADEON RX 570 8G GDDR5 [PCIExp 8GB],https://kakaku.com/item/K0001031607/,AMD RadeonRX570,AMD,2048.0,8.0,256.0,7.0,PCIExpress3.0x16,18678.0
55,SAPPHIRE SAPPHIRE PULSE RADEON RX 550 2G GDDR5 HDMI/DVI-D/DP (UEFI) V2 [PCIExp 2GB],https://kakaku.com/item/K0001213716/,AMD RadeonRX550,AMD,640.0,2.0,128.0,6.0,PCIExpress3.0x16,9570.0
56,ASUS ROG-STRIX-RTX2080TI-O11G-WHITE-GAMING [PCIExp 11GB],https://kakaku.com/item/K0001221069/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.8,PCIExpress3.0,208800.0
57,GIGABYTE GV-R57GAMING OC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001186003/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0x16,39800.0
58,GIGABYTE GV-N166SOC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001206483/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,28145.0
59,ASRock Radeon RX 5500 XT Challenger D 4G OC [PCIExp 4GB],https://kakaku.com/item/K0001219745/,AMD RadeonRX5500XT,AMD,1408.0,4.0,128.0,14.0,PCIExpress4.0x8,22000.0
60,GIGABYTE GV-N1650OC-4GD [PCIExp 4GB],https://kakaku.com/item/K0001152724/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4.0,128.0,8.002,PCIExpress3.0x16,17050.0
61,MSI GeForce GTX 1660 Ti GAMING X 6G [PCIExp 6GB],https://kakaku.com/item/K0001133999/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.0,PCIExpress3.0x16,41580.0
62,玄人志向 GALAKURO GAMING GG-RTX2060SP-E8GB/DF [PCIExp 8GB],https://kakaku.com/item/K0001173225/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,44800.0
63,MSI GT 710 2GD3H LP [PCIExp 2GB],https://kakaku.com/item/K0000849552/,NVIDIA GeForceGT710,NVIDIA,192.0,2.0,64.0,1.6,PCIExpress2.0x8 接続スロット：PCI-Expressx16,4290.0
64,ZOTAC ZOTAC GAMING GeForce RTX 2060 SUPER MINI ZT-T20610E-10M [PCIExp 8GB],https://kakaku.com/item/K0001174640/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,45980.0
65,Palit Microsystems NE6166SS18J9-1160A (GeForce GTX 1660 SUPER GP OC) [PCIExp 6GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001207176/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,27680.0
66,Palit Microsystems NE6206ST19P2-1061J (GeForce RTX2060 SUPER JS 8GB) [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001173639/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,49280.0
67,玄人志向 GALAKURO GAMING GG-RTX2080SP-E8GB/DF [PCIExp 8GB],https://kakaku.com/item/K0001176804/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,83380.0
68,ASUS PH-RTX2060-6G [PCIExp 6GB],https://kakaku.com/item/K0001137644/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0,34500.0
69,MSI GeForce RTX 2060 SUPER VENTUS GP [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001212835/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,45980.0
70,ASUS ROG-STRIX-RX5700XT-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001188519/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0,53502.0
71,MSI Radeon RX 5500 XT MECH 4G OC [PCIExp 4GB],https://kakaku.com/item/K0001219749/,AMD RadeonRX5500XT,AMD,1408.0,4.0,128.0,14.0,PCIExpress4.0,22000.0
72,玄人志向 RD-RX5500XT-E8GB [PCIExp 8GB],https://kakaku.com/item/K0001219866/,AMD RadeonRX5500XT,AMD,1408.0,8.0,128.0,14.0,PCIExpress4.0x8,24725.0
73,ASUS PH-GTX1660TI-O6G [PCIExp 6GB],https://kakaku.com/item/K0001133237/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.002,PCIExpress3.0,29678.0
75,MSI GeForce RTX 2060 SUPER VENTUS OC [PCIExp 8GB],https://kakaku.com/item/K0001180627/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,47260.0
76,MSI Radeon RX 5700 MECH OC [PCIExp 8GB],https://kakaku.com/item/K0001185030/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0x16,38999.0
77,ASUS DUAL-RTX2060S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001187537/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0,47960.0
78,玄人志向 GF-GT710-E1GB/HS [PCIExp 1GB],https://kakaku.com/item/K0001127556/,NVIDIA GeForceGT710,NVIDIA,192.0,1.0,64.0,1.0,PCIExpress2.0x16,3311.0
79,MSI GeForce RTX 2070 SUPER GAMING X TRIO [PCIExp 8GB],https://kakaku.com/item/K0001187167/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,69827.0
80,MSI GeForce GTX 1650 SUPER VENTUS XS OC [PCIExp 4GB],https://kakaku.com/item/K0001214541/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4.0,128.0,12.0,PCIExpress3.0x16,21171.0
81,MSI GeForce RTX 2060 VENTUS XS 6G OC [PCIExp 6GB],https://kakaku.com/item/K0001140150/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0x16,38480.0
82,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 5500 XT 8G GDDR6 DUAL HDMI/DUAL DP OC W/BP (UEFI) SPECIAL EDITION [PCIExp 8GB],https://kakaku.com/item/K0001220536/,AMD RadeonRX5500XT,AMD,1408.0,8.0,128.0,14.4,PCIExpress4.0x8 接続スロット：PCIExpressx16,32713.0
83,ASUS TUF-RTX2060-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001141307/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0,39980.0
84,ASUS ROG-STRIX-RTX2080TI-O11G-GAMING [PCIExp 11GB],https://kakaku.com/item/K0001103647/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0,162799.0
85,GIGABYTE AORUS GV-N208TAORUS X-11GC [PCIExp 11GB],https://kakaku.com/item/K0001113735/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.14,PCIExpress3.0x16,178107.0
86,Palit Microsystems NE6166S018J9-161F (GeForce GTX1660 SUPER StormX) [PCIExp 6GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001207177/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,25980.0
87,玄人志向 GALAKURO GK-RTX2070SP-E8GB/WHITE/TP [PCIExp 8GB],https://kakaku.com/item/K0001188363/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,60478.0
89,ASUS ROG-STRIX-GTX1660TI-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0001133238/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.002,PCIExpress3.0,37398.0
90,玄人志向 RD-RX5700-E8GB/DF [PCIExp 8GB],https://kakaku.com/item/K0001195295/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0x16,39389.0
91,ASRock Radeon RX 5700 XT Taichi X 8G OC+ [PCIExp 8GB],https://kakaku.com/item/K0001198118/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,58800.0
