0,name,url,chip_name,chip_maker,SP,m_cap,m_bus,m_clock,bus_interface,PRICE
190,GIGABYTE GV-N166TOC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001133236/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.0,PCIExpress3.0x16,34602.0
191,ASUS TUF 3-RX5700XT-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001198789/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0,52749.0
192,SAPPHIRE SAPPHIRE NITRO+ RADEON RX VEGA 64 DUAL HDMI/DUAL DP (UEFI) SAP-VEGA64NITROV2/11275-03-40G [PCIExp 8GB],https://kakaku.com/item/K0001140831/,AMD RadeonRXVega64,AMD,4096.0,8.0,2048.0,1.9,PCIExpress3.0x16,60414.0
193,玄人志向 GALAKURO GAMING GG-RTX2070SP-E8GB/FAVgaming [PCIExp 8GB],https://kakaku.com/item/K0001205228/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,65978.0
194,玄人志向 GF-GT710-E2GB/LP/P [PCIExp 2GB],https://kakaku.com/item/K0001205036/,NVIDIA GeForceGT710,NVIDIA,192.0,2.0,64.0,1.6,PCIExpress2.0x8,4200.0
196,GIGABYTE GV-N166SGAMING OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001206482/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,32980.0
197,Colorful GeForce GTX 1650 SUPER NB 4G [PCIExp 4GB],https://kakaku.com/item/K0001214304/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4.0,128.0,12.0,PCIExpress3.0x16,19990.0
198,Colorful GeForce GTX 1660 SUPER NB 6G [PCIExp 6GB],https://kakaku.com/item/K0001207428/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,27800.0
199,ASUS ROG-STRIX-RX5700-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001191359/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0,48076.0
200,GIGABYTE GV-N207SGAMING OC-8GC [PCIExp 8GB],https://kakaku.com/item/K0001173221/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,65480.0
201,GIGABYTE GV-N208SGAMING OC-8GC [PCIExp 8GB],https://kakaku.com/item/K0001176802/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,89800.0
202,ELSA ELSA GeForce RTX 2080 Ti ST GD2080-11GERTST [PCIExp 11GB],https://kakaku.com/item/K0001152560/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0x16,173857.0
203,玄人志向 RD-R5-230-E1GB/HS [PCIExp 1GB],https://kakaku.com/item/K0001130126/,AMD RadeonR5230,AMD,160.0,1.0,64.0,1.334,PCIExpress2.1x16,3480.0
204,GIGABYTE GV-N1030SL-2GL [PCIExp 2GB],https://kakaku.com/item/K0001002215/,NVIDIA GeForceGT1030,NVIDIA,384.0,2.0,64.0,6.007999999999999,PCIExpress3.0x16,10492.0
205,GIGABYTE GV-N165SOC-4GD [PCIExp 4GB],https://kakaku.com/item/K0001218166/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4.0,128.0,12.0,PCIExpress3.0x16,21626.0
206,玄人志向 RD-RX590-E8GB/OC/DF [PCIExp 8GB],https://kakaku.com/item/K0001133708/,AMD RadeonRX590,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,23066.0
207,GIGABYTE GV-N165SWF2OC-4GD [PCIExp 4GB],https://kakaku.com/item/K0001214540/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4.0,128.0,12.0,PCIExpress3.0x16,24177.0
208,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 580 8G GDDR5 OC SA-RX580-8GD5N+001V2/11265-01-20G [PCIExp 8GB],https://kakaku.com/item/K0001122412/,AMD RadeonRX580,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,24138.0
209,SAPPHIRE SAPPHIRE PULSE RADEON RX 5500 XT 4G GDDR6 HDMI/TRIPLE DP OC W/BP (UEFI) [PCIExp 4GB],https://kakaku.com/item/K0001220538/,AMD RadeonRX5500XT,AMD,1408.0,4.0,128.0,14.0,PCIExpress4.0x8 接続スロット：PCIExpressx16,25069.0
210,ASUS DUAL-RX580-O8G [PCIExp 8GB],https://kakaku.com/item/K0000977924/,AMD RadeonRX580,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,26760.0
211,ELSA ELSA GeForce GTX 1660 Super S.A.C GD1660-6GERSS [PCIExp 6GB],https://kakaku.com/item/K0001217227/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,34595.0
212,玄人志向 GALAKURO GK-GTX1660Ti-E6GB/MINI [PCIExp 6GB],https://kakaku.com/item/K0001145789/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.0,PCIExpress3.0x16,35935.0
213,GIGABYTE GV-N2060OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001120840/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0x16,38478.0
214,ASUS ROG-STRIX-RXVEGA56-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001026807/,AMD RadeonRXVega56,AMD,3584.0,8.0,2048.0,0.8,PCIExpress3.0,40311.0
215,ASUS TURBO-RTX2060S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001191899/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0,48980.0
216,ELSA ELSA GeForce RTX 2060 Super S.A.C GD2060-8GERSS [PCIExp 8GB],https://kakaku.com/item/K0001174061/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,54668.0
217,ASUS RX5700XT-8G [PCIExp 8GB],https://kakaku.com/item/K0001174637/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0,54778.0
218,ZOTAC ZOTAC GAMING GeForce RTX 2070 SUPER AMP ZT-T20710D-10P [PCIExp 8GB],https://kakaku.com/item/K0001178061/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0,61578.0
219,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti AMP Extreme ZT-T20810B-10P [PCIExp 11GB],https://kakaku.com/item/K0001135566/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.4,PCIExpress3.0x16,180873.0
222,ASRock Phantom Gaming Radeon RX560 4G [PCIExp 4GB],https://kakaku.com/item/K0001112484/,AMD RadeonRX560(14ユニット),AMD,896.0,4.0,128.0,7.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,14278.0
224,SAPPHIRE SAPPHIRE PULSE RADEON RX 5500 XT 8G GDDR6 HDMI/TRIPLE DP OC W/BP (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001220537/,AMD RadeonRX5500XT,AMD,1408.0,8.0,128.0,14.0,PCIExpress4.0x8 接続スロット：PCIExpressx16,29745.0
225,玄人志向 RD-RX5700XT-E8GB/RPR [PCIExp 8GB],https://kakaku.com/item/K0001202265/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,47498.0
226,ASRock ASRock Radeon RX 5700 XT 8G [PCIExp 8GB],https://kakaku.com/item/K0001172579/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,54348.0
227,PowerColor PowerColor Red Devil Radeon RX 5700 XT AXRX 5700XT 8GBD6-3DHE/OC [PCIExp 8GB],https://kakaku.com/item/K0001186027/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0,55679.0
228,Colorful GeForce RTX 2070 SUPER 8G [PCIExp 8GB],https://kakaku.com/item/K0001184410/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,58800.0
229,ASUS TURBO-RTX2070S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001181725/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0,63800.0
230,Palit Microsystems NE6207SH20P2-1040G (GeForce RTX2070 SUPER GRP 8GB) [PCIExp 8GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001173641/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0x16,65980.0
231,ZOTAC ZOTAC GAMING GeForce RTX 2080 AMP Extreme ZT-T20800B-10P [PCIExp 8GB],https://kakaku.com/item/K0001119514/,NVIDIA GeForceRTX2080,NVIDIA,2944.0,8.0,256.0,14.4,PCIExpress3.0,79444.0
233,ASUS DUAL-RTX2080TI-O11G [PCIExp 11GB],https://kakaku.com/item/K0001082412/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0,145618.0
237,ASUS CERBERUS-GTX1070TI-A8G [PCIExp 8GB],https://kakaku.com/item/K0001020032/,NVIDIA GeForceGTX1070Ti,NVIDIA,2432.0,8.0,256.0,8.008,PCIExpress3.0,68653.0
239,玄人志向 GALAKURO GK-RTX2080Ti-HOF 10th AE [PCIExp 11GB],https://kakaku.com/item/K0001181264/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0x16,198000.0
240,玄人志向 GF-GTX1050Ti-4GB/OC/LP [PCIExp 4GB],https://kakaku.com/item/K0000938878/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.007999999999999,PCIExpress3.0x16,13980.0
244,玄人志向 GF-GTX1060-E6GB/GD5X [PCIExp 6GB],https://kakaku.com/item/K0001114650/,NVIDIA GeForceGTX1060,NVIDIA,1280.0,6.0,192.0,8.008,PCIExpress3.0x16,27478.0
245,MSI MSI Radeon RX 5700 8G [PCIExp 8GB],https://kakaku.com/item/K0001172584/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0x16,39700.0
246,ASRock Phantom Gaming X Radeon RX VEGA 56 8G [PCIExp 8GB],https://kakaku.com/item/K0001083605/,AMD RadeonRXVega56,AMD,3584.0,8.0,2048.0,0.8,PCIExpress3.0x16,40537.0
247,SAPPHIRE SAPPHIRE PULSE RADEON RX 5700 XT 8G GDDR6 HDMI/TRIPLE DP OC W/BP (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001184412/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,50303.0
249,ASUS TURBO-RTX2080S-8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001211455/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0,93246.0
250,GIGABYTE GV-N208SGAMINGOC WB-8GD [PCIExp 8GB],https://kakaku.com/item/K0001218165/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,98880.0
252,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti ArcticStorm ZT-T20810K-30P [PCIExp 11GB],https://kakaku.com/item/K0001144020/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0x16,204614.0
254,MSI N730K-2GD5LP/OCV1 [PCIExp 2GB],https://kakaku.com/item/K0000943365/,NVIDIA GeForceGT730(64-bitGDDR5),NVIDIA,384.0,2.0,64.0,5.0,PCIExpress2.0,6094.0
257,GIGABYTE GV-N1660GAMING OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001140143/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6.0,192.0,8.002,PCIExpress3.0x16,27413.0
258,GIGABYTE GV-R55XTOC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001219743/,AMD RadeonRX5500XT,AMD,1408.0,8.0,128.0,14.0,PCIExpress4.0x16,29920.0
259,GIGABYTE GV-N166SIXOC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001218163/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6.0,192.0,14.0,PCIExpress3.0x16,31680.0
260,ASUS TURBO-RTX2060-6G [PCIExp 6GB],https://kakaku.com/item/K0001124219/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress,42799.0
261,PowerColor PowerColor Red Dragon Radeon RX 5700 AXRX 5700 8GBD6-3DHR/OC [PCIExp 8GB],https://kakaku.com/item/K0001201224/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0x16,45800.0
262,MSI GeForce RTX 2070 AERO ITX 8G [PCIExp 8GB],https://kakaku.com/item/K0001117125/,NVIDIA GeForceRTX2070,NVIDIA,2304.0,8.0,256.0,14.0,PCIExpress3.0x16,51400.0
263,PowerColor PowerColor Liquid Devil Radeon RX 5700 XT AXRX 5700XT 8GBD6-WDH/OC [PCIExp 8GB],https://kakaku.com/item/K0001215312/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0,81378.0
264,MSI GeForce RTX 2080 SUPER VENTUS OC [PCIExp 8GB],https://kakaku.com/item/K0001176809/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,89980.0
265,ASUS DUAL-RTX2080S-O8G-EVO-V2 [PCIExp 8GB],https://kakaku.com/item/K0001213895/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0,98842.0
266,ELSA ELSA GeForce RTX 2080 Super ERAZOR GAMING GD2080-8GERSES [PCIExp 8GB],https://kakaku.com/item/K0001188362/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,104800.0
268,MSI GeForce RTX 2080 Ti VENTUS 11G OC [PCIExp 11GB],https://kakaku.com/item/K0001126771/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,14.0,PCIExpress3.0x16,145039.0
271,玄人志向 RD-R5-230-E2GB/HS [PCIExp 2GB],https://kakaku.com/item/K0001117732/,AMD RadeonR5230,AMD,160.0,2.0,64.0,1.0,PCIExpress2.1x16,5148.0
274,MSI GeForce GTX 1050 Ti 4G OCV2 [PCIExp 4GB],https://kakaku.com/item/K0001180831/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.007999999999999,PCIExpress3.0x16,12924.0
275,ZOTAC ZOTAC GAMING GeForce GTX 1660 AMP 6GB GDDR5 ZT-T16600D-10M [PCIExp 6GB],https://kakaku.com/item/K0001139486/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6.0,192.0,8.0,PCIExpress3.0x16,28578.0
276,ASUS ROG-STRIX-RX580-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0000960804/,AMD RadeonRX580,AMD,2304.0,8.0,256.0,8.0,PCIExpress3.0x16,30794.0
277,GIGABYTE GV-R55XTGAMING OC-8GD [PCIExp 8GB],https://kakaku.com/item/K0001219742/,AMD RadeonRX5500XT,AMD,1408.0,8.0,128.0,14.0,PCIExpress4.0x16,31878.0
278,玄人志向 GF-RTX2070-E8GB/DF2 [PCIExp 8GB],https://kakaku.com/item/K0001219865/,NVIDIA GeForceRTX2070,NVIDIA,2304.0,8.0,256.0,14.0,PCIExpress3.0x16,49478.0
279,GIGABYTE GV-N2070WF3-8GC [PCIExp 8GB],https://kakaku.com/item/K0001100682/,NVIDIA GeForceRTX2070,NVIDIA,2304.0,8.0,256.0,14.0,PCIExpress3.0x16,57571.0
280,ZOTAC ZOTAC GAMING GeForce RTX 2080 SUPER AMP Extreme ZT-T20820B-10P [PCIExp 8GB],https://kakaku.com/item/K0001176805/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,99800.0
281,MSI GeForce RTX 2080 Ti SEA HAWK X [PCIExp 11GB],https://kakaku.com/item/K0001163354/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11.0,352.0,7.0,PCIExpress3.0x16,207548.0
287,Manli M-NGTX1050/5R8HDP [PCIExp 2GB],https://kakaku.com/item/K0000918262/,NVIDIA GeForceGTX1050,NVIDIA,640.0,2.0,128.0,7.007999999999999,PCIExpress3.0x16,11880.0
289,ASUS GTX1050TI-O4G-LP-BRK [PCIExp 4GB],https://kakaku.com/item/K0001128285/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.007999999999999,PCIExpress3.0,19980.0
290,ZOTAC ZOTAC GAMING GeForce GTX 1660 6GB GDDR5 ZT-T16600F-10L [PCIExp 6GB],https://kakaku.com/item/K0001139487/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6.0,192.0,8.0,PCIExpress3.0x16,26378.0
291,MSI Radeon RX 590 ARMOR 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001145125/,AMD RadeonRX590,AMD,2304.0,8.0,256.0,8.0,PCIExpressx16,34675.0
292,ASUS DUAL-RX5700-O8G-EVO [PCIExp 8GB],https://kakaku.com/item/K0001201361/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0,43587.0
293,ELSA ELSA GeForce RTX 2060 S.A.C GD2060-6GERS [PCIExp 6GB],https://kakaku.com/item/K0001135585/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0x16,47180.0
294,HIS HS-57XR8SSBR [PCIExp 8GB],https://kakaku.com/item/K0001176896/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,51740.0
295,ZOTAC ZOTAC GAMING GeForce RTX 2060 SUPER AMP Extreme ZT-T20610B-10P [PCIExp 8GB],https://kakaku.com/item/K0001184414/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8.0,256.0,14.0,PCIExpress3.0x16,55800.0
296,GIGABYTE AORUS GV-R57XTAORUS-8GD [PCIExp 8GB],https://kakaku.com/item/K0001222221/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,57178.0
298,GIGABYTE GV-N208STURBO-8GC [PCIExp 8GB],https://kakaku.com/item/K0001176803/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8.0,256.0,15.5,PCIExpress3.0x16,98987.0
303,GIGABYTE GV-N105TD5-4GD [PCIExp 4GB],https://kakaku.com/item/K0000919130/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4.0,128.0,7.007999999999999,PCIExpress3.0x16,19039.0
305,MSI Radeon RX 570 ARMOR 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001031957/,AMD RadeonRX570,AMD,2048.0,8.0,256.0,7.0,PCIExpress3.0x16,27674.0
307,GIGABYTE GV-N166TIXOC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001133235/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6.0,192.0,12.0,PCIExpress3.0x16,36418.0
308,GIGABYTE GV-N2060WF2OC-6GD [PCIExp 6GB],https://kakaku.com/item/K0001120839/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0x16,40217.0
309,ASRock ASRock Radeon RX 5700 8G [PCIExp 8GB],https://kakaku.com/item/K0001172580/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0x16,41717.0
310,ASUS RX5700-8G [PCIExp 8GB],https://kakaku.com/item/K0001174636/,AMD RadeonRX5700,AMD,2304.0,8.0,256.0,14.0,PCIExpress4.0,43430.0
311,PowerColor PowerColor Red Dragon Radeon RX 5700XT AXRX 5700XT 8GBD6-3DHR/OC [PCIExp 8GB],https://kakaku.com/item/K0001201223/,AMD RadeonRX5700XT,AMD,2560.0,8.0,256.0,14.0,PCIExpress4.0x16,49970.0
312,MSI GeForce RTX 2060 GAMING Z 6G [PCIExp 6GB],https://kakaku.com/item/K0001120297/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6.0,192.0,14.0,PCIExpress3.0x16,50400.0
313,MSI GeForce RTX 2070 GAMING Z 8G [PCIExp 8GB],https://kakaku.com/item/K0001098516/,NVIDIA GeForceRTX2070,NVIDIA,2304.0,8.0,256.0,14.0,PCIExpress3.0x16,64980.0
314,ZOTAC ZOTAC GAMING GeForce RTX 2070 SUPER AMP Extreme ZT-T20710B-10P [PCIExp 8GB],https://kakaku.com/item/K0001178060/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8.0,256.0,14.0,PCIExpress3.0,65978.0
