,name,url,capacity[GB],memory_num,capacity_sum,memory_standard,interface,module_standard,generation,PRICE
0,ハギワラシスコム HS-BSZ64BF (SODIMM PC133 64MB),https://kakaku.com/item/05205012775/,0.064,1.0,0.064,SDRAM,S.O.DIMM,PC133(133MHz),0.0,4019.0
1,IODATA SDIM133-128MZ (SODIMM PC133 128MB),https://kakaku.com/item/05206010616/,0.128,1.0,0.128,SDRAM,S.O.DIMM,PC133(133MHz),0.0,2013.0
2,トランセンド TS16MSD64V3G (SODIMM PC2700 128MB),https://kakaku.com/item/05209010626/,0.128,1.0,0.128,DDRSDRAM,S.O.DIMM,PC2700(DDR333),1.0,1837.0
3,IODATA SDIM133-S256MY (SODIMM PC133 256MB),https://kakaku.com/item/05206010508/,0.256,1.0,0.256,SDRAM,S.O.DIMM,PC133(133MHz),0.0,846.0
4,バッファロー DD333-256M (DDR PC2700 256MB),https://kakaku.com/item/05202010278/,0.256,1.0,0.256,DDRSDRAM,DIMM,PC2700(DDR333),1.0,180.0
5,バッファロー D2/P533-256M (MICRODIMM DDR2 PC2-4200 256MB),https://kakaku.com/item/05202011571/,0.256,1.0,0.256,DDR2SDRAM,MicroDIMM,PC2-4200(DDR2-533),2.0,528.0
6,トランセンド TS512MAPPB100 (SODIMM 512MB),https://kakaku.com/item/05209011121/,0.512,1.0,0.512,SDRAM,S.O.DIMM,0,0.0,10554.0
7,ノーブランド DIMM DDR SDRAM PC3200 512MB CL3,https://kakaku.com/item/05200010007/,0.512,1.0,0.512,DDRSDRAM,DIMM,PC3200(DDR400),1.0,480.0
8,ノーブランド SODIMM DDR2 512MB PC5300,https://kakaku.com/item/05200011531/,0.512,1.0,0.512,DDR2SDRAM,S.O.DIMM,0,2.0,399.0
9,ノーブランド DIMM DDR SDRAM PC3200 1GB CL3,https://kakaku.com/item/05200010148/,1.0,1.0,1.0,DDRSDRAM,DIMM,PC3200(DDR400),1.0,800.0
10,ノーブランド SODIMM DDR2 1GB PC5300,https://kakaku.com/item/05200011530/,1.0,1.0,1.0,DDR2SDRAM,S.O.DIMM,0,2.0,500.0
11,ノーブランド DIMM DDR3 SDRAM PC3-10600 1GB,https://kakaku.com/item/05200012219/,1.0,1.0,1.0,DDR3SDRAM,DIMM,PC3-10600(DDR3-1333),3.0,999.0
12,ARCHISS AS-333D-512-S3(X2) [DDR PC-2700 512MB 2枚組],https://kakaku.com/item/K0000155637/,0.512,2.0,1.024,DDRSDRAM,DIMM,PC2700(DDR333),1.0,1444.0
13,バッファロー D2/N667-512MX2 (DDR2 PC2-5300 512MB 2枚組),https://kakaku.com/item/05202011657/,0.512,2.0,1.024,DDR2SDRAM,S.O.DIMM,PC2-5300(DDR2-667),2.0,2728.0
14,Corsair VS2GBKIT400C3 [DDR PC-3200 1GB 2枚組],https://kakaku.com/item/K0000132997/,1.0,2.0,2.0,DDRSDRAM,0,PC3200(DDR400),1.0,8641.0
15,ノーブランド DIMM DDR2 SDRAM PC6400 2GB,https://kakaku.com/item/05200012003/,2.0,1.0,2.0,DDR2SDRAM,DIMM,PC2-6400(DDR2-800),2.0,1030.0
16,UMAX Castor SoDDR3-2G-1333 [SODIMM DDR3 PC3-10600 2GB],https://kakaku.com/item/K0000162672/,2.0,1.0,2.0,DDR3SDRAM,S.O.DIMM,PC3-10600(DDR3-1333),3.0,990.0
17,crucial CT2G4SFS624A [SODIMM DDR4 PC4-19200 2GB],https://kakaku.com/item/K0000996199/,2.0,1.0,2.0,DDR4SDRAM,S.O.DIMM,PC4-19200(DDR4-2400),4.0,3062.0
18,ADTEC ADS10600D-1G3 [DDR3 PC3-10600 1GB 3枚組],https://kakaku.com/item/K0000624389/,1.0,3.0,3.0,DDR3SDRAM,DIMM,PC3-10600(DDR3-1333),3.0,6921.0
19,RAMMAX Technology RM-LD800-D4GB [DDR2 PC2-6400 2GB 2枚組],https://kakaku.com/item/K0001187088/,2.0,2.0,4.0,DDR2SDRAM,DIMM,PC2-6400(DDR2-800),2.0,2090.0
20,CFD D3N1600PS-L4G [SODIMM DDR3 PC3-12800 4GB],https://kakaku.com/item/K0000637116/,4.0,1.0,4.0,DDR3SDRAM,S.O.DIMM,PC3-12800(DDR3-1600),3.0,1460.0
21,UMAX UM-DDR4S-2666-4GB [DDR4 PC4-21300 4GB],https://kakaku.com/item/K0001175361/,4.0,1.0,4.0,DDR4SDRAM,DIMM,PC4-21300(DDR4-2666),4.0,1920.0
22,G.Skill F3-12800CL9T-6GBNQ (DDR3 PC3-12800 2GB 3枚組),https://kakaku.com/item/K0000002130/,2.0,3.0,6.0,DDR3SDRAM,DIMM,PC3-12800(DDR3-1600),3.0,4600.0
23,G.Skill F2-6400CL5D-8GBPQ (DDR2 PC2-6400 4GB 2枚組),https://kakaku.com/item/K0000064955/,4.0,2.0,8.0,DDR2SDRAM,DIMM,PC2-6400(DDR2-800),2.0,21800.0
24,RAMMAX Technology RM-LD1600-D8GB [DDR3 PC3-12800 4GB 2枚組],https://kakaku.com/item/K0001187098/,4.0,2.0,8.0,DDR3SDRAM,DIMM,PC3-12800(DDR3-1600),3.0,2680.0
25,UMAX UM-DDR4S-2400-8GB [DDR4 PC4-19200 8GB],https://kakaku.com/item/K0001175356/,8.0,1.0,8.0,DDR4SDRAM,DIMM,PC4-19200(DDR4-2400),4.0,3150.0
26,Corsair CMX12GX3M3A1333C9 [DDR3 PC3-10600 4GB 3枚組],https://kakaku.com/item/K0000275533/,4.0,3.0,12.0,DDR3SDRAM,DIMM,PC3-10600(DDR3-1333),3.0,7020.0
27,G.Skill F2-6400CL5Q-16GBPQ (DDR2 PC2-6400 4GB 4枚組),https://kakaku.com/item/K0000062172/,4.0,4.0,16.0,DDR2SDRAM,DIMM,PC2-6400(DDR2-800),2.0,43800.0
28,RAMMAX Technology RM-SD1600-D16GB [SODIMM DDR3 PC3-12800 8GB 2枚組],https://kakaku.com/item/K0001187084/,8.0,2.0,16.0,DDR3SDRAM,S.O.DIMM,PC3-12800(DDR3-1600),3.0,5310.0
29,UMAX UM-DDR4S-2400-16GB [DDR4 PC4-19200 16GB],https://kakaku.com/item/K0001175357/,16.0,1.0,16.0,DDR4SDRAM,DIMM,PC4-19200(DDR4-2400),4.0,5850.0
30,G.Skill F3-10666CL9T2-24GBRL (DDR3 PC3-10666 4GB 6枚組),https://kakaku.com/item/K0000106814/,4.0,6.0,24.0,DDR3SDRAM,DIMM,PC3-10666(DDR3-1333),3.0,14900.0
31,CENTURY MICRO CK4GX6-D4RE2666VL81 [DDR4 PC4-21300 4GB 6枚組 ECC Registered],https://kakaku.com/item/K0001046965/,4.0,6.0,24.0,DDR4SDRAM,DIMM,PC4-21300(DDR4-2666),4.0,36380.0
32,G.Skill F3-12800CL10Q-32GBXL [DDR3 PC3-12800 8GB 4枚組],https://kakaku.com/item/K0000308556/,8.0,4.0,32.0,DDR3SDRAM,DIMM,PC3-12800(DDR3-1600),3.0,16083.0
33,UMAX UM-DDR4D-2666-32GBHS [DDR4 PC4-21300 16GB 2枚組],https://kakaku.com/item/K0001175366/,16.0,2.0,32.0,DDR4SDRAM,DIMM,PC4-21300(DDR4-2666),4.0,10980.0
34,CENTURY MICRO CK8GX6-D4RE2666VL81 [DDR4 PC4-21300 8GB 6枚組 ECC Registered],https://kakaku.com/item/K0001046967/,8.0,6.0,48.0,DDR4SDRAM,DIMM,PC4-21300(DDR4-2666),4.0,48376.0
35,G.Skill F3-10666CL9Q2-64GBZL [DDR3 PC3-10666 8GB 8枚組],https://kakaku.com/item/K0000318870/,8.0,8.0,64.0,DDR3SDRAM,DIMM,PC3-10666(DDR3-1333),3.0,32400.0
36,G.Skill F4-2400C15Q-64GFT [DDR4 PC4-19200 16GB 4枚組],https://kakaku.com/item/K0000951901/,16.0,4.0,64.0,DDR4SDRAM,DIMM,PC4-19200(DDR4-2400),4.0,24500.0
37,CENTURY MICRO CK16GX6-D4RE2666L82 [DDR4 PC4-21300 16GB 6枚組 ECC Registered],https://kakaku.com/item/K0001081249/,16.0,6.0,96.0,DDR4SDRAM,DIMM,PC4-21300(DDR4-2666),4.0,80668.0
38,トランセンド TS128GJMA534P [DDR3 PC3-12800 32GB 4枚組 ECC Registered Mac],https://kakaku.com/item/K0000876323/,32.0,4.0,128.0,DDR3SDRAM,DIMM,PC3-12800(DDR3-1600),3.0,233856.0
39,G.Skill F4-2400C14Q2-128GRK [DDR4 PC4-19200 16GB 8枚組],https://kakaku.com/item/K0000787437/,16.0,8.0,128.0,DDR4SDRAM,DIMM,PC4-19200(DDR4-2400),4.0,56700.0
40,CENTURY MICRO CK32GX6-D4RE2400L42 [DDR4 PC4-19200 32GB 6枚組 ECC Registered],https://kakaku.com/item/K0001050967/,32.0,6.0,192.0,DDR4SDRAM,DIMM,PC4-19200(DDR4-2400),4.0,129808.0
41,G.Skill F4-3200C16Q2-256GVK [DDR4 PC4-25600 32GB 8枚組],https://kakaku.com/item/K0001212036/,32.0,8.0,256.0,DDR4SDRAM,DIMM,PC4-25600(DDR4-3200),4.0,148100.0
