0,read_speed,write_speed,PRICE
1,560.0,510.0,12980
2,560.0,510.0,6979
3,2000.0,1700.0,10980
4,540.0,500.0,3251
5,560.0,530.0,11466
6,5000.0,4400.0,20173
7,560.0,515.0,5368
8,1800.0,900.0,3480
9,550.0,510.0,9328
10,550.0,520.0,6989
11,560.0,510.0,4815
12,1700.0,1450.0,7590
14,555.0,515.0,3168
15,500.0,400.0,1949
16,560.0,530.0,6889
17,560.0,540.0,12078
18,560.0,450.0,8778
19,550.0,510.0,3600
20,3480.0,3000.0,14764
21,550.0,520.0,10826
22,3400.0,3000.0,14500
23,3470.0,2600.0,10978
25,520.0,450.0,3168
26,520.0,450.0,8998
27,520.0,450.0,4999
29,1800.0,1800.0,10980
30,1800.0,1800.0,22739
31,556.0,519.0,4980
32,540.0,540.0,19500
33,560.0,530.0,7040
34,2100.0,1600.0,10978
35,560.0,510.0,3608
36,560.0,530.0,24800
37,560.0,530.0,11990
38,5000.0,2500.0,12078
39,560.0,530.0,24860
40,560.0,530.0,6990
41,520.0,450.0,3058
42,560.0,530.0,12078
43,1800.0,1200.0,10980
45,550.0,525.0,4818
46,1900.0,950.0,7190
47,3480.0,2000.0,8580
49,1800.0,1200.0,10159
50,560.0,510.0,26912
51,3210.0,1315.0,6971
53,560.0,450.0,5038
54,3500.0,2100.0,7980
55,520.0,320.0,2090
56,560.0,540.0,7106
58,3500.0,3200.0,14989
59,560.0,530.0,55980
60,3470.0,2600.0,12848
61,550.0,500.0,10450
62,530.0,440.0,3514
63,556.0,515.0,2948
64,530.0,440.0,3520
65,1627.0,1262.0,3480
67,1624.0,1473.0,5980
68,560.0,520.0,6980
70,450.0,380.0,17099
71,3470.0,3000.0,22176
72,3500.0,3000.0,29348
73,500.0,350.0,3540
74,560.0,530.0,10321
76,3470.0,3000.0,23800
77,5000.0,4400.0,24148
79,540.0,500.0,2400
80,550.0,520.0,2980
81,550.0,500.0,6180
82,550.0,520.0,7489
83,535.0,450.0,11000
84,4950.0,4250.0,23980
85,560.0,530.0,57978
86,520.0,450.0,3293
87,350.0,300.0,6880
88,2200.0,2000.0,7460
89,3500.0,2350.0,8360
90,3230.0,1625.0,11684
91,550.0,450.0,3685
92,560.0,510.0,6569
93,540.0,540.0,9990
94,560.0,500.0,9480
96,560.0,530.0,6098
97,560.0,525.0,8778
98,3500.0,3300.0,27989
99,3100.0,1600.0,7204
100,540.0,500.0,2310
103,530.0,450.0,3704
104,560.0,500.0,4780
105,530.0,500.0,5567
106,1700.0,1300.0,5680
107,2000.0,1600.0,6578
108,560.0,540.0,29348
110,530.0,310.0,2506
111,530.0,450.0,4223
112,550.0,525.0,4818
113,500.0,450.0,5640
114,550.0,520.0,6350
115,550.0,500.0,21888
116,3500.0,2400.0,8580
117,3400.0,2900.0,46689
118,300.0,50.0,2943
119,520.0,450.0,3269
121,560.0,530.0,9328
122,560.0,530.0,26980
124,560.0,500.0,4380
125,560.0,510.0,4680
126,535.0,445.0,6041
127,1500.0,1000.0,7280
128,1000.0,1000.0,24524
130,2100.0,1200.0,4290
131,560.0,530.0,70400
132,530.0,400.0,2580
133,550.0,525.0,4910
134,3100.0,1050.0,5580
136,550.0,520.0,18312
137,5000.0,4400.0,52580
138,520.0,500.0,3200
139,535.0,445.0,6050
140,540.0,500.0,6270
142,540.0,500.0,5791
143,560.0,480.0,5979
144,340.0,300.0,13093
145,3500.0,2800.0,14280
146,540.0,500.0,3574
147,550.0,520.0,4980
148,3500.0,1200.0,5380
150,340.0,320.0,6679
152,560.0,520.0,7700
154,3500.0,3000.0,16378
155,500.0,480.0,3980
156,1500.0,1000.0,7480
157,520.0,500.0,8780
158,530.0,500.0,7700
159,560.0,510.0,12048
160,3230.0,1625.0,22980
161,560.0,530.0,59980
162,3500.0,1200.0,5025
163,3500.0,2300.0,9130
164,560.0,470.0,9480
165,3400.0,2500.0,12480
166,560.0,500.0,2933
167,520.0,450.0,5608
168,560.0,530.0,8888
169,560.0,510.0,12375
170,550.0,420.0,2525
172,550.0,520.0,3934
173,560.0,500.0,5280
174,1500.0,1300.0,6680
175,560.0,510.0,7342
176,560.0,530.0,7480
177,500.0,430.0,8244
178,560.0,530.0,12980
179,4950.0,4250.0,48180
180,550.0,440.0,4614
181,530.0,500.0,6459
182,540.0,500.0,6580
183,560.0,530.0,7980
184,540.0,500.0,9980
185,1000.0,950.0,11183
187,560.0,520.0,12980
188,3400.0,2900.0,49800
189,570.0,450.0,70109
190,550.0,500.0,1980
191,550.0,400.0,4020
193,520.0,500.0,5240
194,440.0,430.0,6908
195,340.0,320.0,11480
196,520.0,450.0,12921
198,540.0,540.0,23358
199,520.0,450.0,5299
200,525.0,465.0,5680
202,530.0,450.0,6600
203,530.0,500.0,9350
204,520.0,460.0,9980
205,3200.0,2000.0,10459
207,550.0,520.0,17198
208,560.0,530.0,18458
210,3500.0,3000.0,34800
212,440.0,430.0,6908
213,550.0,520.0,12074
214,440.0,430.0,12800
215,550.0,520.0,21186
217,560.0,530.0,36798
218,530.0,400.0,2280
219,550.0,500.0,2780
220,560.0,500.0,2980
221,520.0,320.0,3550
222,340.0,320.0,4169
223,550.0,525.0,4939
224,550.0,480.0,5469
225,3400.0,1500.0,6980
226,560.0,530.0,7669
227,3400.0,2000.0,8250
228,550.0,400.0,10556
229,5000.0,2500.0,15178
231,560.0,530.0,18128
232,15000.0,15000.0,217316
233,530.0,310.0,2530
234,550.0,500.0,2728
235,550.0,400.0,2980
236,1500.0,1000.0,3980
237,550.0,525.0,5398
238,3500.0,1100.0,5480
239,1700.0,1500.0,6980
240,540.0,540.0,7560
241,440.0,430.0,8144
242,3400.0,2000.0,9328
243,560.0,530.0,13979
244,1000.0,900.0,15558
245,4950.0,2500.0,15980
246,560.0,530.0,18313
247,560.0,520.0,26980
248,550.0,520.0,30534
249,3480.0,2700.0,35980
250,560.0,510.0,37049
251,500.0,320.0,2450
252,400.0,300.0,2849
253,300.0,50.0,3002
255,410.0,400.0,3480
256,560.0,500.0,3780
257,340.0,320.0,4169
258,421.6,370.0,4200
259,900.0,145.0,4565
260,3000.0,1000.0,4950
262,1640.0,650.0,5380
263,550.0,400.0,5780
264,1350.0,290.0,6980
265,1730.0,1560.0,7920
267,520.0,450.0,9900
270,530.0,490.0,10971
271,540.0,490.0,10980
272,560.0,530.0,11183
273,560.0,280.0,11220
274,560.0,320.0,11480
275,570.0,460.0,13856
276,3480.0,2000.0,14237
277,440.0,430.0,14319
278,560.0,490.0,15510
279,3470.0,2750.0,18370
280,1600.0,1300.0,21832
282,560.0,530.0,27800
284,3500.0,3300.0,59636
285,500.0,470.0,61749
286,560.0,530.0,3065
288,1700.0,1500.0,3480
289,421.6,370.0,4336
290,440.0,430.0,4680
291,520.0,500.0,5478
292,530.0,500.0,6480
293,560.0,520.0,8510
294,550.0,500.0,11800
296,500.0,430.0,13505
297,1450.0,640.0,13640
298,3200.0,2000.0,14239
299,560.0,530.0,14650
301,3400.0,3000.0,15980
303,550.0,500.0,24750
304,3400.0,2800.0,24800
305,560.0,530.0,29480
306,950.0,950.0,31322
308,3230.0,1625.0,44780
309,540.0,540.0,49800
310,2500.0,2000.0,71599
311,2600.0,2200.0,79420
312,2600.0,2200.0,157600
313,754.0,635.0,1078000
315,421.6,370.0,2979
316,550.0,490.0,4510
317,1730.0,1000.0,4730
318,300.0,200.0,4737
319,550.0,525.0,5080
320,550.0,525.0,5910
321,550.0,500.0,6780
324,300.0,200.0,7749
327,530.0,500.0,9599
328,3420.0,2015.0,10010
329,520.0,450.0,10164
330,3500.0,2350.0,13600
332,550.0,520.0,18312
333,3200.0,2100.0,22000
334,1450.0,640.0,26790
335,560.0,530.0,27977
336,560.0,520.0,30250
337,3480.0,3080.0,30927
338,1600.0,1400.0,32800
339,560.0,530.0,37179
340,550.0,470.0,38280
341,520.0,500.0,38953
342,3470.0,2750.0,42680
343,3400.0,2900.0,49800
344,5000.0,4400.0,56223
345,560.0,510.0,91690
346,560.0,480.0,1990
347,550.0,450.0,1999
348,530.0,400.0,2015
349,510.0,400.0,2480
350,300.0,50.0,3085
351,530.0,450.0,3263
352,560.0,400.0,3348
353,550.0,510.0,3350
354,410.0,400.0,3480
355,410.0,400.0,3507
356,560.0,460.0,3546
357,560.0,400.0,3549
358,530.0,490.0,3575
359,2000.0,1200.0,4279
361,560.0,510.0,4939
362,520.0,500.0,5477
363,530.0,450.0,5480
365,530.0,450.0,7370
366,560.0,310.0,7582
367,1500.0,1300.0,7700
368,112.0,90.0,8800
369,3100.0,1050.0,9142
370,440.0,430.0,9780
371,110.0,95.0,10230
372,115.0,64.0,10593
373,550.0,500.0,11000
374,430.0,410.0,11765
375,560.0,460.0,11970
376,450.0,440.0,13765
378,3430.0,2230.0,14493
380,410.0,400.0,17941
381,520.0,460.0,19480
382,540.0,540.0,19500
386,560.0,510.0,26970
388,530.0,460.0,35309
389,550.0,520.0,38949
391,2500.0,2000.0,46749
392,560.0,530.0,61091
393,550.0,520.0,66183
394,520.0,450.0,2780
395,421.6,370.0,2979
396,440.0,430.0,3280
397,500.0,410.0,3344
398,421.6,370.0,3365
399,520.0,320.0,3470
400,530.0,490.0,3822
401,450.0,80.0,3980
402,350.0,350.0,4280
403,550.0,500.0,4767
404,560.0,520.0,4780
405,520.0,460.0,4980
406,530.0,400.0,4980
407,560.0,510.0,5323
408,550.0,480.0,5360
410,550.0,500.0,5480
412,560.0,510.0,5590
413,410.0,400.0,5698
414,560.0,500.0,5940
415,119.0,36.0,6393
416,560.0,460.0,6396
418,550.0,520.0,6511
420,370.0,200.0,6784
421,555.0,510.0,6882
422,3000.0,1000.0,7238
423,533.0,476.0,7570
424,560.0,500.0,7680
425,550.0,490.0,7700
426,421.6,370.0,7880
428,560.0,530.0,7980
429,350.0,300.0,8392
430,520.0,500.0,8780
431,400.0,320.0,8793
433,3400.0,2000.0,8980
434,410.0,400.0,9090
435,410.0,400.0,9090
436,550.0,480.0,9105
437,550.0,520.0,9368
438,421.6,370.0,9572
440,3090.0,1040.0,9775
441,1500.0,900.0,9900
442,560.0,510.0,10900
443,520.0,450.0,10978
445,3400.0,2000.0,11982
446,540.0,500.0,12199
447,550.0,525.0,12210
448,560.0,500.0,12480
449,3400.0,2000.0,12480
450,950.0,900.0,12980
452,560.0,310.0,12980
453,1050.0,950.0,13480
454,570.0,460.0,13500
455,340.0,300.0,13585
456,340.0,300.0,13720
457,300.0,200.0,13970
458,530.0,460.0,13978
459,550.0,490.0,14410
460,560.0,500.0,14480
461,560.0,500.0,14707
462,560.0,530.0,14962
463,560.0,520.0,15080
464,3400.0,2500.0,15090
465,560.0,320.0,16280
468,410.0,400.0,17941
469,410.0,400.0,17941
470,530.0,460.0,18971
472,500.0,430.0,20668
473,560.0,460.0,20980
474,430.0,420.0,21640
475,1050.0,950.0,21980
476,450.0,440.0,21985
477,950.0,800.0,22126
478,560.0,460.0,22387
479,1000.0,950.0,22663
480,360.0,360.0,24170
481,570.0,460.0,24980
482,560.0,510.0,25885
483,3430.0,3230.0,27816
484,540.0,520.0,28480
485,3000.0,2400.0,29409
487,3200.0,2100.0,31416
488,3200.0,1900.0,32500
489,3400.0,2800.0,32791
490,530.0,510.0,33329
491,530.0,500.0,35800
492,560.0,530.0,36646
493,550.0,520.0,40830
494,570.0,460.0,45980
496,3500.0,2100.0,88198
497,500.0,300.0,1995
498,560.0,410.0,2256
499,560.0,310.0,2590
500,530.0,450.0,2805
501,230.0,40.0,2819
502,550.0,480.0,3269
503,560.0,510.0,3290
505,560.0,440.0,3480
506,520.0,320.0,3550
507,560.0,300.0,4050
508,400.0,380.0,4179
509,560.0,460.0,4180
510,350.0,350.0,4280
512,546.0,182.0,4549
514,1700.0,1500.0,4580
515,340.0,320.0,4580
516,300.0,200.0,4737
517,1520.0,460.0,4875
519,421.6,370.0,4938
520,400.0,390.0,4968
521,520.0,500.0,5120
522,550.0,525.0,5155
523,530.0,460.0,5267
524,1500.0,1000.0,5280
525,530.0,500.0,5375
527,3000.0,1000.0,5480
530,400.0,320.0,5594
531,1500.0,800.0,5695
532,410.0,400.0,5697
533,410.0,400.0,5698
534,560.0,480.0,5780
536,525.0,500.0,5863
537,560.0,460.0,5880
538,110.0,95.0,5940
539,560.0,520.0,6110
540,520.0,450.0,6115
541,570.0,470.0,6202
542,520.0,450.0,6460
543,500.0,450.0,6498
545,520.0,460.0,6850
546,490.0,460.0,6854
547,560.0,520.0,7020
548,1570.0,540.0,7038
549,110.0,95.0,7480
550,430.0,400.0,7678
552,400.0,390.0,7968
553,400.0,400.0,7980
554,3000.0,1000.0,7980
555,550.0,500.0,8118
556,550.0,500.0,8127
557,550.0,490.0,8319
558,350.0,300.0,8414
559,350.0,350.0,8580
560,530.0,450.0,8613
561,530.0,460.0,8777
563,570.0,310.0,8980
564,540.0,520.0,8998
565,550.0,530.0,9246
566,560.0,520.0,9360
570,1050.0,950.0,9680
571,560.0,520.0,9690
572,3000.0,1000.0,10079
573,540.0,540.0,10192
574,1000.0,900.0,10715
575,500.0,450.0,10800
576,560.0,510.0,10900
578,431.0,373.0,11399
579,370.0,200.0,11405
580,450.0,450.0,11880
581,550.0,510.0,11980
582,520.0,450.0,11980
583,535.0,450.0,11999
584,430.0,410.0,12078
585,430.0,410.0,12078
587,1600.0,700.0,12800
588,2000.0,1700.0,12800
589,550.0,480.0,12951
590,570.0,550.0,12969
592,1000.0,900.0,13624
593,400.0,320.0,15598
594,1400.0,750.0,15710
595,570.0,470.0,15980
596,3400.0,3000.0,15980
597,440.0,430.0,15980
598,560.0,510.0,16310
599,500.0,480.0,16420
600,112.0,90.0,16500
601,3200.0,2000.0,16892
602,2450.0,1000.0,17337
603,520.0,500.0,17560
604,360.0,360.0,18864
605,3400.0,2600.0,19062
606,540.0,540.0,19500
608,950.0,900.0,20150
609,560.0,510.0,21008
610,430.0,420.0,21640
611,430.0,420.0,21640
613,1400.0,750.0,22270
614,770.0,580.0,22467
615,440.0,430.0,22580
616,450.0,450.0,23980
617,3500.0,2200.0,24217
618,550.0,480.0,24487
619,570.0,460.0,24800
620,570.0,460.0,24800
621,500.0,260.0,29480
623,2200.0,900.0,30580
624,570.0,470.0,33286
626,520.0,450.0,40788
628,2500.0,2000.0,51150
629,560.0,500.0,63701
631,550.0,500.0,70070
632,560.0,510.0,72009
634,2600.0,2200.0,77936
636,2600.0,2200.0,274800
637,150.0,35.0,472883
638,560.0,510.0,2390
639,560.0,460.0,2832
640,500.0,450.0,3035
641,560.0,460.0,3272
642,400.0,390.0,3276
643,421.6,370.0,3356
644,340.0,320.0,3380
645,560.0,440.0,3459
646,550.0,520.0,3545
647,560.0,520.0,3580
648,350.0,350.0,3780
649,350.0,350.0,3780
650,550.0,440.0,3795
651,550.0,350.0,3800
652,510.0,400.0,3980
653,500.0,450.0,4054
654,520.0,450.0,4120
655,560.0,310.0,4138
656,555.0,470.0,4139
657,560.0,300.0,4303
658,340.0,320.0,4418
659,550.0,500.0,4441
660,400.0,90.0,4461
661,560.0,160.0,4481
662,530.0,450.0,4488
663,421.6,370.0,4580
664,110.0,45.0,4730
665,570.0,470.0,4730
666,300.0,200.0,4737
667,520.0,500.0,4793
668,340.0,200.0,4796
669,550.0,440.0,4927
671,550.0,510.0,5075
672,560.0,300.0,5190
673,520.0,500.0,5240
674,530.0,460.0,5267
675,3090.0,1035.0,5280
676,270.0,95.0,5350
677,530.0,450.0,5377
678,550.0,530.0,5483
681,560.0,310.0,5502
682,560.0,520.0,5740
683,550.0,520.0,5775
684,530.0,470.0,5780
685,550.0,500.0,5800
686,500.0,280.0,5820
687,400.0,400.0,5900
688,350.0,60.0,5907
689,400.0,400.0,5934
690,560.0,510.0,5990
691,560.0,370.0,5990
692,400.0,320.0,6016
693,530.0,450.0,6135
694,550.0,410.0,6138
695,540.0,520.0,6217
696,560.0,500.0,6248
697,560.0,450.0,6250
699,550.0,170.0,6347
700,550.0,520.0,6355
701,555.0,500.0,6379
703,560.0,510.0,6402
704,560.0,310.0,6416
705,550.0,520.0,6430
707,550.0,170.0,6600
708,520.0,460.0,6850
709,1580.0,920.0,6875
710,550.0,500.0,7018
711,550.0,500.0,7106
713,110.0,72.0,7150
714,470.0,450.0,7150
715,3000.0,1000.0,7270
717,560.0,160.0,7447
718,570.0,490.0,7618
719,430.0,400.0,7678
720,430.0,400.0,7678
721,560.0,520.0,7680
722,540.0,190.0,7700
723,550.0,500.0,7720
724,415.0,340.0,7770
725,530.0,450.0,7898
726,570.0,470.0,8087
728,522.0,487.0,8143
729,550.0,510.0,8143
730,500.0,280.0,8200
731,2000.0,1100.0,8250
732,520.0,500.0,8310
733,520.0,460.0,8380
734,520.0,450.0,8404
735,500.0,450.0,8456
736,450.0,440.0,8646
737,430.0,400.0,8770
738,530.0,460.0,8777
739,2000.0,1100.0,8779
741,550.0,440.0,8800
744,400.0,300.0,8980
745,340.0,320.0,8980
746,538.0,491.0,9020
747,3400.0,1100.0,9056
748,770.0,450.0,9069
749,410.0,400.0,9090
750,560.0,510.0,9116
751,800.0,700.0,9183
752,1000.0,800.0,9235
753,560.0,520.0,9328
754,550.0,490.0,9350
755,560.0,520.0,9360
756,550.0,520.0,9391
757,421.6,370.0,9477
758,560.0,510.0,9570
760,3200.0,1100.0,9655
761,410.0,380.0,9750
762,400.0,320.0,9866
764,530.0,420.0,9878
768,415.0,365.0,9900
769,415.0,340.0,9929
770,555.0,500.0,9949
771,520.0,460.0,9980
772,750.0,700.0,9980
773,550.0,520.0,10104
774,2000.0,1200.0,10160
775,560.0,520.0,10160
776,520.0,200.0,10280
777,550.0,400.0,10287
778,380.0,340.0,10428
779,500.0,480.0,10450
780,560.0,490.0,10480
781,500.0,450.0,10487
782,560.0,310.0,10524
784,550.0,500.0,10587
785,550.0,500.0,10731
786,550.0,500.0,10734
787,400.0,400.0,10780
788,560.0,160.0,10794
790,400.0,400.0,10980
791,2500.0,1100.0,11000
792,550.0,340.0,11180
793,560.0,500.0,11226
794,340.0,320.0,11250
795,530.0,450.0,11286
796,570.0,470.0,11386
797,1600.0,1040.0,11436
798,560.0,520.0,11675
799,550.0,520.0,11705
800,560.0,480.0,11718
802,557.0,507.0,11769
804,450.0,450.0,12660
805,400.0,400.0,12780
806,950.0,550.0,12800
807,520.0,450.0,12830
808,560.0,510.0,12903
810,550.0,500.0,12948
811,450.0,245.0,12980
812,540.0,500.0,12980
814,430.0,400.0,13170
815,560.0,480.0,13398
816,1700.0,1500.0,13480
817,560.0,525.0,13580
818,550.0,500.0,13593
819,530.0,460.0,13978
820,560.0,520.0,13980
822,500.0,450.0,14239
824,80.0,60.0,14448
825,400.0,400.0,14583
826,1850.0,570.0,14778
827,570.0,460.0,14980
828,570.0,460.0,14980
829,550.0,500.0,15229
830,400.0,320.0,15598
831,520.0,460.0,15699
833,750.0,700.0,15800
834,430.0,430.0,16296
839,2650.0,1450.0,17073
840,560.0,520.0,17110
841,500.0,280.0,17130
842,110.0,95.0,17270
843,520.0,400.0,17280
844,3200.0,1700.0,17295
845,550.0,520.0,17315
846,550.0,520.0,17315
847,550.0,520.0,17347
848,430.0,430.0,17710
849,1000.0,900.0,17849
850,550.0,500.0,17980
851,560.0,510.0,18231
853,530.0,510.0,18473
854,425.0,425.0,18480
856,3200.0,1800.0,18600
857,500.0,500.0,19000
858,560.0,310.0,19124
861,540.0,530.0,19405
862,850.0,850.0,19530
864,560.0,500.0,19802
865,550.0,460.0,19940
866,535.0,455.0,20405
867,500.0,450.0,20980
868,560.0,560.0,21180
869,410.0,400.0,21219
870,1600.0,1080.0,21262
871,560.0,500.0,21625
872,400.0,400.0,21800
873,430.0,400.0,21970
875,270.0,250.0,22400
876,430.0,400.0,22480
877,550.0,500.0,22788
878,410.0,380.0,23300
880,500.0,500.0,23426
881,340.0,320.0,23800
882,1775.0,560.0,23941
883,550.0,500.0,23958
884,1500.0,1000.0,24182
886,560.0,480.0,24482
887,80.0,60.0,24694
888,500.0,450.0,24800
890,570.0,460.0,24980
892,560.0,500.0,25223
893,3200.0,2100.0,25442
894,560.0,310.0,25442
896,570.0,470.0,26740
897,380.0,340.0,26784
898,430.0,400.0,27280
899,410.0,380.0,27986
900,1000.0,950.0,28331
901,400.0,400.0,28780
902,850.0,850.0,29390
903,750.0,700.0,29800
907,550.0,520.0,31727
908,535.0,450.0,31900
909,763.0,616.0,33036
910,550.0,450.0,33690
912,2450.0,1000.0,34497
913,560.0,525.0,34723
914,560.0,460.0,34920
915,550.0,500.0,35090
916,3150.0,1700.0,35627
917,520.0,500.0,35780
918,400.0,400.0,36097
921,2450.0,1000.0,37731
922,560.0,510.0,37875
923,550.0,500.0,37950
924,2800.0,2100.0,38072
926,540.0,520.0,38500
928,560.0,510.0,39042
930,450.0,450.0,39578
931,560.0,560.0,39654
932,500.0,450.0,39702
933,560.0,460.0,39800
934,560.0,530.0,39949
935,119.0,93.0,40770
936,500.0,500.0,41060
937,250.0,70.0,41638
939,450.0,450.0,43780
940,560.0,510.0,44148
942,570.0,460.0,45980
943,570.0,460.0,45980
944,570.0,460.0,45980
945,1500.0,1000.0,46590
946,450.0,450.0,47304
947,530.0,510.0,47366
948,530.0,510.0,47822
949,550.0,510.0,50578
950,425.0,425.0,51106
951,2500.0,2000.0,51150
952,2500.0,2000.0,51150
953,850.0,850.0,51772
956,540.0,520.0,55440
957,560.0,460.0,57119
960,279.44,251.03,59800
961,410.0,400.0,61754
964,500.0,490.0,66534
965,560.0,510.0,67178
966,520.0,500.0,67780
967,570.0,470.0,72319
968,560.0,560.0,72360
969,1500.0,1000.0,74480
970,2800.0,2300.0,76349
971,530.0,510.0,78408
972,2500.0,2000.0,79420
973,550.0,520.0,81989
974,425.0,425.0,94364
975,763.0,616.0,94380
976,3500.0,3000.0,96177
977,264.77,240.7,107800
978,450.0,450.0,122346
979,500.0,490.0,129678
980,140.0,18.0,140032
981,2800.0,2300.0,150211
982,80.0,50.0,156720
983,80.0,50.0,156720
984,410.0,380.0,180902
986,2500.0,1200.0,209530
987,2400.0,2000.0,235427
989,270.0,200.0,293500
