,hdd_ssd,capacity,read_speed,write_speed,PRICE
0,1,16.0,570.0,470.0,4730
1,1,16.0,900.0,145.0,4565
2,1,32.0,110.0,45.0,4730
3,1,32.0,110.0,95.0,5940
4,1,32.0,119.0,36.0,6393
5,1,32.0,230.0,40.0,2819
6,1,32.0,500.0,280.0,5820
7,1,32.0,500.0,450.0,3035
8,1,32.0,560.0,160.0,4481
9,1,32.0,560.0,310.0,2590
10,1,32.0,560.0,460.0,2832
11,1,32.0,570.0,470.0,6202
12,1,32.0,1350.0,290.0,6980
13,1,50.0,80.0,50.0,156720
14,1,50.0,140.0,18.0,140032
15,1,58.0,1450.0,640.0,13640
16,1,64.0,110.0,72.0,7150
17,1,64.0,110.0,95.0,7480
18,1,64.0,115.0,64.0,10593
19,1,64.0,270.0,95.0,5350
20,1,64.0,400.0,90.0,4461
21,1,64.0,450.0,80.0,3980
22,1,64.0,500.0,280.0,8200
23,1,64.0,500.0,450.0,4054
24,1,64.0,550.0,400.0,2980
25,1,64.0,550.0,520.0,5775
26,1,64.0,560.0,160.0,7447
27,1,64.0,560.0,310.0,4138
28,1,64.0,560.0,460.0,4180
29,1,64.0,570.0,470.0,8087
30,1,80.0,250.0,70.0,41638
31,1,118.0,1450.0,640.0,26790
32,1,120.0,300.0,50.0,2943
33,1,120.0,340.0,200.0,4796
34,1,120.0,340.0,320.0,3380
35,1,120.0,350.0,60.0,5907
36,1,120.0,350.0,350.0,3780
37,1,120.0,380.0,340.0,10428
38,1,120.0,400.0,300.0,2849
39,1,120.0,400.0,390.0,3276
40,1,120.0,400.0,400.0,10780
41,1,120.0,410.0,400.0,3480
42,1,120.0,415.0,340.0,9929
43,1,120.0,421.6,370.0,2979
44,1,120.0,470.0,450.0,7150
45,1,120.0,500.0,300.0,1995
46,1,120.0,500.0,320.0,2450
47,1,120.0,500.0,400.0,1949
48,1,120.0,500.0,450.0,8456
49,1,120.0,510.0,400.0,2480
50,1,120.0,520.0,200.0,10280
51,1,120.0,520.0,320.0,2090
52,1,120.0,520.0,450.0,2780
53,1,120.0,520.0,460.0,4980
54,1,120.0,525.0,500.0,5863
55,1,120.0,530.0,310.0,2506
56,1,120.0,530.0,400.0,2015
57,1,120.0,540.0,500.0,2310
58,1,120.0,550.0,350.0,3800
59,1,120.0,550.0,410.0,6138
60,1,120.0,550.0,440.0,3795
61,1,120.0,550.0,450.0,1999
62,1,120.0,550.0,500.0,1980
63,1,120.0,555.0,510.0,6882
64,1,120.0,557.0,507.0,11769
65,1,120.0,560.0,370.0,5990
66,1,120.0,560.0,410.0,2256
67,1,120.0,560.0,460.0,3272
68,1,120.0,560.0,480.0,1990
69,1,120.0,560.0,500.0,2933
70,1,120.0,560.0,530.0,3065
71,1,120.0,1520.0,460.0,4875
72,1,128.0,80.0,60.0,14448
73,1,128.0,110.0,95.0,10230
74,1,128.0,112.0,90.0,8800
75,1,128.0,119.0,93.0,40770
76,1,128.0,270.0,200.0,293500
77,1,128.0,400.0,400.0,5934
78,1,128.0,410.0,380.0,27986
79,1,128.0,440.0,430.0,3280
80,1,128.0,500.0,450.0,6498
81,1,128.0,520.0,460.0,8380
82,1,128.0,530.0,400.0,2280
83,1,128.0,530.0,490.0,3575
84,1,128.0,540.0,190.0,7700
85,1,128.0,546.0,182.0,4549
86,1,128.0,550.0,170.0,6347
87,1,128.0,550.0,400.0,4020
88,1,128.0,550.0,420.0,2525
89,1,128.0,550.0,440.0,4614
90,1,128.0,550.0,500.0,2728
91,1,128.0,550.0,520.0,9391
92,1,128.0,555.0,500.0,6379
93,1,128.0,560.0,160.0,10794
94,1,128.0,560.0,300.0,4050
95,1,128.0,560.0,310.0,7582
96,1,128.0,560.0,400.0,3348
97,1,128.0,560.0,460.0,6396
98,1,128.0,560.0,480.0,5780
99,1,128.0,560.0,500.0,2980
100,1,128.0,560.0,510.0,2390
101,1,128.0,560.0,520.0,3580
102,1,128.0,570.0,470.0,11386
103,1,128.0,770.0,450.0,9069
104,1,128.0,1640.0,650.0,5380
105,1,128.0,1700.0,1500.0,3480
106,1,128.0,1850.0,570.0,14778
107,1,160.0,530.0,450.0,2805
108,1,160.0,754.0,635.0,1078000
109,1,200.0,150.0,35.0,472883
110,1,240.0,300.0,200.0,4737
111,1,240.0,340.0,320.0,4169
112,1,240.0,350.0,350.0,4280
113,1,240.0,360.0,360.0,18864
114,1,240.0,380.0,340.0,26784
115,1,240.0,400.0,380.0,4179
116,1,240.0,400.0,390.0,4968
117,1,240.0,400.0,400.0,12780
118,1,240.0,410.0,400.0,5697
119,1,240.0,415.0,340.0,7770
120,1,240.0,421.6,370.0,4200
121,1,240.0,430.0,430.0,17710
122,1,240.0,450.0,450.0,12660
123,1,240.0,490.0,460.0,6854
124,1,240.0,500.0,260.0,29480
125,1,240.0,500.0,350.0,3540
126,1,240.0,500.0,410.0,3344
127,1,240.0,500.0,430.0,8244
128,1,240.0,500.0,450.0,10487
129,1,240.0,500.0,480.0,3980
130,1,240.0,520.0,400.0,17280
131,1,240.0,520.0,450.0,3058
132,1,240.0,520.0,460.0,6850
133,1,240.0,520.0,500.0,3200
134,1,240.0,530.0,420.0,9878
135,1,240.0,530.0,440.0,3514
136,1,240.0,530.0,450.0,3263
137,1,240.0,530.0,460.0,5267
138,1,240.0,530.0,470.0,5780
139,1,240.0,540.0,500.0,3251
140,1,240.0,540.0,530.0,19405
141,1,240.0,550.0,440.0,8800
142,1,240.0,550.0,480.0,3269
143,1,240.0,550.0,490.0,4510
144,1,240.0,550.0,500.0,4767
145,1,240.0,550.0,510.0,3600
146,1,240.0,550.0,520.0,2980
147,1,240.0,550.0,530.0,5483
148,1,240.0,555.0,470.0,4139
149,1,240.0,560.0,280.0,11220
150,1,240.0,560.0,320.0,16280
151,1,240.0,560.0,440.0,3459
152,1,240.0,560.0,500.0,4780
153,1,240.0,560.0,510.0,3290
154,1,240.0,560.0,520.0,9328
155,1,240.0,570.0,310.0,8980
156,1,240.0,570.0,460.0,13500
157,1,240.0,750.0,700.0,9980
158,1,240.0,800.0,700.0,9183
159,1,240.0,950.0,550.0,12800
160,1,240.0,1000.0,800.0,9235
161,1,240.0,1050.0,950.0,9680
162,1,240.0,1400.0,750.0,15710
163,1,240.0,1500.0,800.0,5695
164,1,240.0,1500.0,1000.0,3980
165,1,240.0,1580.0,920.0,6875
166,1,240.0,1600.0,700.0,12800
167,1,240.0,2000.0,1200.0,10160
168,1,240.0,3000.0,1000.0,4950
169,1,240.0,3100.0,1050.0,5580
170,1,240.0,3200.0,1100.0,9655
171,1,250.0,370.0,200.0,6784
172,1,250.0,400.0,320.0,5594
173,1,250.0,415.0,365.0,9900
174,1,250.0,430.0,400.0,7678
175,1,250.0,450.0,450.0,11880
176,1,250.0,540.0,500.0,12980
177,1,250.0,540.0,520.0,6217
178,1,250.0,540.0,540.0,7560
179,1,250.0,550.0,520.0,4980
180,1,250.0,550.0,525.0,4818
181,1,250.0,555.0,515.0,3168
182,1,250.0,560.0,490.0,10480
183,1,250.0,560.0,500.0,11226
184,1,250.0,560.0,510.0,4680
185,1,250.0,1000.0,900.0,10715
186,1,250.0,1700.0,1300.0,5680
187,1,250.0,2000.0,1100.0,8779
188,1,250.0,2000.0,1200.0,4279
189,1,250.0,3100.0,1600.0,7204
190,1,250.0,3400.0,1500.0,6980
191,1,250.0,3500.0,2300.0,9130
192,1,256.0,80.0,60.0,24694
193,1,256.0,110.0,95.0,17270
194,1,256.0,112.0,90.0,16500
195,1,256.0,400.0,400.0,5900
196,1,256.0,410.0,380.0,9750
197,1,256.0,440.0,430.0,4680
198,1,256.0,450.0,245.0,12980
199,1,256.0,450.0,440.0,8646
200,1,256.0,500.0,280.0,17130
201,1,256.0,500.0,450.0,10800
202,1,256.0,500.0,500.0,19000
203,1,256.0,510.0,400.0,3980
204,1,256.0,530.0,400.0,4980
205,1,256.0,530.0,450.0,3704
206,1,256.0,550.0,340.0,11180
207,1,256.0,550.0,400.0,5780
208,1,256.0,550.0,450.0,3685
209,1,256.0,550.0,500.0,5480
210,1,256.0,550.0,510.0,3350
211,1,256.0,550.0,520.0,3545
212,1,256.0,550.0,525.0,4939
213,1,256.0,555.0,500.0,9949
214,1,256.0,556.0,515.0,2948
215,1,256.0,560.0,310.0,12980
216,1,256.0,560.0,320.0,11480
217,1,256.0,560.0,440.0,3480
218,1,256.0,560.0,460.0,11970
219,1,256.0,560.0,500.0,4380
220,1,256.0,560.0,510.0,3608
221,1,256.0,560.0,520.0,4780
222,1,256.0,560.0,530.0,11183
223,1,256.0,570.0,470.0,26740
224,1,256.0,763.0,616.0,33036
225,1,256.0,770.0,580.0,22467
226,1,256.0,1570.0,540.0,7038
227,1,256.0,1627.0,1262.0,3480
228,1,256.0,1700.0,1500.0,4580
229,1,256.0,1730.0,1000.0,4730
230,1,256.0,1800.0,900.0,3480
231,1,256.0,2000.0,1100.0,8250
232,1,256.0,2100.0,1200.0,4290
233,1,256.0,2200.0,900.0,30580
234,1,256.0,3000.0,1000.0,5480
235,1,256.0,3090.0,1035.0,5280
236,1,256.0,3090.0,1040.0,9775
237,1,256.0,3100.0,1050.0,9142
238,1,256.0,3210.0,1315.0,6971
239,1,256.0,3400.0,1100.0,9056
240,1,256.0,3500.0,1100.0,5480
241,1,256.0,3500.0,1200.0,5025
242,1,256.0,3500.0,2200.0,24217
243,1,280.0,2500.0,2000.0,46749
244,1,320.0,522.0,487.0,8143
245,1,320.0,530.0,450.0,5480
246,1,360.0,530.0,450.0,4223
247,1,360.0,540.0,490.0,10980
248,1,360.0,550.0,480.0,5360
249,1,360.0,560.0,480.0,11718
250,1,360.0,570.0,490.0,7618
251,1,375.0,2400.0,2000.0,235427
252,1,480.0,300.0,200.0,7749
253,1,480.0,340.0,320.0,6679
254,1,480.0,350.0,300.0,6880
255,1,480.0,350.0,350.0,8580
256,1,480.0,360.0,360.0,24170
257,1,480.0,400.0,300.0,8980
258,1,480.0,400.0,390.0,7968
259,1,480.0,400.0,400.0,28780
260,1,480.0,410.0,400.0,9090
261,1,480.0,421.6,370.0,7880
262,1,480.0,430.0,400.0,22480
263,1,480.0,430.0,430.0,16296
264,1,480.0,440.0,430.0,6908
265,1,480.0,500.0,430.0,13505
266,1,480.0,500.0,450.0,5640
267,1,480.0,500.0,480.0,10450
268,1,480.0,520.0,450.0,4999
269,1,480.0,520.0,460.0,9980
270,1,480.0,520.0,500.0,5477
271,1,480.0,525.0,465.0,5680
272,1,480.0,530.0,450.0,6135
273,1,480.0,530.0,460.0,8777
274,1,480.0,530.0,500.0,5375
275,1,480.0,535.0,445.0,6041
276,1,480.0,538.0,491.0,9020
277,1,480.0,540.0,500.0,5791
278,1,480.0,550.0,470.0,38280
279,1,480.0,550.0,480.0,5469
280,1,480.0,550.0,490.0,7700
281,1,480.0,550.0,500.0,7720
282,1,480.0,550.0,520.0,6430
283,1,480.0,550.0,530.0,9246
284,1,480.0,560.0,450.0,5038
285,1,480.0,560.0,480.0,5979
286,1,480.0,560.0,490.0,15510
287,1,480.0,560.0,500.0,5940
288,1,480.0,560.0,510.0,5590
289,1,480.0,560.0,520.0,11675
290,1,480.0,570.0,460.0,24800
291,1,480.0,570.0,470.0,15980
292,1,480.0,750.0,700.0,15800
293,1,480.0,850.0,850.0,19530
294,1,480.0,950.0,800.0,22126
295,1,480.0,1000.0,900.0,13624
296,1,480.0,1050.0,950.0,13480
297,1,480.0,1400.0,750.0,22270
298,1,480.0,1500.0,900.0,9900
299,1,480.0,1500.0,1300.0,6680
300,1,480.0,1600.0,1040.0,11436
301,1,480.0,1600.0,1300.0,21832
302,1,480.0,2500.0,2000.0,71599
303,1,480.0,2600.0,2200.0,77936
304,1,480.0,2650.0,1450.0,17073
305,1,480.0,3000.0,2400.0,29409
306,1,480.0,3200.0,1700.0,17295
307,1,480.0,3400.0,2000.0,8250
308,1,480.0,3480.0,2000.0,8580
309,1,500.0,370.0,200.0,11405
310,1,500.0,400.0,320.0,8793
311,1,500.0,425.0,425.0,18480
312,1,500.0,430.0,400.0,13170
313,1,500.0,430.0,410.0,11765
314,1,500.0,450.0,450.0,23980
315,1,500.0,530.0,490.0,10971
316,1,500.0,540.0,540.0,9990
317,1,500.0,550.0,520.0,6989
318,1,500.0,560.0,500.0,21625
319,1,500.0,560.0,510.0,6569
320,1,500.0,560.0,515.0,5368
321,1,500.0,560.0,530.0,6889
322,1,500.0,560.0,540.0,7106
323,1,500.0,560.0,560.0,21180
324,1,500.0,950.0,900.0,12980
325,1,500.0,1000.0,900.0,15558
326,1,500.0,1700.0,1450.0,7590
327,1,500.0,1900.0,950.0,7190
328,1,500.0,2000.0,1600.0,6578
329,1,500.0,2200.0,2000.0,7460
330,1,500.0,2800.0,2100.0,38072
331,1,500.0,3200.0,1800.0,18600
332,1,500.0,3400.0,2500.0,12480
333,1,500.0,3470.0,2600.0,10978
334,1,500.0,3500.0,3200.0,14989
335,1,500.0,4950.0,2500.0,15980
336,1,500.0,5000.0,2500.0,12078
337,1,512.0,270.0,250.0,22400
338,1,512.0,400.0,400.0,21800
339,1,512.0,410.0,380.0,23300
340,1,512.0,440.0,430.0,6908
341,1,512.0,450.0,440.0,13765
342,1,512.0,500.0,450.0,20980
343,1,512.0,500.0,500.0,23426
344,1,512.0,520.0,450.0,40788
345,1,512.0,530.0,500.0,5567
346,1,512.0,535.0,455.0,20405
347,1,512.0,550.0,460.0,19940
348,1,512.0,550.0,500.0,6780
349,1,512.0,550.0,520.0,6350
350,1,512.0,550.0,525.0,5910
351,1,512.0,556.0,519.0,4980
352,1,512.0,560.0,310.0,25442
353,1,512.0,560.0,460.0,5880
354,1,512.0,560.0,500.0,7680
355,1,512.0,560.0,510.0,10900
356,1,512.0,560.0,520.0,6980
357,1,512.0,560.0,525.0,13580
358,1,512.0,560.0,530.0,6098
359,1,512.0,570.0,470.0,33286
360,1,512.0,1000.0,950.0,11183
361,1,512.0,1500.0,1000.0,7280
362,1,512.0,1624.0,1473.0,5980
363,1,512.0,1700.0,1500.0,6980
364,1,512.0,1730.0,1560.0,7920
365,1,512.0,1775.0,560.0,23941
366,1,512.0,1800.0,1200.0,10159
367,1,512.0,2450.0,1000.0,17337
368,1,512.0,2500.0,1100.0,11000
369,1,512.0,3200.0,2000.0,10459
370,1,512.0,3230.0,1625.0,11684
371,1,512.0,3400.0,2000.0,8980
372,1,512.0,3420.0,2015.0,10010
373,1,512.0,3430.0,2230.0,14493
374,1,512.0,3480.0,2000.0,14237
375,1,512.0,3500.0,2100.0,7980
376,1,512.0,3500.0,2350.0,8360
377,1,512.0,3500.0,2400.0,8580
378,1,525.0,530.0,510.0,18473
379,1,640.0,530.0,450.0,7370
380,1,640.0,533.0,476.0,7570
381,1,720.0,530.0,450.0,11286
382,1,720.0,530.0,500.0,7700
383,1,960.0,300.0,200.0,13970
384,1,960.0,340.0,300.0,13093
385,1,960.0,340.0,320.0,11250
386,1,960.0,410.0,400.0,17941
387,1,960.0,431.0,373.0,11399
388,1,960.0,440.0,430.0,14319
389,1,960.0,450.0,380.0,17099
390,1,960.0,500.0,430.0,20668
391,1,960.0,500.0,480.0,16420
392,1,960.0,500.0,490.0,66534
393,1,960.0,520.0,450.0,8998
394,1,960.0,520.0,460.0,15699
395,1,960.0,520.0,500.0,17560
396,1,960.0,530.0,460.0,13978
397,1,960.0,530.0,500.0,9599
398,1,960.0,535.0,450.0,11999
399,1,960.0,540.0,500.0,9980
400,1,960.0,550.0,450.0,33690
401,1,960.0,550.0,480.0,24487
402,1,960.0,550.0,490.0,14410
403,1,960.0,550.0,500.0,22788
404,1,960.0,550.0,510.0,9328
405,1,960.0,560.0,450.0,8778
406,1,960.0,560.0,500.0,19802
407,1,960.0,560.0,510.0,26970
408,1,960.0,560.0,520.0,9690
409,1,960.0,560.0,525.0,8778
410,1,960.0,560.0,530.0,39949
411,1,960.0,570.0,460.0,45980
412,1,960.0,750.0,700.0,29800
413,1,960.0,850.0,850.0,29390
414,1,960.0,950.0,950.0,31322
415,1,960.0,1000.0,950.0,22663
416,1,960.0,1050.0,950.0,21980
417,1,960.0,1500.0,1000.0,24182
418,1,960.0,1600.0,1080.0,21262
419,1,960.0,1600.0,1400.0,32800
420,1,960.0,2600.0,2200.0,157600
421,1,960.0,3150.0,1700.0,35627
422,1,960.0,3400.0,3000.0,15980
423,1,960.0,3480.0,3000.0,14764
424,1,1000.0,264.77,240.7,107800
425,1,1000.0,279.44,251.03,59800
426,1,1000.0,400.0,320.0,15598
427,1,1000.0,410.0,380.0,180902
428,1,1000.0,425.0,425.0,51106
429,1,1000.0,430.0,400.0,21970
430,1,1000.0,430.0,420.0,21640
431,1,1000.0,440.0,430.0,12800
432,1,1000.0,450.0,440.0,21985
433,1,1000.0,450.0,450.0,43780
434,1,1000.0,500.0,450.0,39702
435,1,1000.0,500.0,500.0,41060
436,1,1000.0,530.0,460.0,18971
437,1,1000.0,535.0,450.0,11000
438,1,1000.0,540.0,520.0,28480
439,1,1000.0,540.0,540.0,19500
440,1,1000.0,550.0,500.0,11800
441,1,1000.0,550.0,520.0,10826
442,1,1000.0,550.0,525.0,12210
443,1,1000.0,560.0,460.0,34920
444,1,1000.0,560.0,470.0,9480
445,1,1000.0,560.0,500.0,12480
446,1,1000.0,560.0,510.0,10900
447,1,1000.0,560.0,520.0,12980
448,1,1000.0,560.0,525.0,34723
449,1,1000.0,560.0,530.0,10321
450,1,1000.0,560.0,540.0,12078
451,1,1000.0,560.0,560.0,39654
452,1,1000.0,570.0,450.0,70109
453,1,1000.0,570.0,470.0,72319
454,1,1000.0,570.0,550.0,12969
455,1,1000.0,763.0,616.0,94380
456,1,1000.0,950.0,900.0,20150
457,1,1000.0,1000.0,1000.0,24524
458,1,1000.0,1500.0,1000.0,74480
459,1,1000.0,1700.0,1500.0,13480
460,1,1000.0,1800.0,1200.0,10980
461,1,1000.0,2000.0,1700.0,10980
462,1,1000.0,2100.0,1600.0,10978
463,1,1000.0,2450.0,1000.0,34497
464,1,1000.0,3200.0,1900.0,32500
465,1,1000.0,3200.0,2100.0,22000
466,1,1000.0,3400.0,2600.0,19062
467,1,1000.0,3400.0,2800.0,24800
468,1,1000.0,3400.0,3000.0,14500
469,1,1000.0,3430.0,3230.0,27816
470,1,1000.0,3470.0,3000.0,22176
471,1,1000.0,3480.0,3080.0,30927
472,1,1000.0,3500.0,2800.0,14280
473,1,1000.0,3500.0,3000.0,16378
474,1,1000.0,3500.0,3300.0,27989
475,1,1000.0,4950.0,4250.0,23980
476,1,1000.0,5000.0,4400.0,20173
477,1,1024.0,550.0,500.0,24750
478,1,1024.0,1800.0,1800.0,10980
479,1,1024.0,2800.0,2300.0,76349
480,1,1024.0,3230.0,1625.0,22980
481,1,1024.0,3470.0,2750.0,18370
482,1,1024.0,3500.0,2100.0,88198
483,1,1050.0,530.0,510.0,33329
484,1,1200.0,2500.0,1200.0,209530
485,1,1500.0,2600.0,2200.0,274800
486,1,1900.0,340.0,320.0,23800
487,1,1900.0,500.0,490.0,129678
488,1,1920.0,520.0,500.0,38953
489,1,1920.0,540.0,520.0,55440
490,1,1920.0,560.0,510.0,37049
491,1,1920.0,850.0,850.0,51772
492,1,1920.0,3480.0,2700.0,35980
493,1,2000.0,425.0,425.0,94364
494,1,2000.0,450.0,450.0,122346
495,1,2000.0,530.0,460.0,35309
496,1,2000.0,540.0,540.0,49800
497,1,2000.0,550.0,500.0,21888
498,1,2000.0,550.0,520.0,30534
499,1,2000.0,560.0,510.0,25885
500,1,2000.0,560.0,520.0,26980
501,1,2000.0,560.0,530.0,24800
502,1,2000.0,560.0,540.0,29348
503,1,2000.0,560.0,560.0,72360
504,1,2000.0,3400.0,2900.0,46689
505,1,2000.0,3470.0,2750.0,42680
506,1,2000.0,3500.0,3000.0,29348
507,1,2000.0,3500.0,3300.0,59636
508,1,2000.0,4950.0,4250.0,48180
509,1,2000.0,5000.0,4400.0,52580
510,1,2048.0,530.0,500.0,35800
511,1,2048.0,1800.0,1800.0,22739
512,1,2048.0,2800.0,2300.0,150211
513,1,2048.0,3230.0,1625.0,44780
514,1,2050.0,530.0,510.0,47366
515,1,3800.0,500.0,470.0,61749
516,1,3840.0,560.0,510.0,91690
517,1,4000.0,550.0,520.0,66183
518,1,4000.0,560.0,530.0,55980
519,1,8000.0,15000.0,15000.0,217316
