,0,name,url,chip_name,chip_maker,SP,m_cap,m_bus,m_clock,bus_interface,PRICE
0,175,玄人志向 RD-R5-230-E1GB/HS [PCIExp 1GB],https://kakaku.com/item/K0001130126/,AMD RadeonR5230,AMD,160.0,1000.0,64.0,1334.0,PCIExpress2.1x16,3480.0
1,278,玄人志向 RD-R5-230-E2GB/HS [PCIExp 2GB],https://kakaku.com/item/K0001117732/,AMD RadeonR5230,AMD,160.0,2000.0,64.0,1000.0,PCIExpress2.1x16,5148.0
2,184,ASUS GT710-SL-1GD5-BRK [PCIExp 1GB],https://kakaku.com/item/K0001006893/,NVIDIA GeForceGT710,NVIDIA,192.0,1000.0,32.0,5012.0,PCIExpress2.0,4213.0
3,63,玄人志向 GF-GT710-E1GB/HS [PCIExp 1GB],https://kakaku.com/item/K0001127556/,NVIDIA GeForceGT710,NVIDIA,192.0,1000.0,64.0,1000.0,PCIExpress2.0x16,3280.0
4,30,MSI GT 710 1GD3H LP [PCIExp 1GB],https://kakaku.com/item/K0000849553/,NVIDIA GeForceGT710,NVIDIA,192.0,1000.0,64.0,1600.0,PCIExpress2.0x8 接続スロット：PCI-Expressx16,3498.0
5,74,玄人志向 GF-GT710-E1GB/LP/P [PCIExp 1GB],https://kakaku.com/item/K0001205037/,NVIDIA GeForceGT710,NVIDIA,192.0,1000.0,64.0,5000.0,PCIExpress2.0x8 接続スロット：PCI-Expressx16,3380.0
6,129,玄人志向 GF-GT710-E2GB/HS [PCIExp 2GB],https://kakaku.com/item/K0001173594/,NVIDIA GeForceGT710,NVIDIA,192.0,2000.0,64.0,1000.0,PCIExpress2.0x16,4079.0
7,189,玄人志向 GF-GT710-E2GB/LP/P [PCIExp 2GB],https://kakaku.com/item/K0001205036/,NVIDIA GeForceGT710,NVIDIA,192.0,2000.0,64.0,1600.0,PCIExpress2.0x8,4180.0
8,167,Palit Microsystems NE5T7100HD46-2087F (GeForce GT710 2GB) [PCIExp 2GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001217659/,NVIDIA GeForceGT710,NVIDIA,192.0,2000.0,64.0,2500.0,PCIExpress2.0x8,4580.0
9,130,ASUS GT710-SL-2GD5-BRK [PCIExp 2GB],https://kakaku.com/item/K0000977925/,NVIDIA GeForceGT710,NVIDIA,192.0,2000.0,64.0,5012.0,PCIExpress2.0,5283.0
10,360,玄人志向 GF-QUAD-DISP/4DVI/LP [PCIExp 1GB],https://kakaku.com/item/K0000701499/,NVIDIA GeForceGT730(64-bitDDR3),NVIDIA,384.0,1000.0,64.0,1800.0,PCIExpressx8,14355.0
11,209,MSI N730K-2GD5LP/OCV1 [PCIExp 2GB],https://kakaku.com/item/K0000943365/,NVIDIA GeForceGT730(64-bitGDDR5),NVIDIA,384.0,2000.0,64.0,5000.0,PCIExpress2.0,6094.0
12,110,Palit Microsystems NE5103000646-1080F (GeForce GT 1030 2GB LP) [PCIExp 2GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0000967476/,NVIDIA GeForceGT1030,NVIDIA,384.0,2000.0,64.0,6000.0,PCIExpress3.0x16,8514.0
13,29,ASUS GT1030-SL-2G-BRK [PCIExp 2GB],https://kakaku.com/item/K0000969293/,NVIDIA GeForceGT1030,NVIDIA,384.0,2000.0,64.0,6008.0,PCIExpress3.0,7980.0
14,35,玄人志向 RD-RX550-E2GB/OC [PCIExp 2GB],https://kakaku.com/item/K0001029982/,AMD RadeonRX550,AMD,512.0,2000.0,128.0,6000.0,PCIExpress3.0x16,7260.0
15,77,SAPPHIRE SAPPHIRE PULSE RADEON RX 550 2G GDDR5 HDMI/DVI-D/DP (UEFI) V2 [PCIExp 2GB],https://kakaku.com/item/K0001213716/,AMD RadeonRX550,AMD,640.0,2000.0,128.0,6000.0,PCIExpress3.0x16,9570.0
16,266,Manli M-NGTX1050/5R8HDP [PCIExp 2GB],https://kakaku.com/item/K0000918262/,NVIDIA GeForceGTX1050,NVIDIA,640.0,2000.0,128.0,7008.0,PCIExpress3.0x16,11880.0
17,148,Palit Microsystems NE5105T018G1-1070F (GeForce GTX1050Ti 4GB STORMX) [PCIExp 4GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0000921781/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4000.0,128.0,3500.0,PCIExpress3.0x16,11980.0
18,27,玄人志向 GF-GTX1050Ti-E4GB/SF/P [PCIExp 4GB],https://kakaku.com/item/K0001176957/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4000.0,128.0,7000.0,PCIExpress3.0x16,12628.0
19,20,玄人志向 GF-GTX1050Ti-E4GB/DF3 [PCIExp 4GB],https://kakaku.com/item/K0001173593/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4000.0,128.0,7008.0,PCIExpress3.0x16,12078.0
20,490,MSI GeForce GTX 1050 Ti GAMING X 4G [PCIExp 4GB],https://kakaku.com/item/K0000919131/,NVIDIA GeForceGTX1050Ti,NVIDIA,768.0,4000.0,128.0,7108.0,PCIExpress3.0x16,30350.0
21,23,ASRock Phantom Gaming Radeon RX560 2G [PCIExp 2GB],https://kakaku.com/item/K0001067652/,AMD RadeonRX560(14ユニット),AMD,896.0,2000.0,128.0,6000.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,9328.0
22,200,ASRock Phantom Gaming Radeon RX560 4G [PCIExp 4GB],https://kakaku.com/item/K0001112484/,AMD RadeonRX560(14ユニット),AMD,896.0,4000.0,128.0,7000.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,14278.0
23,12,玄人志向 GF-GTX1650-E4GB/OC/DF [PCIExp 4GB],https://kakaku.com/item/K0001152723/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4000.0,128.0,8000.0,PCIExpress3.0x16,14278.0
24,0,ASUS PH-GTX1650-O4G [PCIExp 4GB],https://kakaku.com/item/K0001152734/,NVIDIA GeForceGTX1650,NVIDIA,896.0,4000.0,128.0,8002.000000000001,PCIExpress3.0,15980.0
25,131,玄人志向 RD-RX560-E2GB/OC REV2.0 [PCIExp 2GB],https://kakaku.com/item/K0001045284/,AMD RadeonRX560,AMD,1024.0,2000.0,128.0,6000.0,PCIExpress3.0x8 接続スロット：PCI-Expressx16,9579.0
26,368,Colorful GTX1060 NB 3G [PCIExp 3GB],https://kakaku.com/item/K0001054365/,NVIDIA GeForceGTX1060,NVIDIA,1152.0,3000.0,192.0,8000.0,PCIExpress3.0x16,27517.0
27,492,ASUS PH-GTX1060-3G [PCIExp 3GB],https://kakaku.com/item/K0000985725/,NVIDIA GeForceGTX1060,NVIDIA,1152.0,3000.0,192.0,8007.999999999999,PCIExpress3.0,30809.0
28,52,Palit Microsystems NE6165S018G1-166F (GeForce GTX 1650 SUPER StormX 4GB) [PCIExp 4GB] ドスパラWeb限定モデル,https://kakaku.com/item/K0001214579/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4000.0,128.0,12000.0,PCIExpress3.0x16,19800.0
29,154,ASUS PH-GTX1650S-O4G [PCIExp 4GB],https://kakaku.com/item/K0001214539/,NVIDIA GeForceGTX1650SUPER,NVIDIA,1280.0,4000.0,128.0,12002.0,PCIExpress3.0,21402.0
30,372,Colorful GTX1060 NB 6G [PCIExp 6GB],https://kakaku.com/item/K0001041080/,NVIDIA GeForceGTX1060,NVIDIA,1280.0,6000.0,192.0,8000.0,PCIExpress3.0x16,32619.0
31,202,玄人志向 GF-GTX1060-E6GB/GD5X [PCIExp 6GB],https://kakaku.com/item/K0001114650/,NVIDIA GeForceGTX1060,NVIDIA,1280.0,6000.0,192.0,8007.999999999999,PCIExpress3.0x16,27478.0
32,303,MSI GTX 1060 GAMING X 6G [PCIExp 6GB],https://kakaku.com/item/K0000895014/,NVIDIA GeForceGTX1060,NVIDIA,1280.0,6000.0,192.0,8108.000000000001,PCIExpress3.0x16,32634.0
33,516,ASUS ROG STRIX-GTX1060-O6G-GAMING [PCIExp 6GB],https://kakaku.com/item/K0000895411/,NVIDIA GeForceGTX1060,NVIDIA,1280.0,6000.0,192.0,8208.0,PCIExpress3.0x16,50897.0
34,31,PowerColor PowerColor RX 5500XT 4GB GDDR6 AXRX 5500XT 4GBD6-DH [PCIExp 4GB],https://kakaku.com/item/K0001219747/,AMD RadeonRX5500XT,AMD,1408.0,4000.0,128.0,14000.0,PCIExpress4.0x16,22000.0
35,89,玄人志向 GALAKURO GAMING GG-GTX1660-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001171866/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6000.0,192.0,8000.0,PCIExpress3.0x16,24728.0
36,33,ASUS PH-GTX1660-O6G [PCIExp 6GB],https://kakaku.com/item/K0001140065/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6000.0,192.0,8002.000000000001,PCIExpress3.0,23524.0
37,249,玄人志向 GF-GTX1660-E6GB/OC/DF [PCIExp 6GB],https://kakaku.com/item/K0001139855/,NVIDIA GeForceGTX1660,NVIDIA,1408.0,6000.0,192.0,8007.999999999999,PCIExpress3.0x16,25048.0
38,3,玄人志向 GALAKURO GAMING GG-GTX1660SP-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001206481/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6000.0,192.0,14000.0,PCIExpress3.0x16,25581.0
39,38,ASUS PH-GTX1660S-O6G [PCIExp 6GB],https://kakaku.com/item/K0001206485/,NVIDIA GeForceGTX1660SUPER,NVIDIA,1408.0,6000.0,192.0,14002.0,PCIExpress3.0,25038.0
40,53,玄人志向 RD-RX5500XT-E8GB [PCIExp 8GB],https://kakaku.com/item/K0001219866/,AMD RadeonRX5500XT,AMD,1408.0,8000.0,128.0,14000.0,PCIExpress4.0x8,24725.0
41,108,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 5500 XT 8G GDDR6 DUAL HDMI/DUAL DP OC W/BP (UEFI) SPECIAL EDITION [PCIExp 8GB],https://kakaku.com/item/K0001220536/,AMD RadeonRX5500XT,AMD,1408.0,8000.0,128.0,14400.0,PCIExpress4.0x8 接続スロット：PCIExpressx16,32534.0
42,7,MSI GeForce GTX 1660 Ti AERO ITX 6G OC [PCIExp 6GB],https://kakaku.com/item/K0001134000/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6000.0,192.0,12000.0,PCIExpress3.0x16,29595.0
43,78,ASUS PH-GTX1660TI-O6G [PCIExp 6GB],https://kakaku.com/item/K0001133237/,NVIDIA GeForceGTX1660Ti,NVIDIA,1536.0,6000.0,192.0,12002.0,PCIExpress3.0,29678.0
44,43,玄人志向 GALAKURO GAMING GG-RTX2060-E6GB/DF [PCIExp 6GB],https://kakaku.com/item/K0001171865/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6000.0,192.0,14000.0,PCIExpress3.0x16,34430.0
45,308,GIGABYTE AORUS GV-N2060AORUS X-6GC [PCIExp 6GB],https://kakaku.com/item/K0001120838/,NVIDIA GeForceRTX2060,NVIDIA,1920.0,6000.0,192.0,14140.0,PCIExpress3.0x16,55952.0
46,523,Colorful iGame GTX1070 U-TOP-8G [PCIExp 8GB],https://kakaku.com/item/K0001039095/,NVIDIA GeForceGTX1070,NVIDIA,1920.0,8000.0,256.0,8007.999999999999,PCIExpress3.0,62399.0
47,91,PowerColor PowerColor Red Devil Radeon RX 570 4GB GDDR5 AXRX 570 4GBD5-3DH/OC [PCIExp 4GB],https://kakaku.com/item/K0000960164/,AMD RadeonRX570,AMD,2048.0,4000.0,256.0,1750.0,PCIExpress3.0x16,19032.0
48,269,ASUS ROG-STRIX-RX570-O4G-GAMING [PCIExp 4GB],https://kakaku.com/item/K0000960805/,AMD RadeonRX570,AMD,2048.0,4000.0,256.0,7000.0,PCIExpress3.0x16,20372.0
49,529,ASUS STRIX-GTX980-DC2OC-4GD5-SP [PCIExp 4GB],https://kakaku.com/item/K0000763093/,NVIDIA GeForceGTX980,NVIDIA,2048.0,4000.0,256.0,7010.0,PCIExpress3.0x16,71279.0
50,56,SAPPHIRE SAPPHIRE PULSE RADEON RX 570 8G GDDR5 [PCIExp 8GB],https://kakaku.com/item/K0001031607/,AMD RadeonRX570,AMD,2048.0,8000.0,256.0,7000.0,PCIExpress3.0x16,18678.0
51,71,玄人志向 GALAKURO GAMING GG-RTX2060SP-E8GB/DF [PCIExp 8GB],https://kakaku.com/item/K0001173225/,NVIDIA GeForceRTX2060SUPER,NVIDIA,2176.0,8000.0,256.0,14000.0,PCIExpress3.0x16,44800.0
52,382,PowerColor PowerColor Red Devil Radeon RX 580 8GB GDDR5 AXRX 580 8GBD5-3DH/OC [PCIExp 8GB],https://kakaku.com/item/K0000960159/,AMD RadeonRX580,AMD,2304.0,8000.0,256.0,2000.0,PCIExpress3.0x16,52668.0
53,481,玄人志向 RD-RX580-E8GB/OC/DF2 [PCIExp 8GB],https://kakaku.com/item/K0001123896/,AMD RadeonRX580,AMD,2304.0,8000.0,256.0,7000.0,PCIExpress3.0x16,24263.0
54,1,MSI Radeon RX 580 ARMOR 8G OC [PCIExp 8GB],https://kakaku.com/item/K0001132779/,AMD RadeonRX580,AMD,2304.0,8000.0,256.0,8000.0,PCIExpress3.0x16,18616.0
55,497,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 590 8G GDDR5 OC W/BP (UEFI) AMD 50TH ANNIVERSARY EDITION [PCIExp 8GB],https://kakaku.com/item/K0001152737/,AMD RadeonRX590,AMD,2304.0,8000.0,256.0,8400.0,PCIExpress3.0x16,34480.0
56,41,SAPPHIRE SAPPHIRE PULSE RADEON RX 5700 8G GDDR6 HDMI/TRIPLE DP OC W/BP (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001184413/,AMD RadeonRX5700,AMD,2304.0,8000.0,256.0,14000.0,PCIExpress4.0x16,38178.0
57,537,GIGABYTE AORUS GV-N2070AORUS X-8GC [PCIExp 8GB],https://kakaku.com/item/K0001098510/,NVIDIA GeForceRTX2070,NVIDIA,2304.0,8000.0,256.0,14142.0,PCIExpress3.0x16,83283.0
58,521,Colorful GTX1070Ti Twin [PCIExp 8GB],https://kakaku.com/item/K0001054364/,NVIDIA GeForceGTX1070Ti,NVIDIA,2432.0,8000.0,256.0,8000.0,PCIExpress3.0x16,58119.0
59,528,MSI GTX 1070 Ti ARMOR 8G [PCIExp 8GB],https://kakaku.com/item/K0001010818/,NVIDIA GeForceGTX1070Ti,NVIDIA,2432.0,8000.0,256.0,8007.999999999999,PCIExpress3.0x16,68200.0
60,2,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 5700 XT 8G GDDR6 DUAL HDMI/DUAL DP OC (UEFI) [PCIExp 8GB],https://kakaku.com/item/K0001195293/,AMD RadeonRX5700XT,AMD,2560.0,8000.0,256.0,14000.0,PCIExpress4.0x16,45890.0
61,171,SAPPHIRE SAPPHIRE NITRO+ RADEON RX 5700 XT 8G GDDR6 DUAL HDMI/DUAL DP OC (UEFI) SPECIAL EDITION [PCIExp 8GB],https://kakaku.com/item/K0001214543/,AMD RadeonRX5700XT,AMD,2560.0,8000.0,256.0,14400.0,PCIExpress4.0x16,65780.0
62,88,MSI GeForce RTX 2070 SUPER GAMING Z TRIO [PCIExp 8GB],https://kakaku.com/item/K0001217730/,NVIDIA GeForceRTX2070SUPER,NVIDIA,2560.0,8000.0,256.0,15500.0,PCIExpress3.0x16,79750.0
63,231,ZOTAC ZOTAC GAMING GeForce RTX 2080 ZT-T20800G-10P [PCIExp 8GB],https://kakaku.com/item/K0001138276/,NVIDIA GeForceRTX2080,NVIDIA,2944.0,8000.0,256.0,14000.0,PCIExpress3.0x16,76978.0
64,406,GIGABYTE AORUS GV-N2080AORUS X-8GC [PCIExp 8GB],https://kakaku.com/item/K0001096667/,NVIDIA GeForceRTX2080,NVIDIA,2944.0,8000.0,256.0,14140.0,PCIExpress3.0x16,109796.0
65,172,ZOTAC ZOTAC GAMING GeForce RTX 2080 AMP Extreme ZT-T20800B-10P [PCIExp 8GB],https://kakaku.com/item/K0001119514/,NVIDIA GeForceRTX2080,NVIDIA,2944.0,8000.0,256.0,14400.0,PCIExpress3.0,79444.0
66,22,ZOTAC ZOTAC GAMING GeForce RTX 2080 SUPER Twin Fan ZT-T20820F-10P [PCIExp 8GB],https://kakaku.com/item/K0001176807/,NVIDIA GeForceRTX2080SUPER,NVIDIA,3072.0,8000.0,256.0,15500.0,PCIExpress3.0x16,78101.0
67,229,ASUS ROG-STRIX-RXVEGA56-O8G-GAMING [PCIExp 8GB],https://kakaku.com/item/K0001026807/,AMD RadeonRXVega56,AMD,3584.0,8000.0,2048.0,800.0,PCIExpress3.0,59197.0
68,291,Colorful iGame GTX1080Ti Vulcan AD [PCIExp 11GB],https://kakaku.com/item/K0000991678/,NVIDIA GeForceGTX1080Ti,NVIDIA,3584.0,11000.0,352.0,11000.0,PCIExpress3.0x16,99880.0
69,118,PowerColor PowerColor Radeon VII 16GB HBM2 AXVII 16GBHBM2-3DH [PCIExp 16GB],https://kakaku.com/item/K0001128284/,AMD RadeonVII,AMD,3840.0,16000.0,4096.0,1000.0,PCIExpress3.0,97598.0
70,16,MSI Radeon RX Vega 64 Air Boost 8G [PCIExp 8GB],https://kakaku.com/item/K0001216734/,AMD RadeonRXVega64,AMD,4096.0,8000.0,2048.0,945.0,PCIExpressx16,29980.0
71,230,SAPPHIRE SAPPHIRE NITRO+ RADEON RX VEGA 64 DUAL HDMI/DUAL DP (UEFI) SAP-VEGA64NITROV2/11275-03-40G [PCIExp 8GB],https://kakaku.com/item/K0001140831/,AMD RadeonRXVega64,AMD,4096.0,8000.0,2048.0,1900.0,PCIExpress3.0x16,60048.0
72,119,玄人志向 GALAKURO GAMING GG-RTX2080Ti-E11GB/TP [PCIExp 11GB],https://kakaku.com/item/K0001171864/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11000.0,352.0,14000.0,PCIExpress3.0x16,131470.0
73,73,GIGABYTE AORUS GV-N208TAORUS X-11GC [PCIExp 11GB],https://kakaku.com/item/K0001113735/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11000.0,352.0,14140.0,PCIExpress3.0x16,178107.0
74,232,ZOTAC ZOTAC GAMING GeForce RTX 2080 Ti AMP Extreme ZT-T20810B-10P [PCIExp 11GB],https://kakaku.com/item/K0001135566/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11000.0,352.0,14400.0,PCIExpress3.0x16,180873.0
75,61,ASUS ROG-STRIX-RTX2080TI-O11G-WHITE-GAMING [PCIExp 11GB],https://kakaku.com/item/K0001221069/,NVIDIA GeForceRTX2080Ti,NVIDIA,4352.0,11000.0,352.0,14800.0,PCIExpress3.0,208800.0
